1--CompilationUnit,11--Import
11--Import,1151982--java.io
11--Import,1136365--bool
1--CompilationUnit,12--Import
12--Import,1252186--java.lang
12--Import,1299707--bool
1--CompilationUnit,13--Import
13--Import,1394892--java.util
13--Import,1382455--bool
1--CompilationUnit,14--ClassDeclaration
14--ClassDeclaration,1477923--set
1477923--set,147792383878--public
14--ClassDeclaration,1454778--ON3_2
14--ClassDeclaration,1443772--MethodDeclaration
1443772--MethodDeclaration,14437729030--set
14437729030--set,144377290306656--static
1443772--MethodDeclaration,144377228236--print
1443772--MethodDeclaration,144377291933--FormalParameter
144377291933--FormalParameter,14437729193398173--BasicType
14437729193398173--BasicType,1443772919339817384049--int
144377291933--FormalParameter,14437729193381529--mat
1443772--MethodDeclaration,144377279465--ForStatement
144377279465--ForStatement,14437727946569614--ForControl
14437727946569614--ForControl,1443772794656961444979--VariableDeclaration
1443772794656961444979--VariableDeclaration,144377279465696144497985295--BasicType
144377279465696144497985295--BasicType,14437727946569614449798529570534--int
1443772794656961444979--VariableDeclaration,144377279465696144497936769--VariableDeclarator
144377279465696144497936769--VariableDeclarator,14437727946569614449793676919527--i
144377279465696144497936769--VariableDeclarator,1443772794656961444979367695546--Literal
1443772794656961444979367695546--Literal,14437727946569614449793676955464683--0
14437727946569614--ForControl,1443772794656961432478--BinaryOperation
1443772794656961432478--BinaryOperation,144377279465696143247861603--<
1443772794656961432478--BinaryOperation,144377279465696143247880667--MemberReference
144377279465696143247880667--MemberReference,14437727946569614324788066714258--i
1443772794656961432478--BinaryOperation,144377279465696143247869285--MemberReference
144377279465696143247869285--MemberReference,14437727946569614324786928561575--mat
144377279465696143247869285--MemberReference,14437727946569614324786928565062--length
14437727946569614--ForControl,1443772794656961457920--MemberReference
1443772794656961457920--MemberReference,144377279465696145792060731--++
1443772794656961457920--MemberReference,144377279465696145792034435--i
144377279465--ForStatement,14437727946582288--BlockStatement
14437727946582288--BlockStatement,1443772794658228866490--ForStatement
1443772794658228866490--ForStatement,144377279465822886649085--ForControl
144377279465822886649085--ForControl,14437727946582288664908586730--VariableDeclaration
14437727946582288664908586730--VariableDeclaration,1443772794658228866490858673094227--BasicType
1443772794658228866490858673094227--BasicType,144377279465822886649085867309422741859--int
14437727946582288664908586730--VariableDeclaration,144377279465822886649085867302651--VariableDeclarator
144377279465822886649085867302651--VariableDeclarator,14437727946582288664908586730265161931--j
144377279465822886649085867302651--VariableDeclarator,1443772794658228866490858673026519602--Literal
1443772794658228866490858673026519602--Literal,144377279465822886649085867302651960231109--0
144377279465822886649085--ForControl,14437727946582288664908540690--BinaryOperation
14437727946582288664908540690--BinaryOperation,1443772794658228866490854069012476--<
14437727946582288664908540690--BinaryOperation,1443772794658228866490854069092361--MemberReference
1443772794658228866490854069092361--MemberReference,144377279465822886649085406909236154456--j
14437727946582288664908540690--BinaryOperation,1443772794658228866490854069035118--MemberReference
1443772794658228866490854069035118--MemberReference,144377279465822886649085406903511810016--ArraySelector
144377279465822886649085406903511810016--ArraySelector,14437727946582288664908540690351181001680574--Literal
14437727946582288664908540690351181001680574--Literal,1443772794658228866490854069035118100168057457774--0
1443772794658228866490854069035118--MemberReference,14437727946582288664908540690351187101--MemberReference
14437727946582288664908540690351187101--MemberReference,1443772794658228866490854069035118710141248--length
1443772794658228866490854069035118--MemberReference,144377279465822886649085406903511821241--mat
144377279465822886649085--ForControl,14437727946582288664908553782--MemberReference
14437727946582288664908553782--MemberReference,1443772794658228866490855378272383--++
14437727946582288664908553782--MemberReference,1443772794658228866490855378262851--j
1443772794658228866490--ForStatement,144377279465822886649045382--StatementExpression
144377279465822886649045382--StatementExpression,14437727946582288664904538231827--MethodInvocation
14437727946582288664904538231827--MethodInvocation,1443772794658228866490453823182749624--System.out
14437727946582288664904538231827--MethodInvocation,1443772794658228866490453823182774695--BinaryOperation
1443772794658228866490453823182774695--BinaryOperation,144377279465822886649045382318277469576597--+
1443772794658228866490453823182774695--BinaryOperation,144377279465822886649045382318277469588074--MemberReference
144377279465822886649045382318277469588074--MemberReference,14437727946582288664904538231827746958807488909--ArraySelector
14437727946582288664904538231827746958807488909--ArraySelector,1443772794658228866490453823182774695880748890999922--MemberReference
1443772794658228866490453823182774695880748890999922--MemberReference,144377279465822886649045382318277469588074889099992240850--i
144377279465822886649045382318277469588074--MemberReference,14437727946582288664904538231827746958807484789--ArraySelector
14437727946582288664904538231827746958807484789--ArraySelector,1443772794658228866490453823182774695880748478959580--MemberReference
1443772794658228866490453823182774695880748478959580--MemberReference,144377279465822886649045382318277469588074847895958056150--j
144377279465822886649045382318277469588074--MemberReference,14437727946582288664904538231827746958807442536--mat
1443772794658228866490453823182774695--BinaryOperation,144377279465822886649045382318277469556528--Literal
144377279465822886649045382318277469556528--Literal,14437727946582288664904538231827746955652891571--" "
14437727946582288664904538231827--MethodInvocation,1443772794658228866490453823182761906--print
14437727946582288--BlockStatement,1443772794658228849191--StatementExpression
1443772794658228849191--StatementExpression,144377279465822884919165646--MethodInvocation
144377279465822884919165646--MethodInvocation,14437727946582288491916564690620--System.out
144377279465822884919165646--MethodInvocation,14437727946582288491916564625429--println
14--ClassDeclaration,141263--MethodDeclaration
141263--MethodDeclaration,14126337855--set
14126337855--set,1412633785563307--static
141263--MethodDeclaration,14126336465--performSwap
141263--MethodDeclaration,14126364687--FormalParameter
14126364687--FormalParameter,1412636468711516--BasicType
1412636468711516--BasicType,141263646871151618238--int
14126364687--FormalParameter,1412636468792989--mat
141263--MethodDeclaration,14126355858--FormalParameter
14126355858--FormalParameter,1412635585858625--BasicType
