1--CompilationUnit,11--Import
11--Import,1146269--java.util
11--Import,1157954--bool
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,1278337--ON3_1
12--ClassDeclaration,1271537--MethodDeclaration
1271537--MethodDeclaration,12715375028--set
12715375028--set,1271537502813704--static
1271537--MethodDeclaration,12715371259--BasicType
12715371259--BasicType,1271537125923738--int
1271537--MethodDeclaration,127153795343--minimunMoves
1271537--MethodDeclaration,127153758335--FormalParameter
127153758335--FormalParameter,12715375833512100--ReferenceType
12715375833512100--ReferenceType,1271537583351210017954--String
127153758335--FormalParameter,12715375833555682--arr
1271537--MethodDeclaration,127153752043--FormalParameter
127153752043--FormalParameter,12715375204368683--BasicType
12715375204368683--BasicType,1271537520436868362221--int
127153752043--FormalParameter,12715375204366226--n
1271537--MethodDeclaration,127153714429--LocalVariableDeclaration
127153714429--LocalVariableDeclaration,12715371442980440--BasicType
12715371442980440--BasicType,127153714429804401973--int
127153714429--LocalVariableDeclaration,12715371442950749--VariableDeclarator
12715371442950749--VariableDeclarator,1271537144295074964486--ans
12715371442950749--VariableDeclarator,1271537144295074925238--MemberReference
1271537144295074925238--MemberReference,127153714429507492523821643--Integer
1271537144295074925238--MemberReference,127153714429507492523838653--MAX_VALUE
1271537--MethodDeclaration,127153798011--ForStatement
127153798011--ForStatement,12715379801177669--ForControl
12715379801177669--ForControl,1271537980117766935721--VariableDeclaration
1271537980117766935721--VariableDeclaration,127153798011776693572165677--BasicType
127153798011776693572165677--BasicType,12715379801177669357216567728233--int
1271537980117766935721--VariableDeclaration,127153798011776693572187739--VariableDeclarator
127153798011776693572187739--VariableDeclarator,12715379801177669357218773961110--i
127153798011776693572187739--VariableDeclarator,12715379801177669357218773952323--Literal
12715379801177669357218773952323--Literal,127153798011776693572187739523231597--0
12715379801177669--ForControl,1271537980117766989045--BinaryOperation
1271537980117766989045--BinaryOperation,127153798011776698904575316--<
1271537980117766989045--BinaryOperation,127153798011776698904540891--MemberReference
127153798011776698904540891--MemberReference,12715379801177669890454089147469--i
1271537980117766989045--BinaryOperation,127153798011776698904548462--MemberReference
127153798011776698904548462--MemberReference,12715379801177669890454846259684--n
12715379801177669--ForControl,127153798011776691359--MemberReference
127153798011776691359--MemberReference,12715379801177669135942543--++
127153798011776691359--MemberReference,12715379801177669135916536--i
127153798011--ForStatement,12715379801130274--BlockStatement
12715379801130274--BlockStatement,1271537980113027439093--LocalVariableDeclaration
1271537980113027439093--LocalVariableDeclaration,12715379801130274390931694--BasicType
12715379801130274390931694--BasicType,1271537980113027439093169442277--int
1271537980113027439093--LocalVariableDeclaration,127153798011302743909329048--VariableDeclarator
127153798011302743909329048--VariableDeclarator,12715379801130274390932904823755--curr_count
127153798011302743909329048--VariableDeclarator,127153798011302743909329048244--Literal
127153798011302743909329048244--Literal,12715379801130274390932904824462814--0
12715379801130274--BlockStatement,1271537980113027434116--LocalVariableDeclaration
1271537980113027434116--LocalVariableDeclaration,12715379801130274341162435--ReferenceType
12715379801130274341162435--ReferenceType,1271537980113027434116243599047--String
1271537980113027434116--LocalVariableDeclaration,127153798011302743411678602--VariableDeclarator
127153798011302743411678602--VariableDeclarator,12715379801130274341167860265200--tmp
127153798011302743411678602--VariableDeclarator,12715379801130274341167860289816--Literal
12715379801130274341167860289816--Literal,127153798011302743411678602898167632--""
12715379801130274--BlockStatement,1271537980113027423923--ForStatement
1271537980113027423923--ForStatement,127153798011302742392334798--ForControl
127153798011302742392334798--ForControl,12715379801130274239233479813556--VariableDeclaration
12715379801130274239233479813556--VariableDeclaration,1271537980113027423923347981355642330--BasicType
1271537980113027423923347981355642330--BasicType,12715379801130274239233479813556423308817--int
12715379801130274239233479813556--VariableDeclaration,1271537980113027423923347981355662220--VariableDeclarator
1271537980113027423923347981355662220--VariableDeclarator,127153798011302742392334798135566222083200--j
1271537980113027423923347981355662220--VariableDeclarator,127153798011302742392334798135566222010000--Literal
127153798011302742392334798135566222010000--Literal,127153798011302742392334798135566222010000723--0
127153798011302742392334798--ForControl,12715379801130274239233479824207--BinaryOperation
12715379801130274239233479824207--BinaryOperation,1271537980113027423923347982420745038--<
12715379801130274239233479824207--BinaryOperation,1271537980113027423923347982420718225--MemberReference
1271537980113027423923347982420718225--MemberReference,127153798011302742392334798242071822551250--j
12715379801130274239233479824207--BinaryOperation,1271537980113027423923347982420797561--MemberReference
1271537980113027423923347982420797561--MemberReference,127153798011302742392334798242079756192071--n
127153798011302742392334798--ForControl,12715379801130274239233479832388--MemberReference
12715379801130274239233479832388--MemberReference,1271537980113027423923347983238847444--++
12715379801130274239233479832388--MemberReference,1271537980113027423923347983238832771--j
1271537980113027423923--ForStatement,127153798011302742392374371--BlockStatement
127153798011302742392374371--BlockStatement,12715379801130274239237437160114--StatementExpression
12715379801130274239237437160114--StatementExpression,1271537980113027423923743716011477921--Assignment
1271537980113027423923743716011477921--Assignment,127153798011302742392374371601147792142743--MemberReference
127153798011302742392374371601147792142743--MemberReference,1271537980113027423923743716011477921427432263--tmp
1271537980113027423923743716011477921--Assignment,127153798011302742392374371601147792158708--BinaryOperation
127153798011302742392374371601147792158708--BinaryOperation,12715379801130274239237437160114779215870882617--+
127153798011302742392374371601147792158708--BinaryOperation,12715379801130274239237437160114779215870847851--MemberReference
12715379801130274239237437160114779215870847851--MemberReference,1271537980113027423923743716011477921587084785156259--ArraySelector
1271537980113027423923743716011477921587084785156259--ArraySelector,127153798011302742392374371601147792158708478515625987160--MemberReference
127153798011302742392374371601147792158708478515625987160--MemberReference,12715379801130274239237437160114779215870847851562598716013709--j
12715379801130274239237437160114779215870847851--MemberReference,1271537980113027423923743716011477921587084785118239--arr
127153798011302742392374371601147792158708--BinaryOperation,12715379801130274239237437160114779215870847880--MemberReference
12715379801130274239237437160114779215870847880--MemberReference,1271537980113027423923743716011477921587084788072130--ArraySelector
1271537980113027423923743716011477921587084788072130--ArraySelector,12715379801130274239237437160114779215870847880721306081--MemberReference
12715379801130274239237437160114779215870847880721306081--MemberReference,1271537980113027423923743716011477921587084788072130608143980--j
12715379801130274239237437160114779215870847880--MemberReference,1271537980113027423923743716011477921587084788048040--arr
1271537980113027423923743716011477921--Assignment,127153798011302742392374371601147792138777--=
127153798011302742392374371--BlockStatement,12715379801130274239237437148238--LocalVariableDeclaration
12715379801130274239237437148238--LocalVariableDeclaration,1271537980113027423923743714823848575--BasicType
1271537980113027423923743714823848575--BasicType,127153798011302742392374371482384857599580--int
12715379801130274239237437148238--LocalVariableDeclaration,1271537980113027423923743714823850907--VariableDeclarator
1271537980113027423923743714823850907--VariableDeclarator,127153798011302742392374371482385090733160--index
1271537980113027423923743714823850907--VariableDeclarator,127153798011302742392374371482385090715368--MethodInvocation
127153798011302742392374371482385090715368--MethodInvocation,12715379801130274239237437148238509071536812013--tmp
127153798011302742392374371482385090715368--MethodInvocation,12715379801130274239237437148238509071536896739--MemberReference
12715379801130274239237437148238509071536896739--MemberReference,1271537980113027423923743714823850907153689673981713--ArraySelector
1271537980113027423923743714823850907153689673981713--ArraySelector,127153798011302742392374371482385090715368967398171366521--MemberReference
127153798011302742392374371482385090715368967398171366521--MemberReference,12715379801130274239237437148238509071536896739817136652115418--i
12715379801130274239237437148238509071536896739--MemberReference,127153798011302742392374371482385090715368967392155--arr
127153798011302742392374371482385090715368--MethodInvocation,12715379801130274239237437148238509071536877024--indexOf
127153798011302742392374371--BlockStatement,12715379801130274239237437126453--IfStatement
12715379801130274239237437126453--IfStatement,1271537980113027423923743712645367608--BinaryOperation
