1--CompilationUnit,11--Import
11--Import,1113650--java.util
11--Import,1159249--bool
1--CompilationUnit,12--Import
12--Import,1219994--java.io
12--Import,1274412--bool
1--CompilationUnit,13--ClassDeclaration
13--ClassDeclaration,1381253--sq65
13--ClassDeclaration,1341839--MethodDeclaration
1341839--MethodDeclaration,134183982982--set
134183982982--set,1341839829822551--static
1341839--MethodDeclaration,134183926201--BasicType
134183926201--BasicType,13418392620185116--int
1341839--MethodDeclaration,134183910121--minJumps
1341839--MethodDeclaration,13418398339--FormalParameter
13418398339--FormalParameter,1341839833971821--BasicType
1341839833971821--BasicType,134183983397182167863--int
13418398339--FormalParameter,1341839833979630--arr
1341839--MethodDeclaration,134183943848--FormalParameter
134183943848--FormalParameter,13418394384826103--BasicType
13418394384826103--BasicType,134183943848261034494--int
134183943848--FormalParameter,13418394384872527--l
1341839--MethodDeclaration,134183942205--FormalParameter
134183942205--FormalParameter,134183942205639--BasicType
134183942205639--BasicType,13418394220563931469--int
134183942205--FormalParameter,13418394220530165--h
1341839--MethodDeclaration,134183991636--IfStatement
134183991636--IfStatement,13418399163661495--BinaryOperation
13418399163661495--BinaryOperation,1341839916366149585356--==
13418399163661495--BinaryOperation,1341839916366149513274--MemberReference
1341839916366149513274--MemberReference,134183991636614951327435335--h
13418399163661495--BinaryOperation,1341839916366149586631--MemberReference
1341839916366149586631--MemberReference,134183991636614958663132804--l
134183991636--IfStatement,13418399163666077--ReturnStatement
13418399163666077--ReturnStatement,1341839916366607771186--Literal
1341839916366607771186--Literal,134183991636660777118669634--0
1341839--MethodDeclaration,134183943482--IfStatement
134183943482--IfStatement,13418394348262342--BinaryOperation
13418394348262342--BinaryOperation,1341839434826234277056--==
13418394348262342--BinaryOperation,1341839434826234246842--MemberReference
1341839434826234246842--MemberReference,134183943482623424684211954--ArraySelector
134183943482623424684211954--ArraySelector,13418394348262342468421195447780--MemberReference
13418394348262342468421195447780--MemberReference,1341839434826234246842119544778081532--l
1341839434826234246842--MemberReference,134183943482623424684252536--arr
13418394348262342--BinaryOperation,1341839434826234243759--Literal
1341839434826234243759--Literal,134183943482623424375913551--0
134183943482--IfStatement,13418394348229663--ReturnStatement
13418394348229663--ReturnStatement,1341839434822966380468--MemberReference
1341839434822966380468--MemberReference,134183943482296638046850620--Integer
1341839434822966380468--MemberReference,134183943482296638046830675--MAX_VALUE
1341839--MethodDeclaration,134183994413--LocalVariableDeclaration
134183994413--LocalVariableDeclaration,13418399441355545--BasicType
13418399441355545--BasicType,1341839944135554525583--int
134183994413--LocalVariableDeclaration,13418399441385101--VariableDeclarator
13418399441385101--VariableDeclarator,1341839944138510159816--min
13418399441385101--VariableDeclarator,1341839944138510155599--MemberReference
1341839944138510155599--MemberReference,134183994413851015559939780--Integer
1341839944138510155599--MemberReference,134183994413851015559996735--MAX_VALUE
1341839--MethodDeclaration,134183981664--ForStatement
134183981664--ForStatement,13418398166484644--ForControl
13418398166484644--ForControl,1341839816648464449468--VariableDeclaration
1341839816648464449468--VariableDeclaration,134183981664846444946867255--BasicType
134183981664846444946867255--BasicType,13418398166484644494686725568101--int
1341839816648464449468--VariableDeclaration,134183981664846444946825308--VariableDeclarator
134183981664846444946825308--VariableDeclarator,13418398166484644494682530878499--i
134183981664846444946825308--VariableDeclarator,13418398166484644494682530886664--BinaryOperation
13418398166484644494682530886664--BinaryOperation,1341839816648464449468253088666488107--+
13418398166484644494682530886664--BinaryOperation,1341839816648464449468253088666449435--MemberReference
1341839816648464449468253088666449435--MemberReference,134183981664846444946825308866644943577939--l
13418398166484644494682530886664--BinaryOperation,1341839816648464449468253088666415296--Literal
1341839816648464449468253088666415296--Literal,134183981664846444946825308866641529616763--1
13418398166484644--ForControl,134183981664846444881--BinaryOperation
134183981664846444881--BinaryOperation,13418398166484644488140748--&&
134183981664846444881--BinaryOperation,1341839816648464448815807--BinaryOperation
1341839816648464448815807--BinaryOperation,134183981664846444881580782217--<=
1341839816648464448815807--BinaryOperation,134183981664846444881580721458--MemberReference
134183981664846444881580721458--MemberReference,13418398166484644488158072145886101--i
1341839816648464448815807--BinaryOperation,13418398166484644488158072792--MemberReference
13418398166484644488158072792--MemberReference,1341839816648464448815807279225020--h
134183981664846444881--BinaryOperation,1341839816648464448812412--BinaryOperation
1341839816648464448812412--BinaryOperation,134183981664846444881241294259--<=
1341839816648464448812412--BinaryOperation,134183981664846444881241293730--MemberReference
134183981664846444881241293730--MemberReference,13418398166484644488124129373058604--i
1341839816648464448812412--BinaryOperation,134183981664846444881241291596--BinaryOperation
134183981664846444881241291596--BinaryOperation,13418398166484644488124129159641738--+
134183981664846444881241291596--BinaryOperation,1341839816648464448812412915968209--MemberReference
1341839816648464448812412915968209--MemberReference,134183981664846444881241291596820945582--l
134183981664846444881241291596--BinaryOperation,13418398166484644488124129159665729--MemberReference
13418398166484644488124129159665729--MemberReference,1341839816648464448812412915966572932161--ArraySelector
1341839816648464448812412915966572932161--ArraySelector,134183981664846444881241291596657293216161017--MemberReference
134183981664846444881241291596657293216161017--MemberReference,1341839816648464448812412915966572932161610178608--l
13418398166484644488124129159665729--MemberReference,134183981664846444881241291596657295840--arr
13418398166484644--ForControl,1341839816648464433747--MemberReference
1341839816648464433747--MemberReference,134183981664846443374714586--++
1341839816648464433747--MemberReference,134183981664846443374753829--i
134183981664--ForStatement,13418398166436042--BlockStatement
13418398166436042--BlockStatement,1341839816643604259048--LocalVariableDeclaration
1341839816643604259048--LocalVariableDeclaration,134183981664360425904825665--BasicType
134183981664360425904825665--BasicType,13418398166436042590482566528221--int
1341839816643604259048--LocalVariableDeclaration,134183981664360425904847904--VariableDeclarator
134183981664360425904847904--VariableDeclarator,13418398166436042590484790473014--jumps
134183981664360425904847904--VariableDeclarator,13418398166436042590484790482930--MethodInvocation
13418398166436042590484790482930--MethodInvocation,134183981664360425904847904829303281--MemberReference
134183981664360425904847904829303281--MemberReference,13418398166436042590484790482930328115968--arr
13418398166436042590484790482930--MethodInvocation,134183981664360425904847904829308482--MemberReference
134183981664360425904847904829308482--MemberReference,13418398166436042590484790482930848295163--i
13418398166436042590484790482930--MethodInvocation,1341839816643604259048479048293011688--MemberReference
1341839816643604259048479048293011688--MemberReference,134183981664360425904847904829301168834723--h
13418398166436042590484790482930--MethodInvocation,1341839816643604259048479048293055179--minJumps
13418398166436042--BlockStatement,1341839816643604235443--IfStatement
1341839816643604235443--IfStatement,134183981664360423544350418--BinaryOperation
134183981664360423544350418--BinaryOperation,13418398166436042354435041858799--&&
134183981664360423544350418--BinaryOperation,13418398166436042354435041833875--BinaryOperation
13418398166436042354435041833875--BinaryOperation,1341839816643604235443504183387584580--!=
13418398166436042354435041833875--BinaryOperation,1341839816643604235443504183387519494--MemberReference
1341839816643604235443504183387519494--MemberReference,134183981664360423544350418338751949468621--jumps
13418398166436042354435041833875--BinaryOperation,1341839816643604235443504183387556904--MemberReference
