1--CompilationUnit,11--Import
11--Import,1149168--java.io
11--Import,1178561--bool
1--CompilationUnit,12--Import
12--Import,1270357--java.util
12--Import,1272903--bool
1--CompilationUnit,13--ClassDeclaration
13--ClassDeclaration,1373142--sq14
13--ClassDeclaration,1329910--MethodDeclaration
1329910--MethodDeclaration,132991014810--set
132991014810--set,13299101481068639--public
132991014810--set,13299101481085969--static
1329910--MethodDeclaration,132991036950--main
1329910--MethodDeclaration,132991075666--FormalParameter
132991075666--FormalParameter,1329910756668014--ReferenceType
1329910756668014--ReferenceType,132991075666801464462--String
132991075666--FormalParameter,13299107566612973--args
1329910--MethodDeclaration,132991055212--LocalVariableDeclaration
132991055212--LocalVariableDeclaration,1329910552121310--BasicType
1329910552121310--BasicType,132991055212131087824--int
132991055212--LocalVariableDeclaration,13299105521271458--VariableDeclarator
13299105521271458--VariableDeclarator,1329910552127145835019--mat
13299105521271458--VariableDeclarator,1329910552127145892219--ArrayInitializer
1329910552127145892219--ArrayInitializer,132991055212714589221914053--ArrayInitializer
132991055212714589221914053--ArrayInitializer,13299105521271458922191405369426--Literal
13299105521271458922191405369426--Literal,1329910552127145892219140536942635832--10
132991055212714589221914053--ArrayInitializer,13299105521271458922191405366422--Literal
13299105521271458922191405366422--Literal,1329910552127145892219140536642249187--20
132991055212714589221914053--ArrayInitializer,1329910552127145892219140539283--Literal
1329910552127145892219140539283--Literal,132991055212714589221914053928339399--30
132991055212714589221914053--ArrayInitializer,13299105521271458922191405317443--Literal
13299105521271458922191405317443--Literal,1329910552127145892219140531744386188--40
1329910552127145892219--ArrayInitializer,132991055212714589221996356--ArrayInitializer
132991055212714589221996356--ArrayInitializer,13299105521271458922199635633434--Literal
13299105521271458922199635633434--Literal,1329910552127145892219963563343494172--15
132991055212714589221996356--ArrayInitializer,13299105521271458922199635624151--Literal
13299105521271458922199635624151--Literal,1329910552127145892219963562415127738--25
132991055212714589221996356--ArrayInitializer,1329910552127145892219963562756--Literal
1329910552127145892219963562756--Literal,13299105521271458922199635627567210--35
132991055212714589221996356--ArrayInitializer,13299105521271458922199635665772--Literal
13299105521271458922199635665772--Literal,1329910552127145892219963566577219989--45
1329910552127145892219--ArrayInitializer,132991055212714589221947334--ArrayInitializer
132991055212714589221947334--ArrayInitializer,13299105521271458922194733457979--Literal
13299105521271458922194733457979--Literal,1329910552127145892219473345797952280--25
132991055212714589221947334--ArrayInitializer,13299105521271458922194733419745--Literal
13299105521271458922194733419745--Literal,132991055212714589221947334197457705--29
132991055212714589221947334--ArrayInitializer,13299105521271458922194733469225--Literal
13299105521271458922194733469225--Literal,1329910552127145892219473346922594431--37
132991055212714589221947334--ArrayInitializer,13299105521271458922194733495125--Literal
13299105521271458922194733495125--Literal,1329910552127145892219473349512570321--48
1329910552127145892219--ArrayInitializer,132991055212714589221922226--ArrayInitializer
132991055212714589221922226--ArrayInitializer,13299105521271458922192222667231--Literal
13299105521271458922192222667231--Literal,1329910552127145892219222266723137334--32
132991055212714589221922226--ArrayInitializer,13299105521271458922192222655130--Literal
13299105521271458922192222655130--Literal,1329910552127145892219222265513012054--33
132991055212714589221922226--ArrayInitializer,13299105521271458922192222633320--Literal
13299105521271458922192222633320--Literal,1329910552127145892219222263332068528--39
132991055212714589221922226--ArrayInitializer,1329910552127145892219222262699--Literal
1329910552127145892219222262699--Literal,132991055212714589221922226269931469--50
1329910--MethodDeclaration,132991058727--LocalVariableDeclaration
132991058727--LocalVariableDeclaration,132991058727318--BasicType
132991058727318--BasicType,13299105872731862318--int
132991058727--LocalVariableDeclaration,13299105872764139--VariableDeclarator
13299105872764139--VariableDeclarator,1329910587276413923923--res
13299105872764139--VariableDeclarator,1329910587276413934889--MethodInvocation
