1--CompilationUnit,11--Import
11--Import,1196966--java.io
11--Import,1121406--bool
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,123187--sq11
12--ClassDeclaration,1248909--MethodDeclaration
1248909--MethodDeclaration,124890982145--set
124890982145--set,12489098214518280--static
1248909--MethodDeclaration,12489094853--rearrange
1248909--MethodDeclaration,124890949980--FormalParameter
124890949980--FormalParameter,12489094998025078--BasicType
12489094998025078--BasicType,1248909499802507858262--int
124890949980--FormalParameter,12489094998091251--a
1248909--MethodDeclaration,124890958000--FormalParameter
124890958000--FormalParameter,12489095800056919--BasicType
12489095800056919--BasicType,1248909580005691922240--int
124890958000--FormalParameter,12489095800074644--size
1248909--MethodDeclaration,124890962112--LocalVariableDeclaration
124890962112--LocalVariableDeclaration,12489096211249356--BasicType
12489096211249356--BasicType,1248909621124935649249--int
124890962112--LocalVariableDeclaration,12489096211213319--VariableDeclarator
12489096211213319--VariableDeclarator,1248909621121331976395--positive
12489096211213319--VariableDeclarator,1248909621121331990483--Literal
1248909621121331990483--Literal,124890962112133199048393066--0
124890962112--LocalVariableDeclaration,12489096211284259--VariableDeclarator
12489096211284259--VariableDeclarator,1248909621128425960552--negative
12489096211284259--VariableDeclarator,1248909621128425924227--Literal
1248909621128425924227--Literal,124890962112842592422766291--1
124890962112--LocalVariableDeclaration,12489096211255113--VariableDeclarator
12489096211255113--VariableDeclarator,1248909621125511373545--temp
1248909--MethodDeclaration,124890993378--WhileStatement
124890993378--WhileStatement,12489099337827130--Literal
12489099337827130--Literal,1248909933782713018338--true
124890993378--WhileStatement,12489099337818185--BlockStatement
12489099337818185--BlockStatement,1248909933781818583067--WhileStatement
1248909933781818583067--WhileStatement,124890993378181858306765686--BinaryOperation
124890993378181858306765686--BinaryOperation,12489099337818185830676568626532--&&
124890993378181858306765686--BinaryOperation,12489099337818185830676568692801--BinaryOperation
12489099337818185830676568692801--BinaryOperation,1248909933781818583067656869280194095--<
12489099337818185830676568692801--BinaryOperation,1248909933781818583067656869280165390--MemberReference
1248909933781818583067656869280165390--MemberReference,124890993378181858306765686928016539089624--positive
12489099337818185830676568692801--BinaryOperation,1248909933781818583067656869280149571--MemberReference
1248909933781818583067656869280149571--MemberReference,124890993378181858306765686928014957194247--size
124890993378181858306765686--BinaryOperation,12489099337818185830676568676306--BinaryOperation
12489099337818185830676568676306--BinaryOperation,1248909933781818583067656867630623479-->=
12489099337818185830676568676306--BinaryOperation,124890993378181858306765686763069445--MemberReference
124890993378181858306765686763069445--MemberReference,12489099337818185830676568676306944537589--ArraySelector
12489099337818185830676568676306944537589--ArraySelector,1248909933781818583067656867630694453758943747--MemberReference
1248909933781818583067656867630694453758943747--MemberReference,124890993378181858306765686763069445375894374762277--positive
124890993378181858306765686763069445--MemberReference,12489099337818185830676568676306944581085--a
12489099337818185830676568676306--BinaryOperation,1248909933781818583067656867630632035--Literal
1248909933781818583067656867630632035--Literal,124890993378181858306765686763063203556038--0
1248909933781818583067--WhileStatement,124890993378181858306724205--StatementExpression
124890993378181858306724205--StatementExpression,1248909933781818583067242053419--Assignment
1248909933781818583067242053419--Assignment,124890993378181858306724205341919954--MemberReference
124890993378181858306724205341919954--MemberReference,12489099337818185830672420534191995455598--positive
1248909933781818583067242053419--Assignment,124890993378181858306724205341988889--Literal
124890993378181858306724205341988889--Literal,12489099337818185830672420534198888916698--2
1248909933781818583067242053419--Assignment,124890993378181858306724205341959625--+=
12489099337818185--BlockStatement,1248909933781818539989--WhileStatement
1248909933781818539989--WhileStatement,124890993378181853998987508--BinaryOperation
124890993378181853998987508--BinaryOperation,12489099337818185399898750853343--&&
124890993378181853998987508--BinaryOperation,12489099337818185399898750875446--BinaryOperation
12489099337818185399898750875446--BinaryOperation,1248909933781818539989875087544691276--<
12489099337818185399898750875446--BinaryOperation,1248909933781818539989875087544662253--MemberReference
1248909933781818539989875087544662253--MemberReference,124890993378181853998987508754466225341300--negative
12489099337818185399898750875446--BinaryOperation,1248909933781818539989875087544623872--MemberReference
1248909933781818539989875087544623872--MemberReference,124890993378181853998987508754462387224757--size
124890993378181853998987508--BinaryOperation,1248909933781818539989875084442--BinaryOperation
1248909933781818539989875084442--BinaryOperation,124890993378181853998987508444223196--<=
1248909933781818539989875084442--BinaryOperation,124890993378181853998987508444241533--MemberReference
124890993378181853998987508444241533--MemberReference,12489099337818185399898750844424153373933--ArraySelector
12489099337818185399898750844424153373933--ArraySelector,1248909933781818539989875084442415337393321250--MemberReference
1248909933781818539989875084442415337393321250--MemberReference,124890993378181853998987508444241533739332125033962--negative
124890993378181853998987508444241533--MemberReference,12489099337818185399898750844424153342517--a
1248909933781818539989875084442--BinaryOperation,124890993378181853998987508444296204--Literal
124890993378181853998987508444296204--Literal,12489099337818185399898750844429620441249--0
1248909933781818539989--WhileStatement,124890993378181853998919126--StatementExpression
124890993378181853998919126--StatementExpression,12489099337818185399891912645985--Assignment
12489099337818185399891912645985--Assignment,1248909933781818539989191264598577817--MemberReference
1248909933781818539989191264598577817--MemberReference,124890993378181853998919126459857781752751--negative
12489099337818185399891912645985--Assignment,1248909933781818539989191264598588518--Literal
1248909933781818539989191264598588518--Literal,124890993378181853998919126459858851855221--2
12489099337818185399891912645985--Assignment,124890993378181853998919126459854042--+=
12489099337818185--BlockStatement,1248909933781818524315--IfStatement
1248909933781818524315--IfStatement,124890993378181852431563779--BinaryOperation
124890993378181852431563779--BinaryOperation,12489099337818185243156377928426--&&
124890993378181852431563779--BinaryOperation,12489099337818185243156377973355--BinaryOperation
12489099337818185243156377973355--BinaryOperation,1248909933781818524315637797335565512--<
12489099337818185243156377973355--BinaryOperation,1248909933781818524315637797335563238--MemberReference
1248909933781818524315637797335563238--MemberReference,124890993378181852431563779733556323897946--positive
12489099337818185243156377973355--BinaryOperation,1248909933781818524315637797335553480--MemberReference
1248909933781818524315637797335553480--MemberReference,124890993378181852431563779733555348054344--size
124890993378181852431563779--BinaryOperation,12489099337818185243156377910167--BinaryOperation
12489099337818185243156377910167--BinaryOperation,1248909933781818524315637791016794771--<
12489099337818185243156377910167--BinaryOperation,1248909933781818524315637791016724089--MemberReference
1248909933781818524315637791016724089--MemberReference,124890993378181852431563779101672408996417--negative
12489099337818185243156377910167--BinaryOperation,1248909933781818524315637791016741224--MemberReference
1248909933781818524315637791016741224--MemberReference,124890993378181852431563779101674122480074--size
1248909933781818524315--IfStatement,124890993378181852431569236--BlockStatement
124890993378181852431569236--BlockStatement,12489099337818185243156923694633--StatementExpression
12489099337818185243156923694633--StatementExpression,1248909933781818524315692369463372114--Assignment
1248909933781818524315692369463372114--Assignment,124890993378181852431569236946337211418680--MemberReference
124890993378181852431569236946337211418680--MemberReference,1248909933781818524315692369463372114186808429--temp
