1--CompilationUnit,11--Import
11--Import,1142510--java.util
11--Import,1131910--bool
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,1239355--set
1239355--set,12393556567--public
12--ClassDeclaration,126342--sq23
12--ClassDeclaration,1240742--MethodDeclaration
1240742--MethodDeclaration,12407421865--set
12407421865--set,1240742186584606--static
1240742--MethodDeclaration,124074262879--BasicType
124074262879--BasicType,12407426287956634--boolean
1240742--MethodDeclaration,124074297161--check
1240742--MethodDeclaration,124074214856--FormalParameter
124074214856--FormalParameter,1240742148569427--BasicType
1240742148569427--BasicType,124074214856942787585--int
124074214856--FormalParameter,12407421485687575--A
1240742--MethodDeclaration,124074285081--FormalParameter
124074285081--FormalParameter,12407428508116641--BasicType
12407428508116641--BasicType,1240742850811664169455--int
124074285081--FormalParameter,12407428508194329--B
1240742--MethodDeclaration,124074295233--FormalParameter
124074295233--FormalParameter,12407429523355098--BasicType
12407429523355098--BasicType,1240742952335509842843--int
124074295233--FormalParameter,12407429523394728--N
1240742--MethodDeclaration,124074223817--LocalVariableDeclaration
124074223817--LocalVariableDeclaration,1240742238171673--BasicType
1240742238171673--BasicType,124074223817167345119--boolean
124074223817--LocalVariableDeclaration,12407422381730111--VariableDeclarator
12407422381730111--VariableDeclarator,1240742238173011185469--flag
12407422381730111--VariableDeclarator,1240742238173011162305--Literal
1240742238173011162305--Literal,124074223817301116230520216--true
1240742--MethodDeclaration,124074295432--ForStatement
124074295432--ForStatement,12407429543256458--ForControl
12407429543256458--ForControl,1240742954325645842411--VariableDeclaration
1240742954325645842411--VariableDeclaration,124074295432564584241143549--BasicType
124074295432564584241143549--BasicType,1240742954325645842411435495973--int
1240742954325645842411--VariableDeclaration,124074295432564584241194419--VariableDeclarator
124074295432564584241194419--VariableDeclarator,12407429543256458424119441919489--i
124074295432564584241194419--VariableDeclarator,12407429543256458424119441943430--Literal
12407429543256458424119441943430--Literal,1240742954325645842411944194343034876--0
12407429543256458--ForControl,1240742954325645883660--BinaryOperation
1240742954325645883660--BinaryOperation,124074295432564588366068733--<
1240742954325645883660--BinaryOperation,124074295432564588366033957--MemberReference
124074295432564588366033957--MemberReference,12407429543256458836603395783741--i
1240742954325645883660--BinaryOperation,124074295432564588366039481--MemberReference
124074295432564588366039481--MemberReference,12407429543256458836603948110928--N
12407429543256458--ForControl,1240742954325645898634--MemberReference
1240742954325645898634--MemberReference,124074295432564589863417136--++
1240742954325645898634--MemberReference,124074295432564589863436079--i
124074295432--ForStatement,12407429543276191--BlockStatement
12407429543276191--BlockStatement,1240742954327619194642--IfStatement
1240742954327619194642--IfStatement,124074295432761919464259793--BinaryOperation
124074295432761919464259793--BinaryOperation,12407429543276191946425979314521--!=
124074295432761919464259793--BinaryOperation,1240742954327619194642597931007--MemberReference
1240742954327619194642597931007--MemberReference,124074295432761919464259793100716113--ArraySelector
124074295432761919464259793100716113--ArraySelector,12407429543276191946425979310071611335150--MemberReference
12407429543276191946425979310071611335150--MemberReference,1240742954327619194642597931007161133515030225--i
1240742954327619194642597931007--MemberReference,124074295432761919464259793100775093--A
124074295432761919464259793--BinaryOperation,12407429543276191946425979341014--MemberReference
12407429543276191946425979341014--MemberReference,1240742954327619194642597934101474022--ArraySelector
1240742954327619194642597934101474022--ArraySelector,124074295432761919464259793410147402286420--MemberReference
124074295432761919464259793410147402286420--MemberReference,12407429543276191946425979341014740228642033767--i
12407429543276191946425979341014--MemberReference,1240742954327619194642597934101471290--B
1240742954327619194642--IfStatement,124074295432761919464228679--BlockStatement
124074295432761919464228679--BlockStatement,12407429543276191946422867925874--StatementExpression
12407429543276191946422867925874--StatementExpression,1240742954327619194642286792587445343--Assignment
1240742954327619194642286792587445343--Assignment,124074295432761919464228679258744534315910--MemberReference
124074295432761919464228679258744534315910--MemberReference,12407429543276191946422867925874453431591039710--flag
1240742954327619194642286792587445343--Assignment,12407429543276191946422867925874453438450--Literal
12407429543276191946422867925874453438450--Literal,124074295432761919464228679258744534384503768--false
1240742954327619194642286792587445343--Assignment,124074295432761919464228679258744534330018--=
124074295432761919464228679--BlockStatement,12407429543276191946422867933281--BreakStatement
1240742--MethodDeclaration,124074229567--ReturnStatement
124074229567--ReturnStatement,12407422956771448--MemberReference
12407422956771448--MemberReference,1240742295677144858684--flag
12--ClassDeclaration,1297054--MethodDeclaration
1297054--MethodDeclaration,129705486243--set
129705486243--set,1297054862438320--static
1297054--MethodDeclaration,129705499854--Leftrotate
1297054--MethodDeclaration,129705467344--FormalParameter
129705467344--FormalParameter,12970546734485839--BasicType
12970546734485839--BasicType,129705467344858396457--int
129705467344--FormalParameter,12970546734451904--A
1297054--MethodDeclaration,129705467664--FormalParameter
129705467664--FormalParameter,12970546766423564--BasicType
12970546766423564--BasicType,1297054676642356465813--int
129705467664--FormalParameter,12970546766496603--N
1297054--MethodDeclaration,129705468221--LocalVariableDeclaration
129705468221--LocalVariableDeclaration,12970546822184944--BasicType
12970546822184944--BasicType,1297054682218494436294--int
129705468221--LocalVariableDeclaration,12970546822148341--VariableDeclarator
12970546822148341--VariableDeclarator,1297054682214834178132--temp
12970546822148341--VariableDeclarator,1297054682214834168371--MemberReference
1297054682214834168371--MemberReference,129705468221483416837182816--ArraySelector
129705468221483416837182816--ArraySelector,1297054682214834168371828162828--Literal
1297054682214834168371828162828--Literal,129705468221483416837182816282847231--0
1297054682214834168371--MemberReference,129705468221483416837199425--A
1297054--MethodDeclaration,129705466736--ForStatement
129705466736--ForStatement,12970546673693461--ForControl
12970546673693461--ForControl,1297054667369346190083--VariableDeclaration
1297054667369346190083--VariableDeclaration,12970546673693461900831712--BasicType
12970546673693461900831712--BasicType,1297054667369346190083171234974--int
1297054667369346190083--VariableDeclaration,129705466736934619008387795--VariableDeclarator
129705466736934619008387795--VariableDeclarator,12970546673693461900838779547531--i
129705466736934619008387795--VariableDeclarator,12970546673693461900838779593481--Literal
12970546673693461900838779593481--Literal,1297054667369346190083877959348150260--0
12970546673693461--ForControl,1297054667369346159015--BinaryOperation
1297054667369346159015--BinaryOperation,129705466736934615901586919--<
1297054667369346159015--BinaryOperation,129705466736934615901575075--MemberReference
129705466736934615901575075--MemberReference,12970546673693461590157507544574--i
1297054667369346159015--BinaryOperation,129705466736934615901555531--BinaryOperation
129705466736934615901555531--BinaryOperation,12970546673693461590155553152922---
129705466736934615901555531--BinaryOperation,12970546673693461590155553133223--MemberReference
12970546673693461590155553133223--MemberReference,1297054667369346159015555313322384379--N
129705466736934615901555531--BinaryOperation,12970546673693461590155553175253--Literal
12970546673693461590155553175253--Literal,1297054667369346159015555317525315471--1
12970546673693461--ForControl,1297054667369346111993--MemberReference
1297054667369346111993--MemberReference,129705466736934611199374968--++
1297054667369346111993--MemberReference,129705466736934611199390192--i
129705466736--ForStatement,12970546673632653--BlockStatement
12970546673632653--BlockStatement,1297054667363265338791--StatementExpression
1297054667363265338791--StatementExpression,12970546673632653387919826--Assignment
12970546673632653387919826--Assignment,1297054667363265338791982615373--MemberReference
1297054667363265338791982615373--MemberReference,129705466736326533879198261537362564--ArraySelector
129705466736326533879198261537362564--ArraySelector,12970546673632653387919826153736256479068--MemberReference
12970546673632653387919826153736256479068--MemberReference,1297054667363265338791982615373625647906819456--i
1297054667363265338791982615373--MemberReference,129705466736326533879198261537344794--A
12970546673632653387919826--Assignment,1297054667363265338791982628218--MemberReference
1297054667363265338791982628218--MemberReference,12970546673632653387919826282188392--ArraySelector
12970546673632653387919826282188392--ArraySelector,1297054667363265338791982628218839298660--BinaryOperation
1297054667363265338791982628218839298660--BinaryOperation,129705466736326533879198262821883929866024631--+
1297054667363265338791982628218839298660--BinaryOperation,129705466736326533879198262821883929866055791--MemberReference
129705466736326533879198262821883929866055791--MemberReference,12970546673632653387919826282188392986605579116905--i
1297054667363265338791982628218839298660--BinaryOperation,129705466736326533879198262821883929866098886--Literal
129705466736326533879198262821883929866098886--Literal,12970546673632653387919826282188392986609888689631--1
1297054667363265338791982628218--MemberReference,129705466736326533879198262821859377--A
12970546673632653387919826--Assignment,1297054667363265338791982611264--=
1297054--MethodDeclaration,129705416410--StatementExpression
129705416410--StatementExpression,12970541641088670--Assignment
12970541641088670--Assignment,1297054164108867078554--MemberReference
1297054164108867078554--MemberReference,129705416410886707855432948--ArraySelector
129705416410886707855432948--ArraySelector,12970541641088670785543294884988--BinaryOperation
12970541641088670785543294884988--BinaryOperation,1297054164108867078554329488498835324---
12970541641088670785543294884988--BinaryOperation,1297054164108867078554329488498895104--MemberReference
1297054164108867078554329488498895104--MemberReference,129705416410886707855432948849889510486032--N
12970541641088670785543294884988--BinaryOperation,1297054164108867078554329488498893973--Literal
1297054164108867078554329488498893973--Literal,129705416410886707855432948849889397320739--1
1297054164108867078554--MemberReference,129705416410886707855499474--A
12970541641088670--Assignment,1297054164108867092686--MemberReference
1297054164108867092686--MemberReference,129705416410886709268677304--temp
12970541641088670--Assignment,1297054164108867085677--=
12--ClassDeclaration,1270015--MethodDeclaration
1270015--MethodDeclaration,127001537463--set
127001537463--set,12700153746368793--static
1270015--MethodDeclaration,127001538297--Rightrotate
1270015--MethodDeclaration,127001525891--FormalParameter
127001525891--FormalParameter,12700152589177721--BasicType
12700152589177721--BasicType,1270015258917772159964--int
127001525891--FormalParameter,12700152589190805--A
1270015--MethodDeclaration,127001511111--FormalParameter
127001511111--FormalParameter,12700151111156859--BasicType
12700151111156859--BasicType,1270015111115685961682--int
127001511111--FormalParameter,12700151111120838--N
1270015--MethodDeclaration,127001594830--LocalVariableDeclaration
127001594830--LocalVariableDeclaration,12700159483033459--BasicType
12700159483033459--BasicType,127001594830334597368--int
127001594830--LocalVariableDeclaration,1270015948307714--VariableDeclarator
1270015948307714--VariableDeclarator,127001594830771462640--temp
1270015948307714--VariableDeclarator,127001594830771417850--MemberReference
127001594830771417850--MemberReference,12700159483077141785063939--ArraySelector
12700159483077141785063939--ArraySelector,1270015948307714178506393922931--BinaryOperation
1270015948307714178506393922931--BinaryOperation,127001594830771417850639392293180902---
1270015948307714178506393922931--BinaryOperation,1270015948307714178506393922931247--MemberReference
1270015948307714178506393922931247--MemberReference,127001594830771417850639392293124744290--N
1270015948307714178506393922931--BinaryOperation,127001594830771417850639392293140710--Literal
127001594830771417850639392293140710--Literal,12700159483077141785063939229314071063317--1
127001594830771417850--MemberReference,12700159483077141785049098--A
1270015--MethodDeclaration,127001521494--ForStatement
127001521494--ForStatement,12700152149462588--ForControl
12700152149462588--ForControl,1270015214946258884116--VariableDeclaration
1270015214946258884116--VariableDeclaration,127001521494625888411651722--BasicType
127001521494625888411651722--BasicType,12700152149462588841165172266213--int
1270015214946258884116--VariableDeclaration,127001521494625888411632764--VariableDeclarator
127001521494625888411632764--VariableDeclarator,12700152149462588841163276425477--i
127001521494625888411632764--VariableDeclarator,12700152149462588841163276468490--BinaryOperation
12700152149462588841163276468490--BinaryOperation,1270015214946258884116327646849050068---
12700152149462588841163276468490--BinaryOperation,1270015214946258884116327646849036037--MemberReference
1270015214946258884116327646849036037--MemberReference,127001521494625888411632764684903603748972--N
12700152149462588841163276468490--BinaryOperation,127001521494625888411632764684901118--Literal
127001521494625888411632764684901118--Literal,12700152149462588841163276468490111899190--1
12700152149462588--ForControl,1270015214946258878531--BinaryOperation
1270015214946258878531--BinaryOperation,127001521494625887853157607-->
1270015214946258878531--BinaryOperation,12700152149462588785312641--MemberReference
12700152149462588785312641--MemberReference,1270015214946258878531264195196--i
1270015214946258878531--BinaryOperation,12700152149462588785318985--Literal
12700152149462588785318985--Literal,1270015214946258878531898553407--0
12700152149462588--ForControl,1270015214946258897893--MemberReference
1270015214946258897893--MemberReference,127001521494625889789364389----
1270015214946258897893--MemberReference,127001521494625889789369314--i
127001521494--ForStatement,12700152149490127--BlockStatement
12700152149490127--BlockStatement,1270015214949012720106--StatementExpression
1270015214949012720106--StatementExpression,127001521494901272010651964--Assignment
127001521494901272010651964--Assignment,12700152149490127201065196463609--MemberReference
12700152149490127201065196463609--MemberReference,1270015214949012720106519646360953200--ArraySelector
1270015214949012720106519646360953200--ArraySelector,127001521494901272010651964636095320054961--MemberReference
127001521494901272010651964636095320054961--MemberReference,12700152149490127201065196463609532005496113722--i
12700152149490127201065196463609--MemberReference,1270015214949012720106519646360912869--A
127001521494901272010651964--Assignment,1270015214949012720106519642270--MemberReference
1270015214949012720106519642270--MemberReference,127001521494901272010651964227017580--ArraySelector
127001521494901272010651964227017580--ArraySelector,12700152149490127201065196422701758025719--BinaryOperation
12700152149490127201065196422701758025719--BinaryOperation,1270015214949012720106519642270175802571973057---
