1--CompilationUnit,11--Import
11--Import,1170321--java.io
11--Import,1175704--bool
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,1287701--sq19
12--ClassDeclaration,1279081--MethodDeclaration
1279081--MethodDeclaration,127908134221--set
127908134221--set,12790813422130157--static
1279081--MethodDeclaration,127908128731--BasicType
127908128731--BasicType,12790812873152421--int
1279081--MethodDeclaration,127908113467--answerQuery
1279081--MethodDeclaration,127908196316--FormalParameter
127908196316--FormalParameter,1279081963167585--BasicType
1279081963167585--BasicType,12790819631675858744--int
127908196316--FormalParameter,12790819631690310--a
1279081--MethodDeclaration,127908146293--FormalParameter
127908146293--FormalParameter,12790814629326281--BasicType
12790814629326281--BasicType,1279081462932628130319--int
127908146293--FormalParameter,12790814629359719--n
1279081--MethodDeclaration,127908147429--FormalParameter
127908147429--FormalParameter,12790814742952388--BasicType
12790814742952388--BasicType,1279081474295238810902--int
127908147429--FormalParameter,12790814742969778--l
1279081--MethodDeclaration,127908159255--FormalParameter
127908159255--FormalParameter,1279081592556608--BasicType
1279081592556608--BasicType,127908159255660849094--int
127908159255--FormalParameter,12790815925525400--r
1279081--MethodDeclaration,127908197825--LocalVariableDeclaration
127908197825--LocalVariableDeclaration,12790819782566179--BasicType
12790819782566179--BasicType,12790819782566179738--int
127908197825--LocalVariableDeclaration,12790819782555674--VariableDeclarator
12790819782555674--VariableDeclarator,1279081978255567493944--count
12790819782555674--VariableDeclarator,1279081978255567453462--Literal
1279081978255567453462--Literal,127908197825556745346237193--0
1279081--MethodDeclaration,127908164446--StatementExpression
127908164446--StatementExpression,12790816444696180--Assignment
12790816444696180--Assignment,1279081644469618031331--MemberReference
1279081644469618031331--MemberReference,127908164446961803133128958--l
12790816444696180--Assignment,1279081644469618051858--BinaryOperation
1279081644469618051858--BinaryOperation,127908164446961805185856016---
1279081644469618051858--BinaryOperation,127908164446961805185896135--MemberReference
127908164446961805185896135--MemberReference,12790816444696180518589613570793--l
1279081644469618051858--BinaryOperation,127908164446961805185847830--Literal
127908164446961805185847830--Literal,12790816444696180518584783049564--1
12790816444696180--Assignment,127908164446961806515--=
1279081--MethodDeclaration,127908130557--ForStatement
127908130557--ForStatement,1279081305577533--ForControl
1279081305577533--ForControl,127908130557753319993--VariableDeclaration
127908130557753319993--VariableDeclaration,12790813055775331999310850--BasicType
12790813055775331999310850--BasicType,1279081305577533199931085091753--int
127908130557753319993--VariableDeclaration,12790813055775331999336518--VariableDeclarator
12790813055775331999336518--VariableDeclarator,1279081305577533199933651887194--i
12790813055775331999336518--VariableDeclarator,1279081305577533199933651827454--MemberReference
1279081305577533199933651827454--MemberReference,127908130557753319993365182745416333--l
1279081305577533--ForControl,127908130557753348763--BinaryOperation
127908130557753348763--BinaryOperation,12790813055775334876371170--<
127908130557753348763--BinaryOperation,12790813055775334876336414--MemberReference
12790813055775334876336414--MemberReference,1279081305577533487633641420524--i
127908130557753348763--BinaryOperation,12790813055775334876355337--MemberReference
12790813055775334876355337--MemberReference,1279081305577533487635533716415--r
1279081305577533--ForControl,12790813055775331245--MemberReference
12790813055775331245--MemberReference,1279081305577533124547045--++
12790813055775331245--MemberReference,1279081305577533124519383--i
127908130557--ForStatement,12790813055761372--BlockStatement
12790813055761372--BlockStatement,1279081305576137235322--LocalVariableDeclaration
1279081305576137235322--LocalVariableDeclaration,127908130557613723532284638--BasicType
127908130557613723532284638--BasicType,12790813055761372353228463865650--int
1279081305576137235322--LocalVariableDeclaration,127908130557613723532268433--VariableDeclarator
127908130557613723532268433--VariableDeclarator,12790813055761372353226843389974--element
127908130557613723532268433--VariableDeclarator,12790813055761372353226843378388--MemberReference
12790813055761372353226843378388--MemberReference,1279081305576137235322684337838818821--ArraySelector
1279081305576137235322684337838818821--ArraySelector,127908130557613723532268433783881882120582--MemberReference
127908130557613723532268433783881882120582--MemberReference,1279081305576137235322684337838818821205829672--i
12790813055761372353226843378388--MemberReference,1279081305576137235322684337838861595--a
12790813055761372--BlockStatement,12790813055761372206--LocalVariableDeclaration
12790813055761372206--LocalVariableDeclaration,1279081305576137220642432--BasicType
1279081305576137220642432--BasicType,127908130557613722064243297031--int
12790813055761372206--LocalVariableDeclaration,12790813055761372206419--VariableDeclarator
12790813055761372206419--VariableDeclarator,127908130557613722064194546--divisors
