1--CompilationUnit,11--Import
11--Import,1129332--java.util
11--Import,1161833--bool
1--CompilationUnit,12--Import
12--Import,1293028--java.lang
12--Import,1237930--bool
1--CompilationUnit,13--ClassDeclaration
13--ClassDeclaration,1369080--sq33
13--ClassDeclaration,1345084--MethodDeclaration
1345084--MethodDeclaration,134508465983--set
134508465983--set,13450846598369755--static
1345084--MethodDeclaration,134508486309--minAbsSumPair
1345084--MethodDeclaration,134508471387--FormalParameter
134508471387--FormalParameter,13450847138722991--BasicType
13450847138722991--BasicType,1345084713872299116050--int
134508471387--FormalParameter,13450847138732454--arr
1345084--MethodDeclaration,134508493070--FormalParameter
134508493070--FormalParameter,13450849307073746--BasicType
13450849307073746--BasicType,1345084930707374664207--int
134508493070--FormalParameter,13450849307027498--arr_size
1345084--MethodDeclaration,134508459703--LocalVariableDeclaration
134508459703--LocalVariableDeclaration,13450845970366352--BasicType
13450845970366352--BasicType,1345084597036635297524--int
134508459703--LocalVariableDeclaration,13450845970340791--VariableDeclarator
13450845970340791--VariableDeclarator,1345084597034079185153--inv_count
13450845970340791--VariableDeclarator,1345084597034079187359--Literal
1345084597034079187359--Literal,134508459703407918735952974--0
1345084--MethodDeclaration,134508480078--LocalVariableDeclaration
134508480078--LocalVariableDeclaration,13450848007893282--BasicType
13450848007893282--BasicType,1345084800789328284553--int
134508480078--LocalVariableDeclaration,13450848007862906--VariableDeclarator
13450848007862906--VariableDeclarator,1345084800786290634483--l
134508480078--LocalVariableDeclaration,13450848007838724--VariableDeclarator
13450848007838724--VariableDeclarator,1345084800783872482775--r
134508480078--LocalVariableDeclaration,13450848007882779--VariableDeclarator
13450848007882779--VariableDeclarator,1345084800788277936874--min_sum
134508480078--LocalVariableDeclaration,13450848007883493--VariableDeclarator
13450848007883493--VariableDeclarator,1345084800788349389086--sum
134508480078--LocalVariableDeclaration,13450848007834647--VariableDeclarator
13450848007834647--VariableDeclarator,1345084800783464752245--min_l
134508480078--LocalVariableDeclaration,13450848007841629--VariableDeclarator
13450848007841629--VariableDeclarator,1345084800784162938926--min_r
1345084--MethodDeclaration,134508470535--IfStatement
134508470535--IfStatement,13450847053514598--BinaryOperation
13450847053514598--BinaryOperation,134508470535145987665--<
13450847053514598--BinaryOperation,1345084705351459885752--MemberReference
1345084705351459885752--MemberReference,134508470535145988575285543--arr_size
13450847053514598--BinaryOperation,1345084705351459839109--Literal
1345084705351459839109--Literal,134508470535145983910952389--2
134508470535--IfStatement,13450847053537244--BlockStatement
13450847053537244--BlockStatement,1345084705353724424005--StatementExpression
1345084705353724424005--StatementExpression,134508470535372442400591113--MethodInvocation
134508470535372442400591113--MethodInvocation,1345084705353724424005911131329--System.out
134508470535372442400591113--MethodInvocation,13450847053537244240059111340977--Literal
13450847053537244240059111340977--Literal,1345084705353724424005911134097751580--"Invalid Input"
134508470535372442400591113--MethodInvocation,13450847053537244240059111322811--println
13450847053537244--BlockStatement,1345084705353724418881--ReturnStatement
1345084--MethodDeclaration,13450841443--StatementExpression
13450841443--StatementExpression,1345084144394951--Assignment
1345084144394951--Assignment,134508414439495182343--MemberReference
134508414439495182343--MemberReference,13450841443949518234382831--min_l
1345084144394951--Assignment,134508414439495141461--Literal
134508414439495141461--Literal,13450841443949514146178894--0
1345084144394951--Assignment,134508414439495193406--=
1345084--MethodDeclaration,134508490790--StatementExpression
134508490790--StatementExpression,13450849079029535--Assignment
13450849079029535--Assignment,134508490790295356121--MemberReference
134508490790295356121--MemberReference,13450849079029535612181692--min_r
13450849079029535--Assignment,1345084907902953596532--Literal
1345084907902953596532--Literal,134508490790295359653226209--1
13450849079029535--Assignment,1345084907902953526226--=
1345084--MethodDeclaration,134508437180--StatementExpression
134508437180--StatementExpression,13450843718065686--Assignment
13450843718065686--Assignment,134508437180656866759--MemberReference
134508437180656866759--MemberReference,13450843718065686675978597--min_sum
13450843718065686--Assignment,1345084371806568693716--BinaryOperation
1345084371806568693716--BinaryOperation,13450843718065686937166058--+
1345084371806568693716--BinaryOperation,134508437180656869371664083--MemberReference
134508437180656869371664083--MemberReference,13450843718065686937166408366445--ArraySelector
13450843718065686937166408366445--ArraySelector,1345084371806568693716640836644570640--Literal
1345084371806568693716640836644570640--Literal,134508437180656869371664083664457064020404--0
134508437180656869371664083--MemberReference,13450843718065686937166408376788--arr
1345084371806568693716--BinaryOperation,134508437180656869371694858--MemberReference
134508437180656869371694858--MemberReference,13450843718065686937169485840930--ArraySelector
13450843718065686937169485840930--ArraySelector,1345084371806568693716948584093034312--Literal
1345084371806568693716948584093034312--Literal,134508437180656869371694858409303431225630--1
134508437180656869371694858--MemberReference,13450843718065686937169485884920--arr
13450843718065686--Assignment,1345084371806568660966--=
1345084--MethodDeclaration,134508493086--ForStatement
134508493086--ForStatement,13450849308693861--ForControl
13450849308693861--ForControl,1345084930869386168803--Assignment
1345084930869386168803--Assignment,134508493086938616880312999--MemberReference
134508493086938616880312999--MemberReference,1345084930869386168803129999429--l
