1--CompilationUnit,11--Import
11--Import,1110331--java.util
11--Import,1125739--bool
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,1275713--sq1
12--ClassDeclaration,1299039--MethodDeclaration
1299039--MethodDeclaration,129903943121--set
129903943121--set,12990394312130724--static
1299039--MethodDeclaration,129903980200--reverseColumns
1299039--MethodDeclaration,1299039279--FormalParameter
1299039279--FormalParameter,129903927914056--BasicType
129903927914056--BasicType,12990392791405691831--int
1299039279--FormalParameter,129903927991488--arr
1299039--MethodDeclaration,129903924175--LocalVariableDeclaration
129903924175--LocalVariableDeclaration,12990392417524564--BasicType
12990392417524564--BasicType,129903924175245643400--int
129903924175--LocalVariableDeclaration,1299039241755940--VariableDeclarator
1299039241755940--VariableDeclarator,129903924175594089656--R
1299039241755940--VariableDeclarator,129903924175594078880--MemberReference
129903924175594078880--MemberReference,12990392417559407888088205--arr
129903924175594078880--MemberReference,12990392417559407888057654--length
1299039--MethodDeclaration,129903938331--LocalVariableDeclaration
129903938331--LocalVariableDeclaration,12990393833137769--BasicType
12990393833137769--BasicType,1299039383313776949841--int
129903938331--LocalVariableDeclaration,12990393833155058--VariableDeclarator
12990393833155058--VariableDeclarator,1299039383315505831753--C
12990393833155058--VariableDeclarator,1299039383315505851025--MemberReference
1299039383315505851025--MemberReference,12990393833155058510257267--ArraySelector
12990393833155058510257267--ArraySelector,129903938331550585102572679389--Literal
129903938331550585102572679389--Literal,12990393833155058510257267938973639--0
1299039383315505851025--MemberReference,129903938331550585102557967--MemberReference
129903938331550585102557967--MemberReference,12990393833155058510255796796996--length
1299039383315505851025--MemberReference,129903938331550585102539255--arr
1299039--MethodDeclaration,12990399549--ForStatement
12990399549--ForStatement,1299039954981058--ForControl
1299039954981058--ForControl,12990399549810585004--VariableDeclaration
12990399549810585004--VariableDeclaration,1299039954981058500413051--BasicType
1299039954981058500413051--BasicType,129903995498105850041305148072--int
12990399549810585004--VariableDeclaration,12990399549810585004643--VariableDeclarator
12990399549810585004643--VariableDeclarator,1299039954981058500464324665--i
12990399549810585004643--VariableDeclarator,1299039954981058500464314912--Literal
1299039954981058500464314912--Literal,129903995498105850046431491247594--0
1299039954981058--ForControl,129903995498105889297--BinaryOperation
129903995498105889297--BinaryOperation,12990399549810588929731584--<
