1--CompilationUnit,11--Import
11--Import,1190044--java.io
11--Import,117728--bool
1--CompilationUnit,12--Import
12--Import,1215315--java.util
12--Import,1280741--bool
1--CompilationUnit,13--ClassDeclaration
13--ClassDeclaration,1321795--sq54
13--ClassDeclaration,1376088--MethodDeclaration
1376088--MethodDeclaration,137608842713--set
137608842713--set,13760884271312107--static
1376088--MethodDeclaration,137608853214--distinct
1376088--MethodDeclaration,13760883148--FormalParameter
13760883148--FormalParameter,1376088314872517--BasicType
1376088314872517--BasicType,137608831487251728020--int
13760883148--FormalParameter,1376088314880924--matrix
1376088--MethodDeclaration,137608872985--FormalParameter
137608872985--FormalParameter,13760887298596096--BasicType
13760887298596096--BasicType,137608872985960966018--int
137608872985--FormalParameter,13760887298567705--N
1376088--MethodDeclaration,137608848655--LocalVariableDeclaration
137608848655--LocalVariableDeclaration,13760884865512622--ReferenceType
13760884865512622--ReferenceType,1376088486551262214374--Map
13760884865512622--ReferenceType,137608848655126229070--TypeArgument
137608848655126229070--TypeArgument,1376088486551262290705203--ReferenceType
1376088486551262290705203--ReferenceType,137608848655126229070520365914--Integer
13760884865512622--ReferenceType,1376088486551262283410--TypeArgument
1376088486551262283410--TypeArgument,137608848655126228341073155--ReferenceType
137608848655126228341073155--ReferenceType,13760884865512622834107315559806--Integer
137608848655--LocalVariableDeclaration,13760884865588425--VariableDeclarator
13760884865588425--VariableDeclarator,1376088486558842560349--ans
13760884865588425--VariableDeclarator,1376088486558842554335--ClassCreator
1376088486558842554335--ClassCreator,137608848655884255433579985--ReferenceType
137608848655884255433579985--ReferenceType,13760884865588425543357998524719--HashMap
1376088--MethodDeclaration,137608858564--ForStatement
137608858564--ForStatement,13760885856487992--ForControl
13760885856487992--ForControl,1376088585648799221375--VariableDeclaration
1376088585648799221375--VariableDeclaration,137608858564879922137585712--BasicType
137608858564879922137585712--BasicType,13760885856487992213758571240470--int
1376088585648799221375--VariableDeclaration,137608858564879922137537793--VariableDeclarator
137608858564879922137537793--VariableDeclarator,1376088585648799221375377936917--j
137608858564879922137537793--VariableDeclarator,13760885856487992213753779391006--Literal
13760885856487992213753779391006--Literal,1376088585648799221375377939100684357--0
13760885856487992--ForControl,1376088585648799275591--BinaryOperation
1376088585648799275591--BinaryOperation,137608858564879927559190717--<
1376088585648799275591--BinaryOperation,137608858564879927559137780--MemberReference
137608858564879927559137780--MemberReference,13760885856487992755913778044633--j
1376088585648799275591--BinaryOperation,137608858564879927559130770--MemberReference
137608858564879927559130770--MemberReference,13760885856487992755913077012340--N
13760885856487992--ForControl,1376088585648799286632--MemberReference
1376088585648799286632--MemberReference,13760885856487992866329426--++
1376088585648799286632--MemberReference,137608858564879928663283498--j
137608858564--ForStatement,13760885856422722--BlockStatement
13760885856422722--BlockStatement,1376088585642272280136--StatementExpression
1376088585642272280136--StatementExpression,137608858564227228013677532--MethodInvocation
137608858564227228013677532--MethodInvocation,1376088585642272280136775327232--ans
137608858564227228013677532--MethodInvocation,13760885856422722801367753252082--MemberReference
