1--CompilationUnit,11--Import
11--Import,1116690--java.util
11--Import,1147623--bool
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,1241416--sq34
12--ClassDeclaration,1292884--MethodDeclaration
1292884--MethodDeclaration,129288449217--set
129288449217--set,12928844921740778--static
1292884--MethodDeclaration,129288468549--BasicType
129288468549--BasicType,12928846854984913--int
1292884--MethodDeclaration,129288499134--binarySearch
1292884--MethodDeclaration,129288414260--FormalParameter
129288414260--FormalParameter,12928841426074512--BasicType
12928841426074512--BasicType,1292884142607451257458--int
129288414260--FormalParameter,1292884142605018--arr
1292884--MethodDeclaration,129288482649--FormalParameter
129288482649--FormalParameter,12928848264916716--BasicType
12928848264916716--BasicType,1292884826491671623681--int
129288482649--FormalParameter,12928848264991536--item
1292884--MethodDeclaration,12928849068--FormalParameter
12928849068--FormalParameter,1292884906827579--BasicType
1292884906827579--BasicType,129288490682757915758--int
12928849068--FormalParameter,1292884906896298--low
1292884--MethodDeclaration,129288420824--FormalParameter
129288420824--FormalParameter,1292884208246493--BasicType
1292884208246493--BasicType,129288420824649321135--int
129288420824--FormalParameter,1292884208246599--high
1292884--MethodDeclaration,129288471463--IfStatement
129288471463--IfStatement,12928847146385384--BinaryOperation
12928847146385384--BinaryOperation,1292884714638538436244-->=
12928847146385384--BinaryOperation,1292884714638538497734--MemberReference
1292884714638538497734--MemberReference,129288471463853849773498678--low
12928847146385384--BinaryOperation,1292884714638538469581--MemberReference
1292884714638538469581--MemberReference,129288471463853846958178755--high
129288471463--IfStatement,12928847146392176--BlockStatement
12928847146392176--BlockStatement,1292884714639217626953--ReturnStatement
1292884714639217626953--ReturnStatement,129288471463921762695373953--TernaryExpression
129288471463921762695373953--TernaryExpression,12928847146392176269537395317117--BinaryOperation
12928847146392176269537395317117--BinaryOperation,1292884714639217626953739531711766958-->
12928847146392176269537395317117--BinaryOperation,1292884714639217626953739531711749047--MemberReference
