1--CompilationUnit,11--Import
11--Import,1184104--java.io
11--Import,1130657--bool
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,1212935--sq50
12--ClassDeclaration,121531--MethodDeclaration
121531--MethodDeclaration,12153170298--set
12153170298--set,1215317029889320--static
121531--MethodDeclaration,12153161633--Reverse
121531--MethodDeclaration,12153113662--FormalParameter
12153113662--FormalParameter,1215311366286725--BasicType
1215311366286725--BasicType,121531136628672555933--int
12153113662--FormalParameter,1215311366291592--i
121531--MethodDeclaration,12153133539--FormalParameter
12153133539--FormalParameter,1215313353988503--BasicType
1215313353988503--BasicType,121531335398850334188--int
12153133539--FormalParameter,1215313353938289--mat
121531--MethodDeclaration,12153170527--FormalParameter
12153170527--FormalParameter,1215317052752587--BasicType
1215317052752587--BasicType,121531705275258757376--int
12153170527--FormalParameter,121531705278722--N
121531--MethodDeclaration,12153161558--LocalVariableDeclaration
12153161558--LocalVariableDeclaration,1215316155838282--BasicType
1215316155838282--BasicType,1215316155838282179--int
12153161558--LocalVariableDeclaration,1215316155814743--VariableDeclarator
1215316155814743--VariableDeclarator,121531615581474378554--start
1215316155814743--VariableDeclarator,121531615581474369088--Literal
121531615581474369088--Literal,12153161558147436908874919--0
121531--MethodDeclaration,12153132310--LocalVariableDeclaration
12153132310--LocalVariableDeclaration,1215313231057449--BasicType
1215313231057449--BasicType,121531323105744965300--int
12153132310--LocalVariableDeclaration,1215313231025064--VariableDeclarator
1215313231025064--VariableDeclarator,121531323102506435078--end
1215313231025064--VariableDeclarator,121531323102506491738--BinaryOperation
121531323102506491738--BinaryOperation,12153132310250649173846545---
121531323102506491738--BinaryOperation,12153132310250649173821471--MemberReference
12153132310250649173821471--MemberReference,1215313231025064917382147166706--N
121531323102506491738--BinaryOperation,12153132310250649173825719--Literal
12153132310250649173825719--Literal,1215313231025064917382571942987--1
121531--MethodDeclaration,12153170162--WhileStatement
12153170162--WhileStatement,1215317016229981--BinaryOperation
1215317016229981--BinaryOperation,121531701622998122708--<
1215317016229981--BinaryOperation,121531701622998148711--MemberReference
121531701622998148711--MemberReference,12153170162299814871188333--start
1215317016229981--BinaryOperation,121531701622998137789--MemberReference
121531701622998137789--MemberReference,12153170162299813778937601--end
12153170162--WhileStatement,1215317016298165--BlockStatement
1215317016298165--BlockStatement,121531701629816569218--LocalVariableDeclaration
121531701629816569218--LocalVariableDeclaration,12153170162981656921895811--BasicType
12153170162981656921895811--BasicType,1215317016298165692189581145022--int
121531701629816569218--LocalVariableDeclaration,12153170162981656921826826--VariableDeclarator
12153170162981656921826826--VariableDeclarator,1215317016298165692182682677036--temp
12153170162981656921826826--VariableDeclarator,1215317016298165692182682641113--MemberReference
1215317016298165692182682641113--MemberReference,121531701629816569218268264111368079--ArraySelector
121531701629816569218268264111368079--ArraySelector,12153170162981656921826826411136807943285--MemberReference
12153170162981656921826826411136807943285--MemberReference,1215317016298165692182682641113680794328579851--i
1215317016298165692182682641113--MemberReference,121531701629816569218268264111351422--ArraySelector
121531701629816569218268264111351422--ArraySelector,1215317016298165692182682641113514222148--MemberReference
1215317016298165692182682641113514222148--MemberReference,121531701629816569218268264111351422214849652--start
1215317016298165692182682641113--MemberReference,121531701629816569218268264111362167--mat
1215317016298165--BlockStatement,121531701629816525878--StatementExpression
121531701629816525878--StatementExpression,12153170162981652587822000--Assignment
12153170162981652587822000--Assignment,121531701629816525878220003764--MemberReference
121531701629816525878220003764--MemberReference,12153170162981652587822000376473644--ArraySelector
12153170162981652587822000376473644--ArraySelector,1215317016298165258782200037647364497493--MemberReference
1215317016298165258782200037647364497493--MemberReference,121531701629816525878220003764736449749365622--i
121531701629816525878220003764--MemberReference,12153170162981652587822000376497919--ArraySelector
12153170162981652587822000376497919--ArraySelector,1215317016298165258782200037649791921827--MemberReference
1215317016298165258782200037649791921827--MemberReference,121531701629816525878220003764979192182735529--start
121531701629816525878220003764--MemberReference,121531701629816525878220003764772--mat
12153170162981652587822000--Assignment,1215317016298165258782200063801--MemberReference
1215317016298165258782200063801--MemberReference,121531701629816525878220006380113597--ArraySelector
121531701629816525878220006380113597--ArraySelector,12153170162981652587822000638011359761525--MemberReference
12153170162981652587822000638011359761525--MemberReference,1215317016298165258782200063801135976152529063--i
1215317016298165258782200063801--MemberReference,121531701629816525878220006380151165--ArraySelector
121531701629816525878220006380151165--ArraySelector,12153170162981652587822000638015116539006--MemberReference
12153170162981652587822000638015116539006--MemberReference,1215317016298165258782200063801511653900613475--end
1215317016298165258782200063801--MemberReference,121531701629816525878220006380156024--mat
12153170162981652587822000--Assignment,121531701629816525878220001521--=
1215317016298165--BlockStatement,121531701629816521969--StatementExpression
121531701629816521969--StatementExpression,1215317016298165219694408--Assignment
1215317016298165219694408--Assignment,121531701629816521969440878943--MemberReference
121531701629816521969440878943--MemberReference,12153170162981652196944087894372436--ArraySelector
12153170162981652196944087894372436--ArraySelector,1215317016298165219694408789437243681791--MemberReference
1215317016298165219694408789437243681791--MemberReference,121531701629816521969440878943724368179131225--i
121531701629816521969440878943--MemberReference,12153170162981652196944087894318255--ArraySelector
12153170162981652196944087894318255--ArraySelector,1215317016298165219694408789431825575074--MemberReference
1215317016298165219694408789431825575074--MemberReference,121531701629816521969440878943182557507475460--end
121531701629816521969440878943--MemberReference,12153170162981652196944087894326303--mat
1215317016298165219694408--Assignment,121531701629816521969440827912--MemberReference
121531701629816521969440827912--MemberReference,12153170162981652196944082791264490--temp
1215317016298165219694408--Assignment,121531701629816521969440876068--=
1215317016298165--BlockStatement,121531701629816515757--StatementExpression
121531701629816515757--StatementExpression,12153170162981651575777060--MemberReference
12153170162981651575777060--MemberReference,1215317016298165157577706078758--++
12153170162981651575777060--MemberReference,1215317016298165157577706033243--start
1215317016298165--BlockStatement,121531701629816512459--StatementExpression
121531701629816512459--StatementExpression,12153170162981651245948717--MemberReference
12153170162981651245948717--MemberReference,1215317016298165124594871722186----
12153170162981651245948717--MemberReference,1215317016298165124594871732206--end
12--ClassDeclaration,1293912--MethodDeclaration
1293912--MethodDeclaration,129391275346--set
129391275346--set,12939127534631109--static
1293912--MethodDeclaration,129391217377--rotateMatrix
1293912--MethodDeclaration,129391232907--FormalParameter
129391232907--FormalParameter,12939123290772726--BasicType
12939123290772726--BasicType,1293912329077272684789--int
129391232907--FormalParameter,12939123290793115--N
1293912--MethodDeclaration,129391292144--FormalParameter
129391292144--FormalParameter,12939129214483582--BasicType
12939129214483582--BasicType,1293912921448358210681--int
129391292144--FormalParameter,12939129214452346--mat
1293912--MethodDeclaration,129391265623--ForStatement
129391265623--ForStatement,12939126562315366--ForControl
12939126562315366--ForControl,1293912656231536623980--VariableDeclaration
1293912656231536623980--VariableDeclaration,129391265623153662398020314--BasicType
129391265623153662398020314--BasicType,12939126562315366239802031428727--int
1293912656231536623980--VariableDeclaration,129391265623153662398046634--VariableDeclarator
129391265623153662398046634--VariableDeclarator,12939126562315366239804663434598--i
129391265623153662398046634--VariableDeclarator,1293912656231536623980466344697--Literal
1293912656231536623980466344697--Literal,12939126562315366239804663446979472--0
12939126562315366--ForControl,1293912656231536652699--BinaryOperation
1293912656231536652699--BinaryOperation,129391265623153665269993242--<
1293912656231536652699--BinaryOperation,129391265623153665269917715--MemberReference
129391265623153665269917715--MemberReference,12939126562315366526991771526891--i
1293912656231536652699--BinaryOperation,129391265623153665269998328--MemberReference
129391265623153665269998328--MemberReference,12939126562315366526999832886606--N
12939126562315366--ForControl,1293912656231536638735--MemberReference
1293912656231536638735--MemberReference,129391265623153663873569180--++
1293912656231536638735--MemberReference,129391265623153663873588529--i
129391265623--ForStatement,12939126562373580--StatementExpression
12939126562373580--StatementExpression,1293912656237358015326--MethodInvocation
1293912656237358015326--MethodInvocation,129391265623735801532664435--MemberReference
129391265623735801532664435--MemberReference,12939126562373580153266443583344--i
1293912656237358015326--MethodInvocation,129391265623735801532660363--MemberReference
129391265623735801532660363--MemberReference,12939126562373580153266036311810--mat
1293912656237358015326--MethodInvocation,129391265623735801532664425--MemberReference
129391265623735801532664425--MemberReference,12939126562373580153266442590239--N
1293912656237358015326--MethodInvocation,129391265623735801532692107--Reverse
1293912--MethodDeclaration,129391298726--ForStatement
129391298726--ForStatement,12939129872697696--ForControl
12939129872697696--ForControl,1293912987269769646348--VariableDeclaration
1293912987269769646348--VariableDeclaration,129391298726976964634823572--BasicType
129391298726976964634823572--BasicType,12939129872697696463482357217772--int
1293912987269769646348--VariableDeclaration,12939129872697696463488857--VariableDeclarator
12939129872697696463488857--VariableDeclarator,1293912987269769646348885768279--i
12939129872697696463488857--VariableDeclarator,1293912987269769646348885745015--Literal
1293912987269769646348885745015--Literal,129391298726976964634888574501583506--0
12939129872697696--ForControl,12939129872697696701--BinaryOperation
12939129872697696701--BinaryOperation,1293912987269769670173897--<
12939129872697696701--BinaryOperation,129391298726976967016655--MemberReference
129391298726976967016655--MemberReference,12939129872697696701665573937--i
12939129872697696701--BinaryOperation,1293912987269769670145379--MemberReference
1293912987269769670145379--MemberReference,129391298726976967014537915888--N
12939129872697696--ForControl,1293912987269769673517--MemberReference
1293912987269769673517--MemberReference,129391298726976967351761546--++
1293912987269769673517--MemberReference,12939129872697696735172753--i
129391298726--ForStatement,12939129872651081--BlockStatement
12939129872651081--BlockStatement,1293912987265108158426--ForStatement
1293912987265108158426--ForStatement,129391298726510815842641586--ForControl
129391298726510815842641586--ForControl,12939129872651081584264158634008--VariableDeclaration
12939129872651081584264158634008--VariableDeclaration,1293912987265108158426415863400810302--BasicType
1293912987265108158426415863400810302--BasicType,129391298726510815842641586340081030211376--int
