1--CompilationUnit,11--Import
11--Import,1154444--java.io
11--Import,1197640--bool
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,1272704--sq57
12--ClassDeclaration,1288894--FieldDeclaration
1288894--FieldDeclaration,128889432504--set
128889432504--set,12888943250426940--static
1288894--FieldDeclaration,12888947963--BasicType
12888947963--BasicType,1288894796390019--int
1288894--FieldDeclaration,128889497765--VariableDeclarator
128889497765--VariableDeclarator,12888949776594037--N
128889497765--VariableDeclarator,12888949776519157--Literal
12888949776519157--Literal,1288894977651915734056--3
12--ClassDeclaration,1237293--MethodDeclaration
1237293--MethodDeclaration,123729397658--set
123729397658--set,12372939765870938--static
1237293--MethodDeclaration,123729375577--swapDiagonal
1237293--MethodDeclaration,123729350242--FormalParameter
123729350242--FormalParameter,12372935024266061--BasicType
12372935024266061--BasicType,1237293502426606191898--int
123729350242--FormalParameter,12372935024285682--matrix
1237293--MethodDeclaration,123729377276--ForStatement
123729377276--ForStatement,12372937727699720--ForControl
12372937727699720--ForControl,1237293772769972086280--VariableDeclaration
1237293772769972086280--VariableDeclaration,123729377276997208628025793--BasicType
123729377276997208628025793--BasicType,12372937727699720862802579326038--int
1237293772769972086280--VariableDeclaration,123729377276997208628012927--VariableDeclarator
123729377276997208628012927--VariableDeclarator,12372937727699720862801292792072--i
123729377276997208628012927--VariableDeclarator,12372937727699720862801292745671--Literal
12372937727699720862801292745671--Literal,123729377276997208628012927456716612--0
12372937727699720--ForControl,123729377276997201405--BinaryOperation
123729377276997201405--BinaryOperation,12372937727699720140565580--<
123729377276997201405--BinaryOperation,12372937727699720140548019--MemberReference
12372937727699720140548019--MemberReference,1237293772769972014054801955223--i
123729377276997201405--BinaryOperation,12372937727699720140587869--MemberReference
12372937727699720140587869--MemberReference,123729377276997201405878698788--N
12372937727699720--ForControl,1237293772769972063384--MemberReference
1237293772769972063384--MemberReference,123729377276997206338410996--++
1237293772769972063384--MemberReference,123729377276997206338422133--i
123729377276--ForStatement,12372937727671813--BlockStatement
12372937727671813--BlockStatement,1237293772767181326831--LocalVariableDeclaration
1237293772767181326831--LocalVariableDeclaration,123729377276718132683134391--BasicType
123729377276718132683134391--BasicType,12372937727671813268313439180862--int
1237293772767181326831--LocalVariableDeclaration,123729377276718132683115000--VariableDeclarator
123729377276718132683115000--VariableDeclarator,12372937727671813268311500050740--temp
123729377276718132683115000--VariableDeclarator,12372937727671813268311500055602--MemberReference
12372937727671813268311500055602--MemberReference,1237293772767181326831150005560290822--ArraySelector
1237293772767181326831150005560290822--ArraySelector,123729377276718132683115000556029082219109--MemberReference
123729377276718132683115000556029082219109--MemberReference,12372937727671813268311500055602908221910954510--i
12372937727671813268311500055602--MemberReference,1237293772767181326831150005560255950--ArraySelector
1237293772767181326831150005560255950--ArraySelector,1237293772767181326831150005560255950915--MemberReference
1237293772767181326831150005560255950915--MemberReference,123729377276718132683115000556025595091560255--i
12372937727671813268311500055602--MemberReference,1237293772767181326831150005560213469--matrix
12372937727671813--BlockStatement,1237293772767181343462--StatementExpression
1237293772767181343462--StatementExpression,123729377276718134346282108--Assignment
123729377276718134346282108--Assignment,12372937727671813434628210831073--MemberReference
12372937727671813434628210831073--MemberReference,1237293772767181343462821083107372474--ArraySelector
1237293772767181343462821083107372474--ArraySelector,123729377276718134346282108310737247424977--MemberReference
123729377276718134346282108310737247424977--MemberReference,12372937727671813434628210831073724742497750941--i
12372937727671813434628210831073--MemberReference,1237293772767181343462821083107316351--ArraySelector
1237293772767181343462821083107316351--ArraySelector,123729377276718134346282108310731635134601--MemberReference
123729377276718134346282108310731635134601--MemberReference,12372937727671813434628210831073163513460155872--i
12372937727671813434628210831073--MemberReference,1237293772767181343462821083107361353--matrix
123729377276718134346282108--Assignment,12372937727671813434628210883687--MemberReference
12372937727671813434628210883687--MemberReference,1237293772767181343462821088368752930--ArraySelector
1237293772767181343462821088368752930--ArraySelector,123729377276718134346282108836875293088682--MemberReference
123729377276718134346282108836875293088682--MemberReference,12372937727671813434628210883687529308868225827--i
12372937727671813434628210883687--MemberReference,1237293772767181343462821088368713608--ArraySelector
1237293772767181343462821088368713608--ArraySelector,123729377276718134346282108836871360887720--BinaryOperation
123729377276718134346282108836871360887720--BinaryOperation,12372937727671813434628210883687136088772097013---
