1--CompilationUnit,11--Import
11--Import,1128119--java.util
11--Import,1125484--bool
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,1271411--sq46
12--ClassDeclaration,1220775--MethodDeclaration
1220775--MethodDeclaration,12207759467--set
12207759467--set,1220775946783306--static
1220775--MethodDeclaration,122077555873--BasicType
122077555873--BasicType,12207755587398552--boolean
1220775--MethodDeclaration,122077550485--find3Numbers
1220775--MethodDeclaration,12207755902--FormalParameter
12207755902--FormalParameter,1220775590243545--BasicType
1220775590243545--BasicType,122077559024354566148--int
12207755902--FormalParameter,1220775590216291--A
1220775--MethodDeclaration,12207755888--FormalParameter
12207755888--FormalParameter,1220775588845141--BasicType
1220775588845141--BasicType,122077558884514146253--int
12207755888--FormalParameter,1220775588833117--arr_size
1220775--MethodDeclaration,122077517577--FormalParameter
122077517577--FormalParameter,12207751757718753--BasicType
12207751757718753--BasicType,1220775175771875314738--int
122077517577--FormalParameter,12207751757760050--sum
1220775--MethodDeclaration,122077519177--ForStatement
122077519177--ForStatement,12207751917787803--ForControl
12207751917787803--ForControl,1220775191778780327278--VariableDeclaration
1220775191778780327278--VariableDeclaration,122077519177878032727890581--BasicType
122077519177878032727890581--BasicType,12207751917787803272789058168346--int
1220775191778780327278--VariableDeclaration,122077519177878032727899654--VariableDeclarator
122077519177878032727899654--VariableDeclarator,12207751917787803272789965419822--i
122077519177878032727899654--VariableDeclarator,12207751917787803272789965475619--Literal
12207751917787803272789965475619--Literal,1220775191778780327278996547561918375--0
12207751917787803--ForControl,1220775191778780355272--BinaryOperation
1220775191778780355272--BinaryOperation,122077519177878035527243808--<
1220775191778780355272--BinaryOperation,12207751917787803552722921--MemberReference
12207751917787803552722921--MemberReference,1220775191778780355272292140892--i
1220775191778780355272--BinaryOperation,122077519177878035527223941--BinaryOperation
122077519177878035527223941--BinaryOperation,12207751917787803552722394156693---
122077519177878035527223941--BinaryOperation,12207751917787803552722394145776--MemberReference
12207751917787803552722394145776--MemberReference,1220775191778780355272239414577698919--arr_size
122077519177878035527223941--BinaryOperation,12207751917787803552722394197107--Literal
12207751917787803552722394197107--Literal,1220775191778780355272239419710769319--2
12207751917787803--ForControl,1220775191778780396404--MemberReference
1220775191778780396404--MemberReference,122077519177878039640420007--++
1220775191778780396404--MemberReference,12207751917787803964042578--i
122077519177--ForStatement,12207751917782453--BlockStatement
12207751917782453--BlockStatement,122077519177824538197--LocalVariableDeclaration
122077519177824538197--LocalVariableDeclaration,12207751917782453819717618--ReferenceType
12207751917782453819717618--ReferenceType,1220775191778245381971761894228--HashSet
12207751917782453819717618--ReferenceType,1220775191778245381971761879046--TypeArgument
1220775191778245381971761879046--TypeArgument,122077519177824538197176187904660322--ReferenceType
122077519177824538197176187904660322--ReferenceType,12207751917782453819717618790466032275101--Integer
122077519177824538197--LocalVariableDeclaration,12207751917782453819757869--VariableDeclarator
12207751917782453819757869--VariableDeclarator,1220775191778245381975786918162--s
12207751917782453819757869--VariableDeclarator,122077519177824538197578694655--ClassCreator
122077519177824538197578694655--ClassCreator,12207751917782453819757869465571290--ReferenceType
12207751917782453819757869465571290--ReferenceType,1220775191778245381975786946557129071796--HashSet
12207751917782453819757869465571290--ReferenceType,1220775191778245381975786946557129072304--TypeArgument
1220775191778245381975786946557129072304--TypeArgument,122077519177824538197578694655712907230444949--ReferenceType
122077519177824538197578694655712907230444949--ReferenceType,12207751917782453819757869465571290723044494928535--Integer
12207751917782453--BlockStatement,1220775191778245330758--LocalVariableDeclaration
1220775191778245330758--LocalVariableDeclaration,122077519177824533075830105--BasicType
122077519177824533075830105--BasicType,12207751917782453307583010577808--int
1220775191778245330758--LocalVariableDeclaration,122077519177824533075822503--VariableDeclarator
122077519177824533075822503--VariableDeclarator,12207751917782453307582250338886--curr_sum
122077519177824533075822503--VariableDeclarator,12207751917782453307582250370009--BinaryOperation
