1--CompilationUnit,11--Import
11--Import,1149388--java.io
11--Import,1166321--bool
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,1250320--sq7
12--ClassDeclaration,1285777--MethodDeclaration
1285777--MethodDeclaration,128577774155--set
128577774155--set,12857777415560949--static
1285777--MethodDeclaration,12857777884--printArray
1285777--MethodDeclaration,128577761138--FormalParameter
128577761138--FormalParameter,12857776113839049--BasicType
12857776113839049--BasicType,128577761138390492014--int
128577761138--FormalParameter,12857776113841827--array
1285777--MethodDeclaration,128577782722--FormalParameter
128577782722--FormalParameter,12857778272272039--BasicType
12857778272272039--BasicType,1285777827227203968845--int
128577782722--FormalParameter,12857778272239217--length
1285777--MethodDeclaration,128577754081--StatementExpression
128577754081--StatementExpression,12857775408171468--MethodInvocation
12857775408171468--MethodInvocation,1285777540817146862446--System.out
12857775408171468--MethodInvocation,1285777540817146824408--Literal
1285777540817146824408--Literal,128577754081714682440820304--"["
12857775408171468--MethodInvocation,1285777540817146887220--print
1285777--MethodDeclaration,128577728727--ForStatement
128577728727--ForStatement,12857772872714306--ForControl
12857772872714306--ForControl,1285777287271430691507--VariableDeclaration
1285777287271430691507--VariableDeclaration,128577728727143069150751878--BasicType
128577728727143069150751878--BasicType,12857772872714306915075187825816--int
1285777287271430691507--VariableDeclaration,128577728727143069150767155--VariableDeclarator
128577728727143069150767155--VariableDeclarator,1285777287271430691507671558563--i
128577728727143069150767155--VariableDeclarator,12857772872714306915076715553415--Literal
12857772872714306915076715553415--Literal,128577728727143069150767155534155671--0
12857772872714306--ForControl,1285777287271430690965--BinaryOperation
1285777287271430690965--BinaryOperation,128577728727143069096594024--<
1285777287271430690965--BinaryOperation,128577728727143069096542369--MemberReference
128577728727143069096542369--MemberReference,12857772872714306909654236919213--i
1285777287271430690965--BinaryOperation,128577728727143069096565638--MemberReference
128577728727143069096565638--MemberReference,12857772872714306909656563842831--length
12857772872714306--ForControl,1285777287271430660600--MemberReference
1285777287271430660600--MemberReference,128577728727143066060049573--++
1285777287271430660600--MemberReference,128577728727143066060094868--i
128577728727--ForStatement,12857772872715447--BlockStatement
12857772872715447--BlockStatement,1285777287271544742827--StatementExpression
1285777287271544742827--StatementExpression,128577728727154474282721982--MethodInvocation
128577728727154474282721982--MethodInvocation,1285777287271544742827219827233--System.out
128577728727154474282721982--MethodInvocation,12857772872715447428272198221361--MemberReference
12857772872715447428272198221361--MemberReference,1285777287271544742827219822136113290--ArraySelector
1285777287271544742827219822136113290--ArraySelector,128577728727154474282721982213611329015588--MemberReference
128577728727154474282721982213611329015588--MemberReference,12857772872715447428272198221361132901558854162--i
12857772872715447428272198221361--MemberReference,1285777287271544742827219822136146537--array
128577728727154474282721982--MethodInvocation,12857772872715447428272198273946--print
12857772872715447--BlockStatement,1285777287271544770180--IfStatement
1285777287271544770180--IfStatement,128577728727154477018075238--BinaryOperation
128577728727154477018075238--BinaryOperation,12857772872715447701807523842751--<
128577728727154477018075238--BinaryOperation,12857772872715447701807523849348--MemberReference
12857772872715447701807523849348--MemberReference,128577728727154477018075238493484343--i
128577728727154477018075238--BinaryOperation,1285777287271544770180752388153--BinaryOperation
1285777287271544770180752388153--BinaryOperation,128577728727154477018075238815390496---
1285777287271544770180752388153--BinaryOperation,128577728727154477018075238815329428--MemberReference
128577728727154477018075238815329428--MemberReference,12857772872715447701807523881532942831906--length
1285777287271544770180752388153--BinaryOperation,128577728727154477018075238815338863--Literal
128577728727154477018075238815338863--Literal,12857772872715447701807523881533886399719--1
1285777287271544770180--IfStatement,128577728727154477018016709--StatementExpression
128577728727154477018016709--StatementExpression,1285777287271544770180167096003--MethodInvocation
1285777287271544770180167096003--MethodInvocation,128577728727154477018016709600388336--System.out
1285777287271544770180167096003--MethodInvocation,128577728727154477018016709600383762--Literal
128577728727154477018016709600383762--Literal,12857772872715447701801670960038376234698--","
1285777287271544770180167096003--MethodInvocation,128577728727154477018016709600362860--print
1285777287271544770180--IfStatement,128577728727154477018073003--StatementExpression
128577728727154477018073003--StatementExpression,1285777287271544770180730032879--MethodInvocation
