1--CompilationUnit,11--Import
11--Import,1166525--java.util
11--Import,1149703--bool
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,1236135--sq47
12--ClassDeclaration,1294121--MethodDeclaration
1294121--MethodDeclaration,12941217299--set
12941217299--set,1294121729978369--static
1294121--MethodDeclaration,129412156980--findTriplets
1294121--MethodDeclaration,129412155712--FormalParameter
129412155712--FormalParameter,12941215571225284--BasicType
12941215571225284--BasicType,1294121557122528447669--int
129412155712--FormalParameter,12941215571271227--arr
1294121--MethodDeclaration,129412145890--FormalParameter
129412145890--FormalParameter,12941214589010819--BasicType
12941214589010819--BasicType,1294121458901081994335--int
129412145890--FormalParameter,12941214589039729--n
1294121--MethodDeclaration,129412145295--LocalVariableDeclaration
129412145295--LocalVariableDeclaration,12941214529537100--BasicType
12941214529537100--BasicType,1294121452953710099887--boolean
129412145295--LocalVariableDeclaration,12941214529545258--VariableDeclarator
12941214529545258--VariableDeclarator,1294121452954525845126--found
12941214529545258--VariableDeclarator,1294121452954525816487--Literal
1294121452954525816487--Literal,129412145295452581648764525--false
1294121--MethodDeclaration,12941211018--ForStatement
12941211018--ForStatement,1294121101883726--ForControl
1294121101883726--ForControl,129412110188372675310--VariableDeclaration
129412110188372675310--VariableDeclaration,12941211018837267531049219--BasicType
12941211018837267531049219--BasicType,1294121101883726753104921983748--int
129412110188372675310--VariableDeclaration,12941211018837267531077766--VariableDeclarator
12941211018837267531077766--VariableDeclarator,1294121101883726753107776627277--i
12941211018837267531077766--VariableDeclarator,1294121101883726753107776680253--Literal
1294121101883726753107776680253--Literal,129412110188372675310777668025388716--0
1294121101883726--ForControl,12941211018837262076--BinaryOperation
12941211018837262076--BinaryOperation,1294121101883726207648024--<
12941211018837262076--BinaryOperation,129412110188372620763516--MemberReference
129412110188372620763516--MemberReference,12941211018837262076351638984--i
12941211018837262076--BinaryOperation,1294121101883726207618533--BinaryOperation
1294121101883726207618533--BinaryOperation,129412110188372620761853337242---
1294121101883726207618533--BinaryOperation,129412110188372620761853397415--MemberReference
129412110188372620761853397415--MemberReference,12941211018837262076185339741536232--n
1294121101883726207618533--BinaryOperation,129412110188372620761853379792--Literal
129412110188372620761853379792--Literal,12941211018837262076185337979296858--1
1294121101883726--ForControl,129412110188372652446--MemberReference
129412110188372652446--MemberReference,12941211018837265244612551--++
129412110188372652446--MemberReference,12941211018837265244693283--i
12941211018--ForStatement,1294121101814477--BlockStatement
1294121101814477--BlockStatement,129412110181447758528--LocalVariableDeclaration
129412110181447758528--LocalVariableDeclaration,12941211018144775852822299--ReferenceType
12941211018144775852822299--ReferenceType,1294121101814477585282229962492--HashSet
12941211018144775852822299--ReferenceType,1294121101814477585282229949035--TypeArgument
1294121101814477585282229949035--TypeArgument,129412110181447758528222994903518783--ReferenceType
129412110181447758528222994903518783--ReferenceType,12941211018144775852822299490351878336471--Integer
129412110181447758528--LocalVariableDeclaration,12941211018144775852878607--VariableDeclarator
12941211018144775852878607--VariableDeclarator,1294121101814477585287860794254--s
12941211018144775852878607--VariableDeclarator,129412110181447758528786071204--ClassCreator
129412110181447758528786071204--ClassCreator,12941211018144775852878607120463487--ReferenceType
12941211018144775852878607120463487--ReferenceType,1294121101814477585287860712046348785720--HashSet
12941211018144775852878607120463487--ReferenceType,1294121101814477585287860712046348718339--TypeArgument
1294121101814477585287860712046348718339--TypeArgument,129412110181447758528786071204634871833917805--ReferenceType
129412110181447758528786071204634871833917805--ReferenceType,12941211018144775852878607120463487183391780556408--Integer
1294121101814477--BlockStatement,129412110181447727780--ForStatement
129412110181447727780--ForStatement,12941211018144772778026381--ForControl
12941211018144772778026381--ForControl,129412110181447727780263816639--VariableDeclaration
129412110181447727780263816639--VariableDeclaration,12941211018144772778026381663987810--BasicType
12941211018144772778026381663987810--BasicType,1294121101814477277802638166398781080282--int
129412110181447727780263816639--VariableDeclaration,12941211018144772778026381663965204--VariableDeclarator
12941211018144772778026381663965204--VariableDeclarator,1294121101814477277802638166396520462611--j
12941211018144772778026381663965204--VariableDeclarator,1294121101814477277802638166396520478393--BinaryOperation
1294121101814477277802638166396520478393--BinaryOperation,129412110181447727780263816639652047839370052--+
1294121101814477277802638166396520478393--BinaryOperation,129412110181447727780263816639652047839370655--MemberReference
129412110181447727780263816639652047839370655--MemberReference,12941211018144772778026381663965204783937065549953--i
1294121101814477277802638166396520478393--BinaryOperation,129412110181447727780263816639652047839362605--Literal
129412110181447727780263816639652047839362605--Literal,12941211018144772778026381663965204783936260531225--1
12941211018144772778026381--ForControl,129412110181447727780263812358--BinaryOperation
129412110181447727780263812358--BinaryOperation,12941211018144772778026381235830826--<
129412110181447727780263812358--BinaryOperation,12941211018144772778026381235864060--MemberReference
12941211018144772778026381235864060--MemberReference,1294121101814477277802638123586406050682--j
129412110181447727780263812358--BinaryOperation,1294121101814477277802638123589139--MemberReference
1294121101814477277802638123589139--MemberReference,129412110181447727780263812358913910130--n
12941211018144772778026381--ForControl,1294121101814477277802638117583--MemberReference
1294121101814477277802638117583--MemberReference,129412110181447727780263811758369048--++
1294121101814477277802638117583--MemberReference,129412110181447727780263811758362673--j
129412110181447727780--ForStatement,1294121101814477277806455--BlockStatement
1294121101814477277806455--BlockStatement,129412110181447727780645525139--LocalVariableDeclaration
129412110181447727780645525139--LocalVariableDeclaration,12941211018144772778064552513986611--BasicType
12941211018144772778064552513986611--BasicType,1294121101814477277806455251398661192995--int
129412110181447727780645525139--LocalVariableDeclaration,1294121101814477277806455251397633--VariableDeclarator
1294121101814477277806455251397633--VariableDeclarator,129412110181447727780645525139763386066--x
1294121101814477277806455251397633--VariableDeclarator,129412110181447727780645525139763318419--BinaryOperation
129412110181447727780645525139763318419--BinaryOperation,1294121101814477277806455251397633184198613--+
129412110181447727780645525139763318419--BinaryOperation,12941211018144772778064552513976331841960265--MemberReference
12941211018144772778064552513976331841960265--MemberReference,1294121101814477277806455251397633184196026586615--ArraySelector
1294121101814477277806455251397633184196026586615--ArraySelector,129412110181447727780645525139763318419602658661536322--MemberReference
129412110181447727780645525139763318419602658661536322--MemberReference,12941211018144772778064552513976331841960265866153632298722--i
12941211018144772778064552513976331841960265--MemberReference,129412110181447727780645525139763318419602659328--arr
129412110181447727780645525139763318419--BinaryOperation,1294121101814477277806455251397633184194589--MemberReference
1294121101814477277806455251397633184194589--MemberReference,129412110181447727780645525139763318419458969571--ArraySelector
129412110181447727780645525139763318419458969571--ArraySelector,12941211018144772778064552513976331841945896957191896--MemberReference
12941211018144772778064552513976331841945896957191896--MemberReference,1294121101814477277806455251397633184194589695719189675741--j
1294121101814477277806455251397633184194589--MemberReference,129412110181447727780645525139763318419458987879--arr
1294121101814477277806455--BlockStatement,129412110181447727780645545298--IfStatement
129412110181447727780645545298--IfStatement,12941211018144772778064554529883830--MethodInvocation
12941211018144772778064554529883830--MethodInvocation,1294121101814477277806455452988383092724--s
12941211018144772778064554529883830--MethodInvocation,1294121101814477277806455452988383088803--MemberReference
1294121101814477277806455452988383088803--MemberReference,129412110181447727780645545298838308880371324--x
12941211018144772778064554529883830--MethodInvocation,1294121101814477277806455452988383024330--contains
129412110181447727780645545298--IfStatement,12941211018144772778064554529871619--BlockStatement
12941211018144772778064554529871619--BlockStatement,1294121101814477277806455452987161955606--StatementExpression
1294121101814477277806455452987161955606--StatementExpression,129412110181447727780645545298716195560688136--MethodInvocation
129412110181447727780645545298716195560688136--MethodInvocation,12941211018144772778064554529871619556068813668318--System.out
129412110181447727780645545298716195560688136--MethodInvocation,12941211018144772778064554529871619556068813633215--Literal
12941211018144772778064554529871619556068813633215--Literal,1294121101814477277806455452987161955606881363321565616--"%d %d %d\n"
129412110181447727780645545298716195560688136--MethodInvocation,12941211018144772778064554529871619556068813613741--MemberReference
12941211018144772778064554529871619556068813613741--MemberReference,1294121101814477277806455452987161955606881361374163015--x
129412110181447727780645545298716195560688136--MethodInvocation,12941211018144772778064554529871619556068813636215--MemberReference
12941211018144772778064554529871619556068813636215--MemberReference,1294121101814477277806455452987161955606881363621523700--ArraySelector
1294121101814477277806455452987161955606881363621523700--ArraySelector,129412110181447727780645545298716195560688136362152370016705--MemberReference
129412110181447727780645545298716195560688136362152370016705--MemberReference,12941211018144772778064554529871619556068813636215237001670563848--i
12941211018144772778064554529871619556068813636215--MemberReference,1294121101814477277806455452987161955606881363621549976--arr
129412110181447727780645545298716195560688136--MethodInvocation,12941211018144772778064554529871619556068813636889--MemberReference
12941211018144772778064554529871619556068813636889--MemberReference,1294121101814477277806455452987161955606881363688914853--ArraySelector
1294121101814477277806455452987161955606881363688914853--ArraySelector,12941211018144772778064554529871619556068813636889148538252--MemberReference
12941211018144772778064554529871619556068813636889148538252--MemberReference,1294121101814477277806455452987161955606881363688914853825219521--j
12941211018144772778064554529871619556068813636889--MemberReference,1294121101814477277806455452987161955606881363688946249--arr
129412110181447727780645545298716195560688136--MethodInvocation,12941211018144772778064554529871619556068813617568--printf
12941211018144772778064554529871619--BlockStatement,1294121101814477277806455452987161953337--StatementExpression
1294121101814477277806455452987161953337--StatementExpression,1294121101814477277806455452987161953337260--Assignment
1294121101814477277806455452987161953337260--Assignment,129412110181447727780645545298716195333726084242--MemberReference
129412110181447727780645545298716195333726084242--MemberReference,12941211018144772778064554529871619533372608424287001--found
1294121101814477277806455452987161953337260--Assignment,129412110181447727780645545298716195333726056360--Literal
129412110181447727780645545298716195333726056360--Literal,12941211018144772778064554529871619533372605636068705--true
1294121101814477277806455452987161953337260--Assignment,129412110181447727780645545298716195333726033316--=
129412110181447727780645545298--IfStatement,12941211018144772778064554529892636--BlockStatement
12941211018144772778064554529892636--BlockStatement,1294121101814477277806455452989263689671--StatementExpression
1294121101814477277806455452989263689671--StatementExpression,129412110181447727780645545298926368967155364--MethodInvocation
129412110181447727780645545298926368967155364--MethodInvocation,12941211018144772778064554529892636896715536424448--s
129412110181447727780645545298926368967155364--MethodInvocation,12941211018144772778064554529892636896715536426251--MemberReference
12941211018144772778064554529892636896715536426251--MemberReference,1294121101814477277806455452989263689671553642625146224--ArraySelector
1294121101814477277806455452989263689671553642625146224--ArraySelector,129412110181447727780645545298926368967155364262514622491279--MemberReference
129412110181447727780645545298926368967155364262514622491279--MemberReference,12941211018144772778064554529892636896715536426251462249127959748--j
12941211018144772778064554529892636896715536426251--MemberReference,1294121101814477277806455452989263689671553642625150062--arr
129412110181447727780645545298926368967155364--MethodInvocation,12941211018144772778064554529892636896715536456733--add
1294121--MethodDeclaration,129412111330--IfStatement
129412111330--IfStatement,12941211133047307--BinaryOperation
12941211133047307--BinaryOperation,129412111330473076452--==
12941211133047307--BinaryOperation,1294121113304730788931--MemberReference
1294121113304730788931--MemberReference,129412111330473078893177923--found
12941211133047307--BinaryOperation,1294121113304730716301--Literal
1294121113304730716301--Literal,129412111330473071630140799--false
129412111330--IfStatement,12941211133040757--BlockStatement
12941211133040757--BlockStatement,1294121113304075767641--StatementExpression
1294121113304075767641--StatementExpression,129412111330407576764199984--MethodInvocation
129412111330407576764199984--MethodInvocation,12941211133040757676419998427009--System.out
129412111330407576764199984--MethodInvocation,12941211133040757676419998451804--Literal
12941211133040757676419998451804--Literal,1294121113304075767641999845180418372--" No Triplet Found\n"
129412111330407576764199984--MethodInvocation,12941211133040757676419998492716--printf
12--ClassDeclaration,1289539--MethodDeclaration
1289539--MethodDeclaration,128953994158--set
128953994158--set,12895399415829735--public
128953994158--set,12895399415811580--static
1289539--MethodDeclaration,128953949597--main
1289539--MethodDeclaration,128953953085--FormalParameter
128953953085--FormalParameter,12895395308518767--ReferenceType
12895395308518767--ReferenceType,1289539530851876782711--String
128953953085--FormalParameter,12895395308561864--args
1289539--MethodDeclaration,128953921402--LocalVariableDeclaration
128953921402--LocalVariableDeclaration,12895392140215830--BasicType
12895392140215830--BasicType,1289539214021583041066--int
128953921402--LocalVariableDeclaration,12895392140295218--VariableDeclarator
12895392140295218--VariableDeclarator,1289539214029521893195--arr
12895392140295218--VariableDeclarator,1289539214029521863182--ArrayInitializer
1289539214029521863182--ArrayInitializer,128953921402952186318261781--Literal
128953921402952186318261781--Literal,12895392140295218631826178170139--0
1289539214029521863182--ArrayInitializer,128953921402952186318246836--Literal
128953921402952186318246836--Literal,12895392140295218631824683610805---
128953921402952186318246836--Literal,1289539214029521863182468367729--1
1289539214029521863182--ArrayInitializer,128953921402952186318260057--Literal
128953921402952186318260057--Literal,12895392140295218631826005740711--2
1289539214029521863182--ArrayInitializer,128953921402952186318289787--Literal
128953921402952186318289787--Literal,12895392140295218631828978740568---
128953921402952186318289787--Literal,12895392140295218631828978723256--3
1289539214029521863182--ArrayInitializer,128953921402952186318255915--Literal
128953921402952186318255915--Literal,12895392140295218631825591549494--1
1289539--MethodDeclaration,128953947171--LocalVariableDeclaration
128953947171--LocalVariableDeclaration,12895394717144928--BasicType
12895394717144928--BasicType,1289539471714492894037--int
128953947171--LocalVariableDeclaration,12895394717176454--VariableDeclarator
12895394717176454--VariableDeclarator,1289539471717645493251--n
12895394717176454--VariableDeclarator,1289539471717645417693--MemberReference
1289539471717645417693--MemberReference,1289539471717645417693118--arr
1289539471717645417693--MemberReference,128953947171764541769383204--length
1289539--MethodDeclaration,128953945194--StatementExpression
128953945194--StatementExpression,12895394519478152--MethodInvocation
12895394519478152--MethodInvocation,1289539451947815215760--MemberReference
1289539451947815215760--MemberReference,128953945194781521576085463--arr
12895394519478152--MethodInvocation,1289539451947815213171--MemberReference
1289539451947815213171--MemberReference,128953945194781521317125174--n
12895394519478152--MethodInvocation,1289539451947815215882--findTriplets
