1--CompilationUnit,11--Import
11--Import,1125330--java.io
11--Import,1154618--bool
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,1245745--sq56
12--ClassDeclaration,1291530--FieldDeclaration
1291530--FieldDeclaration,12915308709--set
12915308709--set,1291530870925082--static
1291530--FieldDeclaration,129153050439--BasicType
129153050439--BasicType,12915305043967227--int
1291530--FieldDeclaration,129153026635--VariableDeclarator
129153026635--VariableDeclarator,12915302663598355--R
129153026635--VariableDeclarator,12915302663547042--Literal
12915302663547042--Literal,1291530266354704235767--4
12--ClassDeclaration,1248902--FieldDeclaration
1248902--FieldDeclaration,12489024515--set
12489024515--set,1248902451578979--static
1248902--FieldDeclaration,124890226275--BasicType
124890226275--BasicType,1248902262759708--int
1248902--FieldDeclaration,124890259596--VariableDeclarator
124890259596--VariableDeclarator,12489025959610348--C
124890259596--VariableDeclarator,12489025959687435--Literal
12489025959687435--Literal,1248902595968743578800--4
12--ClassDeclaration,1270371--MethodDeclaration
1270371--MethodDeclaration,127037175547--set
127037175547--set,12703717554759152--static
1270371--MethodDeclaration,127037152225--counterClockspiralPrint
1270371--MethodDeclaration,127037187489--FormalParameter
127037187489--FormalParameter,12703718748949023--BasicType
12703718748949023--BasicType,1270371874894902379249--int
127037187489--FormalParameter,12703718748947618--Matrix
1270371--MethodDeclaration,127037146110--LocalVariableDeclaration
127037146110--LocalVariableDeclaration,1270371461104184--BasicType
1270371461104184--BasicType,127037146110418438870--int
127037146110--LocalVariableDeclaration,12703714611047813--VariableDeclarator
12703714611047813--VariableDeclarator,1270371461104781377129--size
12703714611047813--VariableDeclarator,1270371461104781372618--MemberReference
1270371461104781372618--MemberReference,127037146110478137261880007--R
1270371--MethodDeclaration,127037143252--LocalVariableDeclaration
127037143252--LocalVariableDeclaration,12703714325284221--BasicType
12703714325284221--BasicType,1270371432528422181964--int
127037143252--LocalVariableDeclaration,12703714325272917--VariableDeclarator
12703714325272917--VariableDeclarator,1270371432527291739122--i
12703714325272917--VariableDeclarator,1270371432527291721650--MemberReference
