1--CompilationUnit,11--Import
11--Import,1112377--java.util.Arrays
1--CompilationUnit,12--Import
12--Import,129187--java.util.Collections
1--CompilationUnit,13--ClassDeclaration
13--ClassDeclaration,1368074--sq13
13--ClassDeclaration,137265--MethodDeclaration
137265--MethodDeclaration,13726572109--set
13726572109--set,1372657210966204--public
13726572109--set,1372657210939787--static
137265--MethodDeclaration,13726586015--BasicType
13726586015--BasicType,1372658601512068--int
137265--MethodDeclaration,13726524372--partition
137265--MethodDeclaration,13726594320--FormalParameter
13726594320--FormalParameter,1372659432018897--ReferenceType
1372659432018897--ReferenceType,137265943201889733781--Integer
13726594320--FormalParameter,1372659432028015--arr
137265--MethodDeclaration,13726510976--FormalParameter
13726510976--FormalParameter,137265109761257--BasicType
137265109761257--BasicType,13726510976125798527--int
13726510976--FormalParameter,1372651097621366--l
137265--MethodDeclaration,13726514938--FormalParameter
13726514938--FormalParameter,1372651493814233--BasicType
1372651493814233--BasicType,137265149381423358191--int
13726514938--FormalParameter,1372651493838081--r
137265--MethodDeclaration,13726565843--LocalVariableDeclaration
13726565843--LocalVariableDeclaration,1372656584328956--BasicType
1372656584328956--BasicType,137265658432895657707--int
13726565843--LocalVariableDeclaration,1372656584327012--VariableDeclarator
1372656584327012--VariableDeclarator,137265658432701217090--x
1372656584327012--VariableDeclarator,137265658432701271897--MemberReference
137265658432701271897--MemberReference,13726565843270127189728773--ArraySelector
13726565843270127189728773--ArraySelector,1372656584327012718972877348172--MemberReference
1372656584327012718972877348172--MemberReference,137265658432701271897287734817230294--r
137265658432701271897--MemberReference,13726565843270127189794465--arr
13726565843--LocalVariableDeclaration,1372656584342087--VariableDeclarator
1372656584342087--VariableDeclarator,137265658434208728172--i
1372656584342087--VariableDeclarator,137265658434208789126--MemberReference
137265658434208789126--MemberReference,13726565843420878912650667--l
137265--MethodDeclaration,13726584733--ForStatement
13726584733--ForStatement,1372658473340816--ForControl
1372658473340816--ForControl,137265847334081662895--VariableDeclaration
137265847334081662895--VariableDeclaration,13726584733408166289575283--BasicType
13726584733408166289575283--BasicType,1372658473340816628957528341100--int
137265847334081662895--VariableDeclaration,1372658473340816628954183--VariableDeclarator
1372658473340816628954183--VariableDeclarator,1372658473340816628954183605--j
1372658473340816628954183--VariableDeclarator,137265847334081662895418377452--MemberReference
137265847334081662895418377452--MemberReference,13726584733408166289541837745222891--l
1372658473340816--ForControl,137265847334081660116--BinaryOperation
137265847334081660116--BinaryOperation,13726584733408166011650727--<=
137265847334081660116--BinaryOperation,137265847334081660116596--MemberReference
137265847334081660116596--MemberReference,13726584733408166011659666887--j
137265847334081660116--BinaryOperation,13726584733408166011678589--BinaryOperation
13726584733408166011678589--BinaryOperation,1372658473340816601167858998343---
13726584733408166011678589--BinaryOperation,1372658473340816601167858968370--MemberReference
1372658473340816601167858968370--MemberReference,137265847334081660116785896837095245--r
13726584733408166011678589--BinaryOperation,1372658473340816601167858944703--Literal
1372658473340816601167858944703--Literal,137265847334081660116785894470366243--1
1372658473340816--ForControl,137265847334081681742--MemberReference
137265847334081681742--MemberReference,13726584733408168174274277--++
137265847334081681742--MemberReference,137265847334081681742380--j
13726584733--ForStatement,1372658473376280--BlockStatement
1372658473376280--BlockStatement,137265847337628098498--IfStatement
137265847337628098498--IfStatement,13726584733762809849864282--BinaryOperation
13726584733762809849864282--BinaryOperation,1372658473376280984986428285446--<=
13726584733762809849864282--BinaryOperation,1372658473376280984986428230186--MemberReference
1372658473376280984986428230186--MemberReference,137265847337628098498642823018610525--ArraySelector
137265847337628098498642823018610525--ArraySelector,13726584733762809849864282301861052538649--MemberReference
13726584733762809849864282301861052538649--MemberReference,1372658473376280984986428230186105253864992000--j
1372658473376280984986428230186--MemberReference,137265847337628098498642823018645632--arr
13726584733762809849864282--BinaryOperation,1372658473376280984986428269275--MemberReference
1372658473376280984986428269275--MemberReference,137265847337628098498642826927595486--x
137265847337628098498--IfStatement,13726584733762809849885624--BlockStatement
13726584733762809849885624--BlockStatement,1372658473376280984988562441622--LocalVariableDeclaration
1372658473376280984988562441622--LocalVariableDeclaration,137265847337628098498856244162213361--BasicType
137265847337628098498856244162213361--BasicType,13726584733762809849885624416221336121564--int
1372658473376280984988562441622--LocalVariableDeclaration,137265847337628098498856244162259635--VariableDeclarator
137265847337628098498856244162259635--VariableDeclarator,13726584733762809849885624416225963587562--temp
137265847337628098498856244162259635--VariableDeclarator,13726584733762809849885624416225963545854--MemberReference
13726584733762809849885624416225963545854--MemberReference,1372658473376280984988562441622596354585445924--ArraySelector
1372658473376280984988562441622596354585445924--ArraySelector,1372658473376280984988562441622596354585445924598--MemberReference
1372658473376280984988562441622596354585445924598--MemberReference,137265847337628098498856244162259635458544592459843798--i
13726584733762809849885624416225963545854--MemberReference,1372658473376280984988562441622596354585448462--arr
13726584733762809849885624--BlockStatement,1372658473376280984988562421333--StatementExpression
