1--CompilationUnit,11--Import
11--Import,1146072--java.io
11--Import,1188632--bool
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,1239478--sq41
12--ClassDeclaration,1248604--MethodDeclaration
1248604--MethodDeclaration,124860419277--set
124860419277--set,12486041927734652--static
1248604--MethodDeclaration,12486045633--BasicType
12486045633--BasicType,1248604563352344--int
1248604--MethodDeclaration,124860432921--findMaxSum
1248604--MethodDeclaration,124860462506--FormalParameter
124860462506--FormalParameter,12486046250669429--BasicType
12486046250669429--BasicType,1248604625066942991146--int
124860462506--FormalParameter,12486046250673894--arr
1248604--MethodDeclaration,124860433033--FormalParameter
124860433033--FormalParameter,12486043303361701--BasicType
12486043303361701--BasicType,1248604330336170165160--int
124860433033--FormalParameter,12486043303369907--n
1248604--MethodDeclaration,12486047971--LocalVariableDeclaration
12486047971--LocalVariableDeclaration,1248604797176114--BasicType
1248604797176114--BasicType,12486047971761147858--int
12486047971--LocalVariableDeclaration,1248604797179039--VariableDeclarator
1248604797179039--VariableDeclarator,124860479717903937088--res
1248604797179039--VariableDeclarator,124860479717903986387--MemberReference
124860479717903986387--MemberReference,12486047971790398638762243--Integer
124860479717903986387--MemberReference,12486047971790398638740501--MIN_VALUE
1248604--MethodDeclaration,124860498017--ForStatement
124860498017--ForStatement,12486049801737804--ForControl
12486049801737804--ForControl,1248604980173780445397--VariableDeclaration
1248604980173780445397--VariableDeclaration,124860498017378044539775151--BasicType
124860498017378044539775151--BasicType,1248604980173780445397751519752--int
1248604980173780445397--VariableDeclaration,124860498017378044539752444--VariableDeclarator
124860498017378044539752444--VariableDeclarator,12486049801737804453975244458043--i
124860498017378044539752444--VariableDeclarator,12486049801737804453975244431275--Literal
12486049801737804453975244431275--Literal,1248604980173780445397524443127598317--0
12486049801737804--ForControl,1248604980173780496839--BinaryOperation
1248604980173780496839--BinaryOperation,124860498017378049683949586--<
1248604980173780496839--BinaryOperation,12486049801737804968391031--MemberReference
12486049801737804968391031--MemberReference,1248604980173780496839103134739--i
1248604980173780496839--BinaryOperation,124860498017378049683964436--MemberReference
124860498017378049683964436--MemberReference,12486049801737804968396443698338--n
12486049801737804--ForControl,1248604980173780440206--MemberReference
1248604980173780440206--MemberReference,124860498017378044020639880--++
1248604980173780440206--MemberReference,1248604980173780440206126--i
124860498017--ForStatement,12486049801780102--BlockStatement
12486049801780102--BlockStatement,1248604980178010221565--LocalVariableDeclaration
1248604980178010221565--LocalVariableDeclaration,124860498017801022156544876--BasicType
124860498017801022156544876--BasicType,12486049801780102215654487679586--int
1248604980178010221565--LocalVariableDeclaration,124860498017801022156553130--VariableDeclarator
124860498017801022156553130--VariableDeclarator,12486049801780102215655313059650--prefix_sum
124860498017801022156553130--VariableDeclarator,12486049801780102215655313086088--MemberReference
12486049801780102215655313086088--MemberReference,1248604980178010221565531308608824527--ArraySelector
1248604980178010221565531308608824527--ArraySelector,124860498017801022156553130860882452771701--MemberReference
124860498017801022156553130860882452771701--MemberReference,12486049801780102215655313086088245277170125323--i
12486049801780102215655313086088--MemberReference,12486049801780102215655313086088467--arr
12486049801780102--BlockStatement,1248604980178010281558--ForStatement
1248604980178010281558--ForStatement,124860498017801028155852870--ForControl
124860498017801028155852870--ForControl,12486049801780102815585287040495--VariableDeclaration
12486049801780102815585287040495--VariableDeclaration,124860498017801028155852870404959981--BasicType
124860498017801028155852870404959981--BasicType,12486049801780102815585287040495998178080--int
12486049801780102815585287040495--VariableDeclaration,1248604980178010281558528704049574836--VariableDeclarator
1248604980178010281558528704049574836--VariableDeclarator,124860498017801028155852870404957483698080--j
1248604980178010281558528704049574836--VariableDeclarator,124860498017801028155852870404957483682950--Literal
124860498017801028155852870404957483682950--Literal,1248604980178010281558528704049574836829504938--0
124860498017801028155852870--ForControl,12486049801780102815585287054101--BinaryOperation
12486049801780102815585287054101--BinaryOperation,1248604980178010281558528705410110836--<
12486049801780102815585287054101--BinaryOperation,1248604980178010281558528705410116293--MemberReference
1248604980178010281558528705410116293--MemberReference,124860498017801028155852870541011629310771--j
12486049801780102815585287054101--BinaryOperation,1248604980178010281558528705410164498--MemberReference
1248604980178010281558528705410164498--MemberReference,124860498017801028155852870541016449852740--i
124860498017801028155852870--ForControl,12486049801780102815585287077594--MemberReference
12486049801780102815585287077594--MemberReference,1248604980178010281558528707759410653--++
12486049801780102815585287077594--MemberReference,12486049801780102815585287077594166--j
1248604980178010281558--ForStatement,124860498017801028155844744--StatementExpression
