1--CompilationUnit,11--Import
11--Import,1165040--java.util
11--Import,1128994--bool
1--CompilationUnit,12--Import
12--Import,1277367--java.io
12--Import,1285689--bool
1--CompilationUnit,13--ClassDeclaration
13--ClassDeclaration,1369447--sq16
13--ClassDeclaration,132320--MethodDeclaration
132320--MethodDeclaration,13232055725--set
13232055725--set,1323205572578234--static
132320--MethodDeclaration,13232070526--findElements
132320--MethodDeclaration,13232023911--FormalParameter
13232023911--FormalParameter,1323202391196361--BasicType
1323202391196361--BasicType,132320239119636143650--int
13232023911--FormalParameter,132320239114765--arr
132320--MethodDeclaration,13232016547--FormalParameter
13232016547--FormalParameter,132320165476604--BasicType
132320165476604--BasicType,13232016547660480522--int
13232016547--FormalParameter,1323201654792555--n
132320--MethodDeclaration,13232050150--ForStatement
13232050150--ForStatement,1323205015096849--ForControl
1323205015096849--ForControl,13232050150968494049--VariableDeclaration
13232050150968494049--VariableDeclaration,1323205015096849404993715--BasicType
1323205015096849404993715--BasicType,132320501509684940499371596541--int
13232050150968494049--VariableDeclaration,1323205015096849404968814--VariableDeclarator
1323205015096849404968814--VariableDeclarator,13232050150968494049688144663--i
1323205015096849404968814--VariableDeclarator,132320501509684940496881445665--Literal
132320501509684940496881445665--Literal,13232050150968494049688144566562699--0
1323205015096849--ForControl,132320501509684989252--BinaryOperation
132320501509684989252--BinaryOperation,13232050150968498925292113--<
132320501509684989252--BinaryOperation,13232050150968498925289639--MemberReference
13232050150968498925289639--MemberReference,1323205015096849892528963957855--i
132320501509684989252--BinaryOperation,13232050150968498925241303--MemberReference
13232050150968498925241303--MemberReference,1323205015096849892524130374558--n
1323205015096849--ForControl,132320501509684954377--MemberReference
132320501509684954377--MemberReference,13232050150968495437722582--++
132320501509684954377--MemberReference,13232050150968495437763722--i
13232050150--ForStatement,1323205015071749--BlockStatement
1323205015071749--BlockStatement,13232050150717496156--LocalVariableDeclaration
13232050150717496156--LocalVariableDeclaration,132320501507174961564156--BasicType
132320501507174961564156--BasicType,132320501507174961564156751--int
13232050150717496156--LocalVariableDeclaration,1323205015071749615646370--VariableDeclarator
1323205015071749615646370--VariableDeclarator,132320501507174961564637080692--count
1323205015071749615646370--VariableDeclarator,132320501507174961564637097009--Literal
132320501507174961564637097009--Literal,13232050150717496156463709700983202--0
1323205015071749--BlockStatement,132320501507174978264--ForStatement
132320501507174978264--ForStatement,13232050150717497826482766--ForControl
13232050150717497826482766--ForControl,1323205015071749782648276685646--VariableDeclaration
1323205015071749782648276685646--VariableDeclaration,132320501507174978264827668564662480--BasicType
132320501507174978264827668564662480--BasicType,13232050150717497826482766856466248082691--int
1323205015071749782648276685646--VariableDeclaration,132320501507174978264827668564651025--VariableDeclarator
132320501507174978264827668564651025--VariableDeclarator,13232050150717497826482766856465102590552--j
132320501507174978264827668564651025--VariableDeclarator,13232050150717497826482766856465102531251--Literal
13232050150717497826482766856465102531251--Literal,132320501507174978264827668564651025312515363--0
13232050150717497826482766--ForControl,1323205015071749782648276650860--BinaryOperation
1323205015071749782648276650860--BinaryOperation,132320501507174978264827665086086947--<
1323205015071749782648276650860--BinaryOperation,132320501507174978264827665086015212--MemberReference
132320501507174978264827665086015212--MemberReference,13232050150717497826482766508601521245860--j
1323205015071749782648276650860--BinaryOperation,132320501507174978264827665086066838--MemberReference
132320501507174978264827665086066838--MemberReference,13232050150717497826482766508606683824395--n
13232050150717497826482766--ForControl,132320501507174978264827668794--MemberReference
132320501507174978264827668794--MemberReference,13232050150717497826482766879417721--++
132320501507174978264827668794--MemberReference,13232050150717497826482766879482528--j
132320501507174978264--ForStatement,13232050150717497826440893--IfStatement
13232050150717497826440893--IfStatement,1323205015071749782644089370319--BinaryOperation
1323205015071749782644089370319--BinaryOperation,13232050150717497826440893703199473-->
1323205015071749782644089370319--BinaryOperation,13232050150717497826440893703195160--MemberReference
13232050150717497826440893703195160--MemberReference,1323205015071749782644089370319516071143--ArraySelector
1323205015071749782644089370319516071143--ArraySelector,132320501507174978264408937031951607114367083--MemberReference
132320501507174978264408937031951607114367083--MemberReference,1323205015071749782644089370319516071143670832144--j
13232050150717497826440893703195160--MemberReference,1323205015071749782644089370319516023875--arr
1323205015071749782644089370319--BinaryOperation,132320501507174978264408937031967891--MemberReference
132320501507174978264408937031967891--MemberReference,13232050150717497826440893703196789128896--ArraySelector
13232050150717497826440893703196789128896--ArraySelector,1323205015071749782644089370319678912889652419--MemberReference
1323205015071749782644089370319678912889652419--MemberReference,132320501507174978264408937031967891288965241986790--i
132320501507174978264408937031967891--MemberReference,13232050150717497826440893703196789168437--arr
13232050150717497826440893--IfStatement,1323205015071749782644089323948--StatementExpression
1323205015071749782644089323948--StatementExpression,13232050150717497826440893239488513--MemberReference
13232050150717497826440893239488513--MemberReference,1323205015071749782644089323948851399095--++
13232050150717497826440893239488513--MemberReference,1323205015071749782644089323948851390103--count
1323205015071749--BlockStatement,132320501507174955151--IfStatement
132320501507174955151--IfStatement,13232050150717495515147614--BinaryOperation
13232050150717495515147614--BinaryOperation,1323205015071749551514761415265-->=
13232050150717495515147614--BinaryOperation,1323205015071749551514761452641--MemberReference
1323205015071749551514761452641--MemberReference,132320501507174955151476145264181321--count
13232050150717495515147614--BinaryOperation,1323205015071749551514761446342--Literal
1323205015071749551514761446342--Literal,132320501507174955151476144634227125--2
132320501507174955151--IfStatement,13232050150717495515150407--StatementExpression
13232050150717495515150407--StatementExpression,1323205015071749551515040729494--MethodInvocation
1323205015071749551515040729494--MethodInvocation,132320501507174955151504072949474332--System.out
1323205015071749551515040729494--MethodInvocation,132320501507174955151504072949479007--BinaryOperation
132320501507174955151504072949479007--BinaryOperation,13232050150717495515150407294947900746123--+
132320501507174955151504072949479007--BinaryOperation,13232050150717495515150407294947900764091--MemberReference
13232050150717495515150407294947900764091--MemberReference,1323205015071749551515040729494790076409178841--ArraySelector
1323205015071749551515040729494790076409178841--ArraySelector,132320501507174955151504072949479007640917884129118--MemberReference
132320501507174955151504072949479007640917884129118--MemberReference,1323205015071749551515040729494790076409178841291189035--i
13232050150717495515150407294947900764091--MemberReference,1323205015071749551515040729494790076409132106--arr
132320501507174955151504072949479007--BinaryOperation,13232050150717495515150407294947900713142--Literal
13232050150717495515150407294947900713142--Literal,132320501507174955151504072949479007131428246--" "
1323205015071749551515040729494--MethodInvocation,1323205015071749551515040729494913--print
13--ClassDeclaration,1383346--MethodDeclaration
