1--CompilationUnit,11--Import
11--Import,11552--java.util
11--Import,1121850--bool
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,1228907--set
1228907--set,122890797252--public
12--ClassDeclaration,1249932--sq15
12--ClassDeclaration,1222857--MethodDeclaration
1222857--MethodDeclaration,122285740954--set
122285740954--set,1222857409542848--public
122285740954--set,12228574095499878--static
1222857--MethodDeclaration,12228572344--BasicType
12228572344--BasicType,1222857234489122--int
1222857--MethodDeclaration,122285738837--kthSmallest
1222857--MethodDeclaration,122285785203--FormalParameter
122285785203--FormalParameter,12228578520359495--BasicType
12228578520359495--BasicType,122285785203594951885--int
122285785203--FormalParameter,12228578520312767--matrix
1222857--MethodDeclaration,122285762616--FormalParameter
122285762616--FormalParameter,12228576261691766--BasicType
12228576261691766--BasicType,1222857626169176697376--int
122285762616--FormalParameter,12228576261625063--k
1222857--MethodDeclaration,122285781148--LocalVariableDeclaration
122285781148--LocalVariableDeclaration,12228578114811839--BasicType
12228578114811839--BasicType,1222857811481183941524--int
122285781148--LocalVariableDeclaration,12228578114827070--VariableDeclarator
12228578114827070--VariableDeclarator,1222857811482707038588--i
122285781148--LocalVariableDeclaration,12228578114843832--VariableDeclarator
12228578114843832--VariableDeclarator,1222857811484383219459--j
122285781148--LocalVariableDeclaration,12228578114824343--VariableDeclarator
12228578114824343--VariableDeclarator,1222857811482434393487--n
12228578114824343--VariableDeclarator,1222857811482434318355--MemberReference
1222857811482434318355--MemberReference,12228578114824343183557286--matrix
1222857811482434318355--MemberReference,122285781148243431835590906--length
1222857--MethodDeclaration,122285770256--LocalVariableDeclaration
122285770256--LocalVariableDeclaration,12228577025612565--ReferenceType
12228577025612565--ReferenceType,1222857702561256514600--PriorityQueue
12228577025612565--ReferenceType,1222857702561256564421--TypeArgument
1222857702561256564421--TypeArgument,122285770256125656442181481--ReferenceType
122285770256125656442181481--ReferenceType,12228577025612565644218148130039--Integer
122285770256--LocalVariableDeclaration,12228577025634355--VariableDeclarator
12228577025634355--VariableDeclarator,1222857702563435593237--maxH
12228577025634355--VariableDeclarator,1222857702563435533120--ClassCreator
1222857702563435533120--ClassCreator,122285770256343553312057734--ReferenceType
122285770256343553312057734--ReferenceType,12228577025634355331205773437049--PriorityQueue
1222857702563435533120--ClassCreator,122285770256343553312067848--MethodInvocation
122285770256343553312067848--MethodInvocation,12228577025634355331206784841156--Collections
122285770256343553312067848--MethodInvocation,12228577025634355331206784853777--reverseOrder
1222857--MethodDeclaration,122285750766--IfStatement
122285750766--IfStatement,12228575076621420--BinaryOperation
12228575076621420--BinaryOperation,1222857507662142068811--==
12228575076621420--BinaryOperation,122285750766214201855--MemberReference
122285750766214201855--MemberReference,12228575076621420185569391--k
12228575076621420--BinaryOperation,1222857507662142049681--Literal
1222857507662142049681--Literal,122285750766214204968182922--1
122285750766--IfStatement,12228575076643745--ReturnStatement
12228575076643745--ReturnStatement,1222857507664374512886--MemberReference
1222857507664374512886--MemberReference,122285750766437451288697935--ArraySelector
122285750766437451288697935--ArraySelector,12228575076643745128869793585833--Literal
12228575076643745128869793585833--Literal,1222857507664374512886979358583394508--0
1222857507664374512886--MemberReference,122285750766437451288645991--ArraySelector
122285750766437451288645991--ArraySelector,12228575076643745128864599121234--Literal
12228575076643745128864599121234--Literal,1222857507664374512886459912123438945--0
1222857507664374512886--MemberReference,122285750766437451288691677--matrix
1222857--MethodDeclaration,122285771092--ForStatement
122285771092--ForStatement,12228577109221697--ForControl
12228577109221697--ForControl,122285771092216977229--Assignment
122285771092216977229--Assignment,12228577109221697722975748--MemberReference
12228577109221697722975748--MemberReference,1222857710922169772297574892016--i
122285771092216977229--Assignment,12228577109221697722966326--Literal
12228577109221697722966326--Literal,1222857710922169772296632612718--0
122285771092216977229--Assignment,12228577109221697722978489--=
12228577109221697--ForControl,1222857710922169739481--BinaryOperation
1222857710922169739481--BinaryOperation,122285771092216973948146936--<
1222857710922169739481--BinaryOperation,122285771092216973948141718--MemberReference
122285771092216973948141718--MemberReference,12228577109221697394814171839120--i
1222857710922169739481--BinaryOperation,122285771092216973948123031--MemberReference
122285771092216973948123031--MemberReference,12228577109221697394812303179387--n
12228577109221697--ForControl,1222857710922169715439--MemberReference
1222857710922169715439--MemberReference,122285771092216971543991768--++
1222857710922169715439--MemberReference,122285771092216971543926524--i
122285771092--ForStatement,12228577109270418--BlockStatement
12228577109270418--BlockStatement,1222857710927041836710--ForStatement
1222857710927041836710--ForStatement,122285771092704183671043011--ForControl
122285771092704183671043011--ForControl,12228577109270418367104301192927--Assignment
12228577109270418367104301192927--Assignment,122285771092704183671043011929275562--MemberReference
122285771092704183671043011929275562--MemberReference,12228577109270418367104301192927556259736--j
12228577109270418367104301192927--Assignment,1222857710927041836710430119292741958--Literal
1222857710927041836710430119292741958--Literal,122285771092704183671043011929274195858575--0
12228577109270418367104301192927--Assignment,1222857710927041836710430119292747455--=
122285771092704183671043011--ForControl,12228577109270418367104301151890--BinaryOperation
12228577109270418367104301151890--BinaryOperation,1222857710927041836710430115189085857--<
12228577109270418367104301151890--BinaryOperation,1222857710927041836710430115189018345--MemberReference
1222857710927041836710430115189018345--MemberReference,12228577109270418367104301151890183457572--j
12228577109270418367104301151890--BinaryOperation,1222857710927041836710430115189017014--MemberReference
1222857710927041836710430115189017014--MemberReference,122285771092704183671043011518901701423088--n
122285771092704183671043011--ForControl,12228577109270418367104301131230--MemberReference
12228577109270418367104301131230--MemberReference,1222857710927041836710430113123040463--++
12228577109270418367104301131230--MemberReference,1222857710927041836710430113123020476--j
1222857710927041836710--ForStatement,122285771092704183671038428--BlockStatement
122285771092704183671038428--BlockStatement,12228577109270418367103842832365--StatementExpression
12228577109270418367103842832365--StatementExpression,1222857710927041836710384283236563068--MethodInvocation
1222857710927041836710384283236563068--MethodInvocation,122285771092704183671038428323656306857362--maxH
1222857710927041836710384283236563068--MethodInvocation,122285771092704183671038428323656306850734--MemberReference
122285771092704183671038428323656306850734--MemberReference,12228577109270418367103842832365630685073451260--ArraySelector
12228577109270418367103842832365630685073451260--ArraySelector,1222857710927041836710384283236563068507345126059078--MemberReference
1222857710927041836710384283236563068507345126059078--MemberReference,12228577109270418367103842832365630685073451260590786726--i
122285771092704183671038428323656306850734--MemberReference,12228577109270418367103842832365630685073426679--ArraySelector
12228577109270418367103842832365630685073426679--ArraySelector,1222857710927041836710384283236563068507342667977906--MemberReference
1222857710927041836710384283236563068507342667977906--MemberReference,12228577109270418367103842832365630685073426679779063917--j
122285771092704183671038428323656306850734--MemberReference,12228577109270418367103842832365630685073470802--matrix
1222857710927041836710384283236563068--MethodInvocation,122285771092704183671038428323656306874036--add
122285771092704183671038428--BlockStatement,12228577109270418367103842864931--IfStatement
12228577109270418367103842864931--IfStatement,1222857710927041836710384286493174516--BinaryOperation
1222857710927041836710384286493174516--BinaryOperation,122285771092704183671038428649317451688112-->
1222857710927041836710384286493174516--BinaryOperation,122285771092704183671038428649317451617217--MethodInvocation
122285771092704183671038428649317451617217--MethodInvocation,12228577109270418367103842864931745161721734848--maxH
122285771092704183671038428649317451617217--MethodInvocation,12228577109270418367103842864931745161721780603--size
1222857710927041836710384286493174516--BinaryOperation,122285771092704183671038428649317451669123--MemberReference
122285771092704183671038428649317451669123--MemberReference,1222857710927041836710384286493174516691234926--k
12228577109270418367103842864931--IfStatement,1222857710927041836710384286493121155--StatementExpression
1222857710927041836710384286493121155--StatementExpression,122285771092704183671038428649312115574819--MethodInvocation
122285771092704183671038428649312115574819--MethodInvocation,12228577109270418367103842864931211557481985986--maxH
122285771092704183671038428649312115574819--MethodInvocation,12228577109270418367103842864931211557481989678--poll
1222857--MethodDeclaration,122285786380--ReturnStatement
122285786380--ReturnStatement,12228578638013261--MethodInvocation
12228578638013261--MethodInvocation,1222857863801326184565--maxH
12228578638013261--MethodInvocation,1222857863801326161837--peek
12--ClassDeclaration,1253808--MethodDeclaration
1253808--MethodDeclaration,12538088363--set
12538088363--set,1253808836315467--public
12538088363--set,1253808836322068--static
1253808--MethodDeclaration,125380823309--main
1253808--MethodDeclaration,125380894496--FormalParameter
125380894496--FormalParameter,12538089449642078--ReferenceType
12538089449642078--ReferenceType,1253808944964207843655--String
125380894496--FormalParameter,12538089449661159--args
1253808--MethodDeclaration,125380880839--LocalVariableDeclaration
125380880839--LocalVariableDeclaration,12538088083945891--BasicType
12538088083945891--BasicType,125380880839458911127--int
125380880839--LocalVariableDeclaration,12538088083968030--VariableDeclarator
12538088083968030--VariableDeclarator,1253808808396803011831--matrix
12538088083968030--VariableDeclarator,1253808808396803054493--ArrayInitializer
1253808808396803054493--ArrayInitializer,125380880839680305449359076--ArrayInitializer
125380880839680305449359076--ArrayInitializer,12538088083968030544935907679186--Literal
12538088083968030544935907679186--Literal,1253808808396803054493590767918642754--1
125380880839680305449359076--ArrayInitializer,12538088083968030544935907671290--Literal
12538088083968030544935907671290--Literal,125380880839680305449359076712908978--5
125380880839680305449359076--ArrayInitializer,12538088083968030544935907643780--Literal
12538088083968030544935907643780--Literal,1253808808396803054493590764378039394--9
1253808808396803054493--ArrayInitializer,12538088083968030544935021--ArrayInitializer
12538088083968030544935021--ArrayInitializer,125380880839680305449350216508--Literal
125380880839680305449350216508--Literal,12538088083968030544935021650857095--10
12538088083968030544935021--ArrayInitializer,1253808808396803054493502145042--Literal
1253808808396803054493502145042--Literal,125380880839680305449350214504252436--11
12538088083968030544935021--ArrayInitializer,1253808808396803054493502114059--Literal
1253808808396803054493502114059--Literal,125380880839680305449350211405920765--13
1253808808396803054493--ArrayInitializer,125380880839680305449340219--ArrayInitializer
125380880839680305449340219--ArrayInitializer,12538088083968030544934021927012--Literal
12538088083968030544934021927012--Literal,1253808808396803054493402192701292520--12
125380880839680305449340219--ArrayInitializer,12538088083968030544934021925575--Literal
12538088083968030544934021925575--Literal,1253808808396803054493402192557552767--13
125380880839680305449340219--ArrayInitializer,12538088083968030544934021953158--Literal
12538088083968030544934021953158--Literal,1253808808396803054493402195315836150--15
1253808--MethodDeclaration,12538089011--LocalVariableDeclaration
12538089011--LocalVariableDeclaration,1253808901138723--BasicType
1253808901138723--BasicType,12538089011387231663--int
12538089011--LocalVariableDeclaration,1253808901150316--VariableDeclarator
1253808901150316--VariableDeclarator,125380890115031693780--k
1253808901150316--VariableDeclarator,125380890115031627889--Literal
125380890115031627889--Literal,12538089011503162788923926--8
1253808--MethodDeclaration,125380830610--StatementExpression
125380830610--StatementExpression,12538083061015713--MethodInvocation
12538083061015713--MethodInvocation,1253808306101571355872--System.out
12538083061015713--MethodInvocation,1253808306101571393221--BinaryOperation
1253808306101571393221--BinaryOperation,1253808306101571393221729--+
1253808306101571393221--BinaryOperation,125380830610157139322150248--Literal
125380830610157139322150248--Literal,12538083061015713932215024839888--"8th smallest element is "
1253808306101571393221--BinaryOperation,12538083061015713932219111--MethodInvocation
12538083061015713932219111--MethodInvocation,1253808306101571393221911122392--MemberReference
1253808306101571393221911122392--MemberReference,12538083061015713932219111223927545--matrix
12538083061015713932219111--MethodInvocation,1253808306101571393221911111917--MemberReference
1253808306101571393221911111917--MemberReference,125380830610157139322191111191781681--k
12538083061015713932219111--MethodInvocation,1253808306101571393221911195404--kthSmallest
12538083061015713--MethodInvocation,1253808306101571325481--print
