1--CompilationUnit,11--Import
11--Import,1113005--java.util
11--Import,1148502--bool
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,1264578--sq51
12--ClassDeclaration,1288436--MethodDeclaration
1288436--MethodDeclaration,128843693007--set
128843693007--set,12884369300787569--private
128843693007--set,12884369300736601--static
1288436--MethodDeclaration,128843616912--BasicType
128843616912--BasicType,12884361691249214--int
1288436--MethodDeclaration,128843620100--swap
1288436--MethodDeclaration,128843657066--FormalParameter
128843657066--FormalParameter,12884365706648859--BasicType
12884365706648859--BasicType,1288436570664885999418--int
128843657066--FormalParameter,12884365706630472--matrix
1288436--MethodDeclaration,12884362360--FormalParameter
12884362360--FormalParameter,1288436236050870--BasicType
1288436236050870--BasicType,128843623605087051113--int
12884362360--FormalParameter,1288436236033816--x1
1288436--MethodDeclaration,12884361515--FormalParameter
12884361515--FormalParameter,1288436151595860--BasicType
1288436151595860--BasicType,128843615159586036237--int
12884361515--FormalParameter,1288436151594343--x2
1288436--MethodDeclaration,128843685562--FormalParameter
128843685562--FormalParameter,12884368556293438--BasicType
12884368556293438--BasicType,1288436855629343828387--int
128843685562--FormalParameter,12884368556249222--y1
1288436--MethodDeclaration,1288436953--FormalParameter
1288436953--FormalParameter,12884369534368--BasicType
12884369534368--BasicType,1288436953436887889--int
1288436953--FormalParameter,128843695385325--y2
1288436--MethodDeclaration,128843620885--LocalVariableDeclaration
128843620885--LocalVariableDeclaration,12884362088514439--BasicType
12884362088514439--BasicType,128843620885144394887--int
128843620885--LocalVariableDeclaration,12884362088561355--VariableDeclarator
12884362088561355--VariableDeclarator,1288436208856135583815--temp
12884362088561355--VariableDeclarator,1288436208856135549448--MemberReference
1288436208856135549448--MemberReference,128843620885613554944862153--ArraySelector
128843620885613554944862153--ArraySelector,12884362088561355494486215396064--MemberReference
12884362088561355494486215396064--MemberReference,1288436208856135549448621539606452463--x1
1288436208856135549448--MemberReference,12884362088561355494486183--ArraySelector
12884362088561355494486183--ArraySelector,1288436208856135549448618365357--MemberReference
1288436208856135549448618365357--MemberReference,128843620885613554944861836535780398--x2
1288436208856135549448--MemberReference,12884362088561355494488037--matrix
1288436--MethodDeclaration,128843698805--StatementExpression
128843698805--StatementExpression,12884369880546396--Assignment
12884369880546396--Assignment,1288436988054639697848--MemberReference
1288436988054639697848--MemberReference,128843698805463969784857082--ArraySelector
128843698805463969784857082--ArraySelector,12884369880546396978485708269704--MemberReference
12884369880546396978485708269704--MemberReference,1288436988054639697848570826970462405--x1
1288436988054639697848--MemberReference,12884369880546396978486153--ArraySelector
12884369880546396978486153--ArraySelector,1288436988054639697848615340290--MemberReference
1288436988054639697848615340290--MemberReference,128843698805463969784861534029040484--x2
1288436988054639697848--MemberReference,128843698805463969784822939--matrix
12884369880546396--Assignment,1288436988054639672730--MemberReference
1288436988054639672730--MemberReference,128843698805463967273036623--ArraySelector
128843698805463967273036623--ArraySelector,12884369880546396727303662317835--MemberReference
12884369880546396727303662317835--MemberReference,1288436988054639672730366231783541504--y1
1288436988054639672730--MemberReference,128843698805463967273020028--ArraySelector
128843698805463967273020028--ArraySelector,1288436988054639672730200286861--MemberReference
1288436988054639672730200286861--MemberReference,128843698805463967273020028686158934--y2
1288436988054639672730--MemberReference,128843698805463967273093999--matrix
12884369880546396--Assignment,128843698805463966818--=
1288436--MethodDeclaration,12884367424--StatementExpression
12884367424--StatementExpression,1288436742493595--Assignment
1288436742493595--Assignment,128843674249359557514--MemberReference
128843674249359557514--MemberReference,12884367424935955751415516--ArraySelector
12884367424935955751415516--ArraySelector,1288436742493595575141551616100--MemberReference
1288436742493595575141551616100--MemberReference,128843674249359557514155161610060009--y1
128843674249359557514--MemberReference,12884367424935955751472725--ArraySelector
12884367424935955751472725--ArraySelector,1288436742493595575147272538599--MemberReference
1288436742493595575147272538599--MemberReference,128843674249359557514727253859967109--y2
128843674249359557514--MemberReference,12884367424935955751414224--matrix
1288436742493595--Assignment,128843674249359591799--MemberReference
128843674249359591799--MemberReference,12884367424935959179915750--temp
1288436742493595--Assignment,12884367424935951976--=
1288436--MethodDeclaration,128843690572--ReturnStatement
128843690572--ReturnStatement,12884369057299320--MemberReference
12884369057299320--MemberReference,1288436905729932030291--matrix
12--ClassDeclaration,1238291--MethodDeclaration
1238291--MethodDeclaration,123829186391--set
123829186391--set,12382918639173776--static
1238291--MethodDeclaration,123829156357--BasicType
123829156357--BasicType,12382915635768976--int
1238291--MethodDeclaration,12382913470--rotateby90
1238291--MethodDeclaration,12382916854--FormalParameter
12382916854--FormalParameter,1238291685424495--BasicType
1238291685424495--BasicType,123829168542449586206--int
12382916854--FormalParameter,1238291685453804--matrix
1238291--MethodDeclaration,123829136468--LocalVariableDeclaration
123829136468--LocalVariableDeclaration,12382913646879296--BasicType
12382913646879296--BasicType,1238291364687929624943--int
123829136468--LocalVariableDeclaration,12382913646887754--VariableDeclarator
12382913646887754--VariableDeclarator,1238291364688775486294--n
12382913646887754--VariableDeclarator,1238291364688775462208--MemberReference
1238291364688775462208--MemberReference,123829136468877546220866217--matrix
1238291364688775462208--MemberReference,123829136468877546220827721--length
1238291--MethodDeclaration,123829110037--LocalVariableDeclaration
123829110037--LocalVariableDeclaration,12382911003735687--BasicType
12382911003735687--BasicType,1238291100373568776619--int
123829110037--LocalVariableDeclaration,12382911003744555--VariableDeclarator
12382911003744555--VariableDeclarator,1238291100374455521622--mid
1238291--MethodDeclaration,123829137345--IfStatement
123829137345--IfStatement,1238291373452470--BinaryOperation
1238291373452470--BinaryOperation,123829137345247048534--==
1238291373452470--BinaryOperation,123829137345247072781--BinaryOperation
123829137345247072781--BinaryOperation,12382913734524707278184661--%
123829137345247072781--BinaryOperation,12382913734524707278148006--MemberReference
12382913734524707278148006--MemberReference,1238291373452470727814800659527--n
123829137345247072781--BinaryOperation,12382913734524707278139560--Literal
12382913734524707278139560--Literal,1238291373452470727813956082977--2
1238291373452470--BinaryOperation,123829137345247056948--Literal
123829137345247056948--Literal,12382913734524705694826946--0
123829137345--IfStatement,12382913734599414--StatementExpression
12382913734599414--StatementExpression,123829137345994142977--Assignment
