1--CompilationUnit,11--Import
11--Import,1131450--java.io
11--Import,1180950--bool
1--CompilationUnit,12--Import
12--Import,1261747--java.util
12--Import,1267071--bool
1--CompilationUnit,13--ClassDeclaration
13--ClassDeclaration,1357001--sq35
13--ClassDeclaration,1382515--MethodDeclaration
1382515--MethodDeclaration,138251570790--set
138251570790--set,13825157079097477--static
1382515--MethodDeclaration,13825159161--BasicType
13825159161--BasicType,1382515916134713--int
1382515--MethodDeclaration,138251582366--findNumberOfTriangles
1382515--MethodDeclaration,138251519167--FormalParameter
138251519167--FormalParameter,13825151916731165--BasicType
13825151916731165--BasicType,1382515191673116544041--int
138251519167--FormalParameter,13825151916775298--arr
1382515--MethodDeclaration,138251590800--LocalVariableDeclaration
138251590800--LocalVariableDeclaration,13825159080063770--BasicType
13825159080063770--BasicType,1382515908006377068498--int
138251590800--LocalVariableDeclaration,13825159080060281--VariableDeclarator
13825159080060281--VariableDeclarator,1382515908006028195493--n
13825159080060281--VariableDeclarator,1382515908006028179597--MemberReference
1382515908006028179597--MemberReference,138251590800602817959764446--arr
1382515908006028179597--MemberReference,138251590800602817959757221--length
1382515--MethodDeclaration,138251546521--StatementExpression
138251546521--StatementExpression,13825154652171606--MethodInvocation
13825154652171606--MethodInvocation,1382515465217160610316--Arrays
13825154652171606--MethodInvocation,138251546521716065780--MemberReference
138251546521716065780--MemberReference,13825154652171606578067602--arr
13825154652171606--MethodInvocation,1382515465217160688181--sort
1382515--MethodDeclaration,138251556549--LocalVariableDeclaration
138251556549--LocalVariableDeclaration,13825155654980547--BasicType
13825155654980547--BasicType,1382515565498054782254--int
138251556549--LocalVariableDeclaration,13825155654944254--VariableDeclarator
13825155654944254--VariableDeclarator,1382515565494425421343--count
13825155654944254--VariableDeclarator,1382515565494425458084--Literal
1382515565494425458084--Literal,13825155654944254580842042--0
1382515--MethodDeclaration,138251583548--ForStatement
138251583548--ForStatement,13825158354891332--ForControl
13825158354891332--ForControl,1382515835489133294377--VariableDeclaration
1382515835489133294377--VariableDeclaration,138251583548913329437776207--BasicType
138251583548913329437776207--BasicType,13825158354891332943777620781954--int
1382515835489133294377--VariableDeclaration,138251583548913329437734625--VariableDeclarator
138251583548913329437734625--VariableDeclarator,13825158354891332943773462550627--i
138251583548913329437734625--VariableDeclarator,13825158354891332943773462547730--Literal
13825158354891332943773462547730--Literal,138251583548913329437734625477307564--0
13825158354891332--ForControl,1382515835489133246698--BinaryOperation
1382515835489133246698--BinaryOperation,138251583548913324669892370--<
1382515835489133246698--BinaryOperation,138251583548913324669818880--MemberReference
138251583548913324669818880--MemberReference,13825158354891332466981888017930--i
1382515835489133246698--BinaryOperation,138251583548913324669843284--BinaryOperation
138251583548913324669843284--BinaryOperation,13825158354891332466984328419857---
138251583548913324669843284--BinaryOperation,13825158354891332466984328493504--MemberReference
13825158354891332466984328493504--MemberReference,1382515835489133246698432849350499808--n
138251583548913324669843284--BinaryOperation,13825158354891332466984328481310--Literal
13825158354891332466984328481310--Literal,1382515835489133246698432848131076961--2
13825158354891332--ForControl,1382515835489133254021--MemberReference
1382515835489133254021--MemberReference,138251583548913325402124752--++
1382515835489133254021--MemberReference,13825158354891332540211458--i
138251583548--ForStatement,13825158354814622--BlockStatement
13825158354814622--BlockStatement,1382515835481462240297--LocalVariableDeclaration
1382515835481462240297--LocalVariableDeclaration,138251583548146224029752299--BasicType
138251583548146224029752299--BasicType,13825158354814622402975229990983--int
1382515835481462240297--LocalVariableDeclaration,138251583548146224029715445--VariableDeclarator
138251583548146224029715445--VariableDeclarator,13825158354814622402971544518945--k
138251583548146224029715445--VariableDeclarator,1382515835481462240297154459278--BinaryOperation
1382515835481462240297154459278--BinaryOperation,138251583548146224029715445927816020--+
1382515835481462240297154459278--BinaryOperation,13825158354814622402971544592786134--MemberReference
13825158354814622402971544592786134--MemberReference,1382515835481462240297154459278613457068--i
1382515835481462240297154459278--BinaryOperation,138251583548146224029715445927820072--Literal
138251583548146224029715445927820072--Literal,13825158354814622402971544592782007236565--2
13825158354814622--BlockStatement,1382515835481462243890--ForStatement
1382515835481462243890--ForStatement,138251583548146224389090009--ForControl
138251583548146224389090009--ForControl,13825158354814622438909000954921--VariableDeclaration
13825158354814622438909000954921--VariableDeclaration,1382515835481462243890900095492150680--BasicType
1382515835481462243890900095492150680--BasicType,138251583548146224389090009549215068088135--int
13825158354814622438909000954921--VariableDeclaration,1382515835481462243890900095492120092--VariableDeclarator
1382515835481462243890900095492120092--VariableDeclarator,13825158354814622438909000954921200924765--j
1382515835481462243890900095492120092--VariableDeclarator,138251583548146224389090009549212009258207--BinaryOperation
138251583548146224389090009549212009258207--BinaryOperation,13825158354814622438909000954921200925820741808--+
138251583548146224389090009549212009258207--BinaryOperation,1382515835481462243890900095492120092582079426--MemberReference
1382515835481462243890900095492120092582079426--MemberReference,138251583548146224389090009549212009258207942640477--i
138251583548146224389090009549212009258207--BinaryOperation,13825158354814622438909000954921200925820737800--Literal
13825158354814622438909000954921200925820737800--Literal,1382515835481462243890900095492120092582073780094544--1
138251583548146224389090009--ForControl,13825158354814622438909000993050--BinaryOperation
13825158354814622438909000993050--BinaryOperation,1382515835481462243890900099305044839--<
13825158354814622438909000993050--BinaryOperation,1382515835481462243890900099305046601--MemberReference
1382515835481462243890900099305046601--MemberReference,138251583548146224389090009930504660141930--j
13825158354814622438909000993050--BinaryOperation,1382515835481462243890900099305089582--MemberReference
1382515835481462243890900099305089582--MemberReference,138251583548146224389090009930508958254301--n
138251583548146224389090009--ForControl,13825158354814622438909000917917--MemberReference
13825158354814622438909000917917--MemberReference,1382515835481462243890900091791740124--++
13825158354814622438909000917917--MemberReference,1382515835481462243890900091791714910--j
1382515835481462243890--ForStatement,138251583548146224389047800--BlockStatement
138251583548146224389047800--BlockStatement,13825158354814622438904780075916--WhileStatement
13825158354814622438904780075916--WhileStatement,1382515835481462243890478007591619414--BinaryOperation
1382515835481462243890478007591619414--BinaryOperation,138251583548146224389047800759161941410949--&&
1382515835481462243890478007591619414--BinaryOperation,138251583548146224389047800759161941466833--BinaryOperation
138251583548146224389047800759161941466833--BinaryOperation,13825158354814622438904780075916194146683315360--<
138251583548146224389047800759161941466833--BinaryOperation,13825158354814622438904780075916194146683391330--MemberReference
13825158354814622438904780075916194146683391330--MemberReference,1382515835481462243890478007591619414668339133044888--k
138251583548146224389047800759161941466833--BinaryOperation,13825158354814622438904780075916194146683316451--MemberReference
13825158354814622438904780075916194146683316451--MemberReference,1382515835481462243890478007591619414668331645191399--n
1382515835481462243890478007591619414--BinaryOperation,138251583548146224389047800759161941490157--BinaryOperation
138251583548146224389047800759161941490157--BinaryOperation,13825158354814622438904780075916194149015747230-->
138251583548146224389047800759161941490157--BinaryOperation,13825158354814622438904780075916194149015720513--BinaryOperation
13825158354814622438904780075916194149015720513--BinaryOperation,1382515835481462243890478007591619414901572051376947--+
13825158354814622438904780075916194149015720513--BinaryOperation,1382515835481462243890478007591619414901572051352693--MemberReference
1382515835481462243890478007591619414901572051352693--MemberReference,138251583548146224389047800759161941490157205135269355158--ArraySelector
138251583548146224389047800759161941490157205135269355158--ArraySelector,13825158354814622438904780075916194149015720513526935515871121--MemberReference
13825158354814622438904780075916194149015720513526935515871121--MemberReference,1382515835481462243890478007591619414901572051352693551587112138649--i
1382515835481462243890478007591619414901572051352693--MemberReference,13825158354814622438904780075916194149015720513526939553--arr
13825158354814622438904780075916194149015720513--BinaryOperation,138251583548146224389047800759161941490157205138365--MemberReference
138251583548146224389047800759161941490157205138365--MemberReference,13825158354814622438904780075916194149015720513836537524--ArraySelector
13825158354814622438904780075916194149015720513836537524--ArraySelector,138251583548146224389047800759161941490157205138365375243022--MemberReference
138251583548146224389047800759161941490157205138365375243022--MemberReference,13825158354814622438904780075916194149015720513836537524302285278--j
138251583548146224389047800759161941490157205138365--MemberReference,13825158354814622438904780075916194149015720513836563603--arr
138251583548146224389047800759161941490157--BinaryOperation,1382515835481462243890478007591619414901571001--MemberReference
1382515835481462243890478007591619414901571001--MemberReference,138251583548146224389047800759161941490157100174518--ArraySelector
138251583548146224389047800759161941490157100174518--ArraySelector,13825158354814622438904780075916194149015710017451881255--MemberReference
13825158354814622438904780075916194149015710017451881255--MemberReference,138251583548146224389047800759161941490157100174518812552100--k
1382515835481462243890478007591619414901571001--MemberReference,138251583548146224389047800759161941490157100118706--arr
13825158354814622438904780075916--WhileStatement,1382515835481462243890478007591631583--StatementExpression
1382515835481462243890478007591631583--StatementExpression,138251583548146224389047800759163158331795--MemberReference
138251583548146224389047800759163158331795--MemberReference,13825158354814622438904780075916315833179575533--++
138251583548146224389047800759163158331795--MemberReference,13825158354814622438904780075916315833179576070--k
138251583548146224389047800--BlockStatement,13825158354814622438904780097618--IfStatement
13825158354814622438904780097618--IfStatement,1382515835481462243890478009761865805--BinaryOperation
1382515835481462243890478009761865805--BinaryOperation,138251583548146224389047800976186580581038-->
1382515835481462243890478009761865805--BinaryOperation,138251583548146224389047800976186580595104--MemberReference
138251583548146224389047800976186580595104--MemberReference,13825158354814622438904780097618658059510430366--k
1382515835481462243890478009761865805--BinaryOperation,138251583548146224389047800976186580571294--MemberReference
138251583548146224389047800976186580571294--MemberReference,13825158354814622438904780097618658057129428392--j
13825158354814622438904780097618--IfStatement,1382515835481462243890478009761845796--StatementExpression
1382515835481462243890478009761845796--StatementExpression,138251583548146224389047800976184579626574--Assignment
138251583548146224389047800976184579626574--Assignment,13825158354814622438904780097618457962657495620--MemberReference
13825158354814622438904780097618457962657495620--MemberReference,1382515835481462243890478009761845796265749562063887--count
138251583548146224389047800976184579626574--Assignment,13825158354814622438904780097618457962657486694--BinaryOperation
13825158354814622438904780097618457962657486694--BinaryOperation,1382515835481462243890478009761845796265748669437698---
13825158354814622438904780097618457962657486694--BinaryOperation,1382515835481462243890478009761845796265748669456962--BinaryOperation
1382515835481462243890478009761845796265748669456962--BinaryOperation,138251583548146224389047800976184579626574866945696231911---
1382515835481462243890478009761845796265748669456962--BinaryOperation,138251583548146224389047800976184579626574866945696291612--MemberReference
138251583548146224389047800976184579626574866945696291612--MemberReference,13825158354814622438904780097618457962657486694569629161279919--k
1382515835481462243890478009761845796265748669456962--BinaryOperation,138251583548146224389047800976184579626574866945696283973--MemberReference
138251583548146224389047800976184579626574866945696283973--MemberReference,13825158354814622438904780097618457962657486694569628397355868--j
13825158354814622438904780097618457962657486694--BinaryOperation,138251583548146224389047800976184579626574866944083--Literal
138251583548146224389047800976184579626574866944083--Literal,13825158354814622438904780097618457962657486694408327324--1
138251583548146224389047800976184579626574--Assignment,13825158354814622438904780097618457962657412948--+=
1382515--MethodDeclaration,138251543296--ReturnStatement
138251543296--ReturnStatement,13825154329643942--MemberReference
13825154329643942--MemberReference,1382515432964394236968--count
13--ClassDeclaration,1335755--MethodDeclaration
1335755--MethodDeclaration,133575562662--set
133575562662--set,1335755626624412--public
133575562662--set,13357556266274297--static
1335755--MethodDeclaration,133575567513--main
1335755--MethodDeclaration,133575519129--FormalParameter
133575519129--FormalParameter,13357551912945601--ReferenceType
13357551912945601--ReferenceType,1335755191294560185422--String
133575519129--FormalParameter,1335755191298514--args
1335755--MethodDeclaration,133575511925--LocalVariableDeclaration
133575511925--LocalVariableDeclaration,13357551192592733--BasicType
13357551192592733--BasicType,1335755119259273343835--int
133575511925--LocalVariableDeclaration,1335755119255021--VariableDeclarator
1335755119255021--VariableDeclarator,133575511925502155771--arr
1335755119255021--VariableDeclarator,133575511925502123684--ArrayInitializer
133575511925502123684--ArrayInitializer,13357551192550212368496518--Literal
13357551192550212368496518--Literal,1335755119255021236849651866941--10
133575511925502123684--ArrayInitializer,13357551192550212368465922--Literal
13357551192550212368465922--Literal,1335755119255021236846592220919--21
133575511925502123684--ArrayInitializer,13357551192550212368484369--Literal
13357551192550212368484369--Literal,1335755119255021236848436977878--22
133575511925502123684--ArrayInitializer,13357551192550212368418750--Literal
13357551192550212368418750--Literal,1335755119255021236841875033017--100
133575511925502123684--ArrayInitializer,13357551192550212368457728--Literal
13357551192550212368457728--Literal,1335755119255021236845772857970--101
133575511925502123684--ArrayInitializer,13357551192550212368447296--Literal
13357551192550212368447296--Literal,1335755119255021236844729631222--200
133575511925502123684--ArrayInitializer,13357551192550212368422180--Literal
13357551192550212368422180--Literal,1335755119255021236842218060783--300
1335755--MethodDeclaration,133575544305--StatementExpression
133575544305--StatementExpression,133575544305908--MethodInvocation
133575544305908--MethodInvocation,13357554430590880131--System.out
133575544305908--MethodInvocation,13357554430590841010--BinaryOperation
13357554430590841010--BinaryOperation,1335755443059084101060313--+
13357554430590841010--BinaryOperation,1335755443059084101068991--Literal
1335755443059084101068991--Literal,133575544305908410106899129961--"Total number of triangles is "
13357554430590841010--BinaryOperation,1335755443059084101054795--MethodInvocation
1335755443059084101054795--MethodInvocation,133575544305908410105479518858--MemberReference
133575544305908410105479518858--MemberReference,13357554430590841010547951885828219--arr
1335755443059084101054795--MethodInvocation,133575544305908410105479518601--findNumberOfTriangles
133575544305908--MethodInvocation,13357554430590839766--println
