1--CompilationUnit,11--Import
11--Import,1151058--java.util
11--Import,1198268--bool
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,1254949--sq22
12--ClassDeclaration,1265456--MethodDeclaration
1265456--MethodDeclaration,126545611914--set
126545611914--set,12654561191442665--static
1265456--MethodDeclaration,126545654381--matrix
1265456--MethodDeclaration,126545618663--FormalParameter
126545618663--FormalParameter,12654561866389595--BasicType
12654561866389595--BasicType,1265456186638959539127--int
126545618663--FormalParameter,12654561866381307--n
1265456--MethodDeclaration,126545623495--FormalParameter
126545623495--FormalParameter,12654562349568927--BasicType
12654562349568927--BasicType,1265456234956892743494--int
126545623495--FormalParameter,1265456234955537--m
1265456--MethodDeclaration,126545660922--FormalParameter
126545660922--FormalParameter,1265456609221315--BasicType
1265456609221315--BasicType,126545660922131516971--int
126545660922--FormalParameter,12654566092278298--li
1265456--MethodDeclaration,126545637362--LocalVariableDeclaration
126545637362--LocalVariableDeclaration,12654563736225274--BasicType
12654563736225274--BasicType,1265456373622527474484--int
126545637362--LocalVariableDeclaration,12654563736261524--VariableDeclarator
12654563736261524--VariableDeclarator,1265456373626152451482--ctr
12654563736261524--VariableDeclarator,126545637362615241784--Literal
126545637362615241784--Literal,12654563736261524178410130--0
1265456--MethodDeclaration,126545623160--WhileStatement
126545623160--WhileStatement,12654562316017712--BinaryOperation
12654562316017712--BinaryOperation,1265456231601771271432--<
12654562316017712--BinaryOperation,1265456231601771230423--MemberReference
1265456231601771230423--MemberReference,126545623160177123042326006--ctr
12654562316017712--BinaryOperation,1265456231601771252053--BinaryOperation
1265456231601771252053--BinaryOperation,126545623160177125205313493---
1265456231601771252053--BinaryOperation,126545623160177125205377948--BinaryOperation
126545623160177125205377948--BinaryOperation,12654562316017712520537794856490--*
126545623160177125205377948--BinaryOperation,12654562316017712520537794882884--Literal
12654562316017712520537794882884--Literal,1265456231601771252053779488288470878--2
126545623160177125205377948--BinaryOperation,12654562316017712520537794855773--MemberReference
12654562316017712520537794855773--MemberReference,1265456231601771252053779485577318925--n
1265456231601771252053--BinaryOperation,126545623160177125205350541--Literal
126545623160177125205350541--Literal,12654562316017712520535054193263--1
126545623160--WhileStatement,12654562316089789--BlockStatement
12654562316089789--BlockStatement,1265456231608978994926--ForStatement
1265456231608978994926--ForStatement,126545623160897899492655872--ForControl
126545623160897899492655872--ForControl,1265456231608978994926558726260--VariableDeclaration
1265456231608978994926558726260--VariableDeclaration,126545623160897899492655872626094697--BasicType
126545623160897899492655872626094697--BasicType,12654562316089789949265587262609469762647--int
1265456231608978994926558726260--VariableDeclaration,126545623160897899492655872626031369--VariableDeclarator
126545623160897899492655872626031369--VariableDeclarator,12654562316089789949265587262603136917670--i
126545623160897899492655872626031369--VariableDeclarator,12654562316089789949265587262603136924928--Literal
12654562316089789949265587262603136924928--Literal,1265456231608978994926558726260313692492880918--0
126545623160897899492655872--ForControl,1265456231608978994926558727367--BinaryOperation
1265456231608978994926558727367--BinaryOperation,12654562316089789949265587273676140--<
1265456231608978994926558727367--BinaryOperation,126545623160897899492655872736731535--MemberReference
126545623160897899492655872736731535--MemberReference,12654562316089789949265587273673153560852--i
1265456231608978994926558727367--BinaryOperation,126545623160897899492655872736750372--MethodInvocation
126545623160897899492655872736750372--MethodInvocation,12654562316089789949265587273675037281390--Math
126545623160897899492655872736750372--MethodInvocation,12654562316089789949265587273675037245477--BinaryOperation
12654562316089789949265587273675037245477--BinaryOperation,1265456231608978994926558727367503724547726296---
12654562316089789949265587273675037245477--BinaryOperation,1265456231608978994926558727367503724547776496--BinaryOperation
1265456231608978994926558727367503724547776496--BinaryOperation,126545623160897899492655872736750372454777649635430---
1265456231608978994926558727367503724547776496--BinaryOperation,126545623160897899492655872736750372454777649686448--MemberReference
126545623160897899492655872736750372454777649686448--MemberReference,12654562316089789949265587273675037245477764968644836119--n
1265456231608978994926558727367503724547776496--BinaryOperation,126545623160897899492655872736750372454777649630923--MemberReference
126545623160897899492655872736750372454777649630923--MemberReference,12654562316089789949265587273675037245477764963092332914--ctr
12654562316089789949265587273675037245477--BinaryOperation,1265456231608978994926558727367503724547769670--Literal
1265456231608978994926558727367503724547769670--Literal,126545623160897899492655872736750372454776967077769--1
126545623160897899492655872736750372--MethodInvocation,12654562316089789949265587273675037269060--abs
126545623160897899492655872--ForControl,12654562316089789949265587253367--MemberReference
12654562316089789949265587253367--MemberReference,1265456231608978994926558725336725152--++
12654562316089789949265587253367--MemberReference,1265456231608978994926558725336755541--i
1265456231608978994926--ForStatement,126545623160897899492651725--BlockStatement
126545623160897899492651725--BlockStatement,12654562316089789949265172561210--StatementExpression
12654562316089789949265172561210--StatementExpression,1265456231608978994926517256121023146--MethodInvocation
1265456231608978994926517256121023146--MethodInvocation,126545623160897899492651725612102314643555--System.out
1265456231608978994926517256121023146--MethodInvocation,126545623160897899492651725612102314639527--Literal
126545623160897899492651725612102314639527--Literal,12654562316089789949265172561210231463952739252--" "
1265456231608978994926517256121023146--MethodInvocation,126545623160897899492651725612102314694159--print
12654562316089789--BlockStatement,1265456231608978940159--LocalVariableDeclaration
1265456231608978940159--LocalVariableDeclaration,12654562316089789401598850--ReferenceType
12654562316089789401598850--ReferenceType,1265456231608978940159885091729--Vector
12654562316089789401598850--ReferenceType,1265456231608978940159885013233--TypeArgument
1265456231608978940159885013233--TypeArgument,126545623160897894015988501323348627--ReferenceType
126545623160897894015988501323348627--ReferenceType,12654562316089789401598850132334862713992--Integer
1265456231608978940159--LocalVariableDeclaration,126545623160897894015989665--VariableDeclarator
126545623160897894015989665--VariableDeclarator,12654562316089789401598966531479--lst
126545623160897894015989665--VariableDeclarator,1265456231608978940159896654771--ClassCreator
1265456231608978940159896654771--ClassCreator,126545623160897894015989665477126006--ReferenceType
126545623160897894015989665477126006--ReferenceType,12654562316089789401598966547712600660180--Vector
126545623160897894015989665477126006--ReferenceType,12654562316089789401598966547712600663739--TypeArgument
12654562316089789401598966547712600663739--TypeArgument,1265456231608978940159896654771260066373992354--ReferenceType
1265456231608978940159896654771260066373992354--ReferenceType,126545623160897894015989665477126006637399235467457--Integer
12654562316089789--BlockStatement,1265456231608978925033--ForStatement
1265456231608978925033--ForStatement,126545623160897892503362361--ForControl
126545623160897892503362361--ForControl,12654562316089789250336236153327--VariableDeclaration
12654562316089789250336236153327--VariableDeclaration,1265456231608978925033623615332727958--BasicType
1265456231608978925033623615332727958--BasicType,126545623160897892503362361533272795860804--int
12654562316089789250336236153327--VariableDeclaration,1265456231608978925033623615332798260--VariableDeclarator
1265456231608978925033623615332798260--VariableDeclarator,126545623160897892503362361533279826071370--i
1265456231608978925033623615332798260--VariableDeclarator,126545623160897892503362361533279826082829--Literal
126545623160897892503362361533279826082829--Literal,12654562316089789250336236153327982608282992724--0
126545623160897892503362361--ForControl,1265456231608978925033623614663--BinaryOperation
1265456231608978925033623614663--BinaryOperation,126545623160897892503362361466389461--<
1265456231608978925033623614663--BinaryOperation,126545623160897892503362361466354340--MemberReference
126545623160897892503362361466354340--MemberReference,12654562316089789250336236146635434088993--i
1265456231608978925033623614663--BinaryOperation,126545623160897892503362361466388861--MemberReference
126545623160897892503362361466388861--MemberReference,12654562316089789250336236146638886163940--m
126545623160897892503362361--ForControl,12654562316089789250336236133106--MemberReference
12654562316089789250336236133106--MemberReference,126545623160897892503362361331067165--++
12654562316089789250336236133106--MemberReference,1265456231608978925033623613310649116--i
1265456231608978925033--ForStatement,126545623160897892503385676--BlockStatement
126545623160897892503385676--BlockStatement,12654562316089789250338567661748--ForStatement
12654562316089789250338567661748--ForStatement,1265456231608978925033856766174867467--ForControl
1265456231608978925033856766174867467--ForControl,126545623160897892503385676617486746755468--VariableDeclaration
126545623160897892503385676617486746755468--VariableDeclaration,12654562316089789250338567661748674675546830885--BasicType
12654562316089789250338567661748674675546830885--BasicType,1265456231608978925033856766174867467554683088596847--int
126545623160897892503385676617486746755468--VariableDeclaration,12654562316089789250338567661748674675546834231--VariableDeclarator
12654562316089789250338567661748674675546834231--VariableDeclarator,1265456231608978925033856766174867467554683423137785--j
12654562316089789250338567661748674675546834231--VariableDeclarator,1265456231608978925033856766174867467554683423143748--Literal
1265456231608978925033856766174867467554683423143748--Literal,126545623160897892503385676617486746755468342314374825622--0
1265456231608978925033856766174867467--ForControl,126545623160897892503385676617486746793843--BinaryOperation
126545623160897892503385676617486746793843--BinaryOperation,12654562316089789250338567661748674679384333617--<
126545623160897892503385676617486746793843--BinaryOperation,12654562316089789250338567661748674679384327797--MemberReference
12654562316089789250338567661748674679384327797--MemberReference,1265456231608978925033856766174867467938432779729176--j
126545623160897892503385676617486746793843--BinaryOperation,12654562316089789250338567661748674679384367860--MemberReference
12654562316089789250338567661748674679384367860--MemberReference,1265456231608978925033856766174867467938436786064564--n
1265456231608978925033856766174867467--ForControl,126545623160897892503385676617486746771598--MemberReference
126545623160897892503385676617486746771598--MemberReference,12654562316089789250338567661748674677159897876--++
126545623160897892503385676617486746771598--MemberReference,12654562316089789250338567661748674677159844994--j
12654562316089789250338567661748--ForStatement,1265456231608978925033856766174831149--BlockStatement
1265456231608978925033856766174831149--BlockStatement,126545623160897892503385676617483114917386--IfStatement
126545623160897892503385676617483114917386--IfStatement,12654562316089789250338567661748311491738691059--BinaryOperation
12654562316089789250338567661748311491738691059--BinaryOperation,1265456231608978925033856766174831149173869105944116--==
12654562316089789250338567661748311491738691059--BinaryOperation,1265456231608978925033856766174831149173869105946272--BinaryOperation
1265456231608978925033856766174831149173869105946272--BinaryOperation,12654562316089789250338567661748311491738691059462723235--+
1265456231608978925033856766174831149173869105946272--BinaryOperation,126545623160897892503385676617483114917386910594627245122--MemberReference
126545623160897892503385676617483114917386910594627245122--MemberReference,1265456231608978925033856766174831149173869105946272451223819--i
1265456231608978925033856766174831149173869105946272--BinaryOperation,126545623160897892503385676617483114917386910594627299431--MemberReference
126545623160897892503385676617483114917386910594627299431--MemberReference,12654562316089789250338567661748311491738691059462729943181198--j
12654562316089789250338567661748311491738691059--BinaryOperation,1265456231608978925033856766174831149173869105980824--MemberReference
1265456231608978925033856766174831149173869105980824--MemberReference,126545623160897892503385676617483114917386910598082491276--ctr
126545623160897892503385676617483114917386--IfStatement,1265456231608978925033856766174831149173863730--BlockStatement
1265456231608978925033856766174831149173863730--BlockStatement,126545623160897892503385676617483114917386373041773--StatementExpression
126545623160897892503385676617483114917386373041773--StatementExpression,12654562316089789250338567661748311491738637304177359841--MethodInvocation
12654562316089789250338567661748311491738637304177359841--MethodInvocation,1265456231608978925033856766174831149173863730417735984118704--lst
12654562316089789250338567661748311491738637304177359841--MethodInvocation,1265456231608978925033856766174831149173863730417735984174957--MemberReference
1265456231608978925033856766174831149173863730417735984174957--MemberReference,126545623160897892503385676617483114917386373041773598417495754103--ArraySelector
126545623160897892503385676617483114917386373041773598417495754103--ArraySelector,12654562316089789250338567661748311491738637304177359841749575410327371--MemberReference
12654562316089789250338567661748311491738637304177359841749575410327371--MemberReference,1265456231608978925033856766174831149173863730417735984174957541032737140921--i
1265456231608978925033856766174831149173863730417735984174957--MemberReference,126545623160897892503385676617483114917386373041773598417495778044--ArraySelector
126545623160897892503385676617483114917386373041773598417495778044--ArraySelector,12654562316089789250338567661748311491738637304177359841749577804465395--MemberReference
