1--CompilationUnit,11--Import
11--Import,1168027--java.io
11--Import,1114589--bool
1--CompilationUnit,12--Import
12--Import,1295141--java.util
12--Import,1257808--bool
1--CompilationUnit,13--ClassDeclaration
13--ClassDeclaration,1351269--sq59
13--ClassDeclaration,1372891--MethodDeclaration
1372891--MethodDeclaration,137289133480--set
137289133480--set,13728913348030806--static
1372891--MethodDeclaration,137289122116--moveMatrix
1372891--MethodDeclaration,137289122085--FormalParameter
137289122085--FormalParameter,13728912208515686--BasicType
13728912208515686--BasicType,1372891220851568643922--char
137289122085--FormalParameter,13728912208523595--d
1372891--MethodDeclaration,137289180720--FormalParameter
137289180720--FormalParameter,13728918072014930--BasicType
13728918072014930--BasicType,137289180720149304329--int
137289180720--FormalParameter,13728918072030494--n
1372891--MethodDeclaration,13728917528--FormalParameter
13728917528--FormalParameter,1372891752866102--BasicType
1372891752866102--BasicType,137289175286610291419--int
13728917528--FormalParameter,1372891752830398--a
1372891--MethodDeclaration,137289190053--IfStatement
137289190053--IfStatement,13728919005385540--BinaryOperation
13728919005385540--BinaryOperation,1372891900538554025893--==
13728919005385540--BinaryOperation,1372891900538554015422--MemberReference
1372891900538554015422--MemberReference,137289190053855401542264230--d
13728919005385540--BinaryOperation,1372891900538554017677--Literal
1372891900538554017677--Literal,137289190053855401767736541--'r'
137289190053--IfStatement,13728919005385095--BlockStatement
13728919005385095--BlockStatement,1372891900538509542764--ForStatement
1372891900538509542764--ForStatement,137289190053850954276417580--ForControl
137289190053850954276417580--ForControl,13728919005385095427641758053117--VariableDeclaration
13728919005385095427641758053117--VariableDeclaration,1372891900538509542764175805311771781--BasicType
1372891900538509542764175805311771781--BasicType,137289190053850954276417580531177178170052--int
13728919005385095427641758053117--VariableDeclaration,1372891900538509542764175805311782932--VariableDeclarator
1372891900538509542764175805311782932--VariableDeclarator,137289190053850954276417580531178293274726--i
1372891900538509542764175805311782932--VariableDeclarator,137289190053850954276417580531178293254749--Literal
137289190053850954276417580531178293254749--Literal,13728919005385095427641758053117829325474928485--0
137289190053850954276417580--ForControl,1372891900538509542764175802459--BinaryOperation
1372891900538509542764175802459--BinaryOperation,137289190053850954276417580245915824--<
1372891900538509542764175802459--BinaryOperation,137289190053850954276417580245912588--MemberReference
137289190053850954276417580245912588--MemberReference,13728919005385095427641758024591258892175--i
1372891900538509542764175802459--BinaryOperation,137289190053850954276417580245943340--MemberReference
137289190053850954276417580245943340--MemberReference,13728919005385095427641758024594334011414--n
137289190053850954276417580--ForControl,13728919005385095427641758080313--MemberReference
13728919005385095427641758080313--MemberReference,1372891900538509542764175808031316517--++
13728919005385095427641758080313--MemberReference,1372891900538509542764175808031360819--i
1372891900538509542764--ForStatement,137289190053850954276494475--BlockStatement
137289190053850954276494475--BlockStatement,13728919005385095427649447569290--LocalVariableDeclaration
13728919005385095427649447569290--LocalVariableDeclaration,137289190053850954276494475692909189--ReferenceType
137289190053850954276494475692909189--ReferenceType,13728919005385095427649447569290918967819--ArrayList
137289190053850954276494475692909189--ReferenceType,13728919005385095427649447569290918931440--TypeArgument
13728919005385095427649447569290918931440--TypeArgument,1372891900538509542764944756929091893144065251--ReferenceType
1372891900538509542764944756929091893144065251--ReferenceType,137289190053850954276494475692909189314406525190349--Integer
13728919005385095427649447569290--LocalVariableDeclaration,1372891900538509542764944756929084990--VariableDeclarator
1372891900538509542764944756929084990--VariableDeclarator,13728919005385095427649447569290849902852--v
1372891900538509542764944756929084990--VariableDeclarator,137289190053850954276494475692908499067688--ClassCreator
137289190053850954276494475692908499067688--ClassCreator,13728919005385095427649447569290849906768898644--ReferenceType
13728919005385095427649447569290849906768898644--ReferenceType,1372891900538509542764944756929084990676889864467518--ArrayList
13728919005385095427649447569290849906768898644--ReferenceType,1372891900538509542764944756929084990676889864496675--TypeArgument
1372891900538509542764944756929084990676889864496675--TypeArgument,137289190053850954276494475692908499067688986449667571549--ReferenceType
137289190053850954276494475692908499067688986449667571549--ReferenceType,13728919005385095427649447569290849906768898644966757154918771--Integer
137289190053850954276494475--BlockStatement,13728919005385095427649447545368--LocalVariableDeclaration
13728919005385095427649447545368--LocalVariableDeclaration,1372891900538509542764944754536828127--ReferenceType
1372891900538509542764944754536828127--ReferenceType,137289190053850954276494475453682812745774--ArrayList
1372891900538509542764944754536828127--ReferenceType,137289190053850954276494475453682812746181--TypeArgument
137289190053850954276494475453682812746181--TypeArgument,13728919005385095427649447545368281274618186017--ReferenceType
13728919005385095427649447545368281274618186017--ReferenceType,137289190053850954276494475453682812746181860177266--Integer
13728919005385095427649447545368--LocalVariableDeclaration,1372891900538509542764944754536853346--VariableDeclarator
1372891900538509542764944754536853346--VariableDeclarator,137289190053850954276494475453685334632919--w
1372891900538509542764944754536853346--VariableDeclarator,13728919005385095427649447545368533467607--ClassCreator
13728919005385095427649447545368533467607--ClassCreator,1372891900538509542764944754536853346760736873--ReferenceType
1372891900538509542764944754536853346760736873--ReferenceType,137289190053850954276494475453685334676073687361379--ArrayList
1372891900538509542764944754536853346760736873--ReferenceType,137289190053850954276494475453685334676073687321440--TypeArgument
137289190053850954276494475453685334676073687321440--TypeArgument,13728919005385095427649447545368533467607368732144051834--ReferenceType
13728919005385095427649447545368533467607368732144051834--ReferenceType,1372891900538509542764944754536853346760736873214405183453265--Integer
137289190053850954276494475--BlockStatement,13728919005385095427649447573287--LocalVariableDeclaration
13728919005385095427649447573287--LocalVariableDeclaration,137289190053850954276494475732873984--BasicType
137289190053850954276494475732873984--BasicType,13728919005385095427649447573287398474844--int
13728919005385095427649447573287--LocalVariableDeclaration,1372891900538509542764944757328739265--VariableDeclarator
1372891900538509542764944757328739265--VariableDeclarator,137289190053850954276494475732873926540145--j
137289190053850954276494475--BlockStatement,1372891900538509542764944753733--ForStatement
1372891900538509542764944753733--ForStatement,137289190053850954276494475373394047--ForControl
137289190053850954276494475373394047--ForControl,13728919005385095427649447537339404719584--Assignment
13728919005385095427649447537339404719584--Assignment,1372891900538509542764944753733940471958414589--MemberReference
1372891900538509542764944753733940471958414589--MemberReference,137289190053850954276494475373394047195841458952654--j
13728919005385095427649447537339404719584--Assignment,1372891900538509542764944753733940471958413249--BinaryOperation
1372891900538509542764944753733940471958413249--BinaryOperation,137289190053850954276494475373394047195841324981019---
1372891900538509542764944753733940471958413249--BinaryOperation,137289190053850954276494475373394047195841324963999--MemberReference
