1--Module,11--FunctionDef:insertAfter
11--FunctionDef:insertAfter,1182656--arguments
1182656--arguments,118265653124--self
1182656--arguments,118265681327--prev_node
1182656--arguments,118265664849--new_data
11--FunctionDef:insertAfter,1117466--If
1117466--If,111746625464--Compare
111746625464--Compare,11174662546462339--prev_node
11174662546462339--prev_node,1117466254646233979902--Load
111746625464--Compare,11174662546436068--Is
111746625464--Compare,11174662546476528--NameConstant
1117466--If,11174661903--Expr
11174661903--Expr,1117466190316451--Call
1117466190316451--Call,111746619031645133798--print
111746619031645133798--print,11174661903164513379883747--Load
1117466190316451--Call,111746619031645141274--The given previous node must inLinkedList.
1117466--If,111746674042--Return
11--FunctionDef:insertAfter,1199707--Assign
1199707--Assign,119970791475--new_node
119970791475--new_node,11997079147571829--Store
1199707--Assign,119970773881--Call
119970773881--Call,1199707738818580--Node
1199707738818580--Node,119970773881858098285--Load
119970773881--Call,1199707738817542--new_data
1199707738817542--new_data,119970773881754295142--Load
11--FunctionDef:insertAfter,1126391--Assign
1126391--Assign,112639191220--Attribute
112639191220--Attribute,11263919122032210--new_node
11263919122032210--new_node,1126391912203221031921--Load
112639191220--Attribute,11263919122098354--Store
1126391--Assign,112639119357--Attribute
112639119357--Attribute,11263911935726851--prev_node
11263911935726851--prev_node,1126391193572685168393--Load
112639119357--Attribute,11263911935786810--Load
11--FunctionDef:insertAfter,1131394--Assign
1131394--Assign,113139440704--Attribute
113139440704--Attribute,11313944070473468--prev_node
11313944070473468--prev_node,1131394407047346844929--Load
113139440704--Attribute,11313944070443159--Store
1131394--Assign,113139467603--new_node
113139467603--new_node,11313946760315062--Load
