1--CompilationUnit,11--Import
11--Import,115415--java.util
11--Import,111269--bool
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,1244445--ON_149
12--ClassDeclaration,1274720--MethodDeclaration
1274720--MethodDeclaration,127472066271--set
127472066271--set,12747206627184715--static
1274720--MethodDeclaration,127472080868--printRepeating
1274720--MethodDeclaration,127472076825--FormalParameter
127472076825--FormalParameter,12747207682551177--BasicType
12747207682551177--BasicType,1274720768255117731308--int
127472076825--FormalParameter,12747207682575925--arr
1274720--MethodDeclaration,127472015997--FormalParameter
127472015997--FormalParameter,12747201599756820--BasicType
12747201599756820--BasicType,1274720159975682077291--int
127472015997--FormalParameter,12747201599725484--size
1274720--MethodDeclaration,127472040057--LocalVariableDeclaration
127472040057--LocalVariableDeclaration,12747204005765252--ReferenceType
12747204005765252--ReferenceType,1274720400576525280703--HashSet
12747204005765252--ReferenceType,1274720400576525271017--TypeArgument
1274720400576525271017--TypeArgument,127472040057652527101765438--ReferenceType
127472040057652527101765438--ReferenceType,12747204005765252710176543831582--Integer
127472040057--LocalVariableDeclaration,12747204005716861--VariableDeclarator
12747204005716861--VariableDeclarator,1274720400571686143192--s
12747204005716861--VariableDeclarator,1274720400571686165549--ClassCreator
1274720400571686165549--ClassCreator,127472040057168616554996131--ReferenceType
127472040057168616554996131--ReferenceType,12747204005716861655499613140925--HashSet
1274720--MethodDeclaration,127472028406--StatementExpression
127472028406--StatementExpression,12747202840639426--MethodInvocation
12747202840639426--MethodInvocation,1274720284063942693671--System.out
12747202840639426--MethodInvocation,1274720284063942671437--Literal
1274720284063942671437--Literal,127472028406394267143765978--"The two Repeating elements are : "
12747202840639426--MethodInvocation,1274720284063942621580--print
1274720--MethodDeclaration,127472049988--ForStatement
127472049988--ForStatement,1274720499886846--ForControl
1274720499886846--ForControl,127472049988684666814--VariableDeclaration
127472049988684666814--VariableDeclaration,12747204998868466681480625--BasicType
12747204998868466681480625--BasicType,1274720499886846668148062565651--int
127472049988684666814--VariableDeclaration,12747204998868466681462597--VariableDeclarator
12747204998868466681462597--VariableDeclarator,1274720499886846668146259726376--i
12747204998868466681462597--VariableDeclarator,1274720499886846668146259732746--Literal
1274720499886846668146259732746--Literal,127472049988684666814625973274685364--0
1274720499886846--ForControl,127472049988684615182--BinaryOperation
127472049988684615182--BinaryOperation,12747204998868461518226345--<
127472049988684615182--BinaryOperation,12747204998868461518231298--MemberReference
12747204998868461518231298--MemberReference,127472049988684615182312986840--i
127472049988684615182--BinaryOperation,12747204998868461518215796--MemberReference
12747204998868461518215796--MemberReference,1274720499886846151821579645983--size
1274720499886846--ForControl,12747204998868461985--MemberReference
12747204998868461985--MemberReference,1274720499886846198595018--++
12747204998868461985--MemberReference,1274720499886846198552623--i
127472049988--ForStatement,12747204998873062--BlockStatement
12747204998873062--BlockStatement,1274720499887306272594--IfStatement
1274720499887306272594--IfStatement,127472049988730627259443359--BinaryOperation
127472049988730627259443359--BinaryOperation,12747204998873062725944335949222--&&
127472049988730627259443359--BinaryOperation,12747204998873062725944335968262--MethodInvocation
12747204998873062725944335968262--MethodInvocation,1274720499887306272594433596826291014--!
12747204998873062725944335968262--MethodInvocation,1274720499887306272594433596826299731--s
12747204998873062725944335968262--MethodInvocation,1274720499887306272594433596826231873--isEmpty
127472049988730627259443359--BinaryOperation,12747204998873062725944335948371--MethodInvocation
12747204998873062725944335948371--MethodInvocation,1274720499887306272594433594837157316--s
12747204998873062725944335948371--MethodInvocation,1274720499887306272594433594837159339--MemberReference
1274720499887306272594433594837159339--MemberReference,127472049988730627259443359483715933919353--ArraySelector
127472049988730627259443359483715933919353--ArraySelector,12747204998873062725944335948371593391935377037--MemberReference
12747204998873062725944335948371593391935377037--MemberReference,1274720499887306272594433594837159339193537703792609--i
1274720499887306272594433594837159339--MemberReference,127472049988730627259443359483715933979077--arr
12747204998873062725944335948371--MethodInvocation,1274720499887306272594433594837126826--contains
1274720499887306272594--IfStatement,127472049988730627259459935--StatementExpression
127472049988730627259459935--StatementExpression,12747204998873062725945993521428--MethodInvocation
12747204998873062725945993521428--MethodInvocation,1274720499887306272594599352142847683--System.out
12747204998873062725945993521428--MethodInvocation,1274720499887306272594599352142851405--BinaryOperation
1274720499887306272594599352142851405--BinaryOperation,127472049988730627259459935214285140518751--+
1274720499887306272594599352142851405--BinaryOperation,127472049988730627259459935214285140559865--MemberReference
127472049988730627259459935214285140559865--MemberReference,12747204998873062725945993521428514055986529509--ArraySelector
12747204998873062725945993521428514055986529509--ArraySelector,1274720499887306272594599352142851405598652950938237--MemberReference
1274720499887306272594599352142851405598652950938237--MemberReference,127472049988730627259459935214285140559865295093823730611--i
127472049988730627259459935214285140559865--MemberReference,12747204998873062725945993521428514055986575791--arr
1274720499887306272594599352142851405--BinaryOperation,12747204998873062725945993521428514059032--Literal
12747204998873062725945993521428514059032--Literal,1274720499887306272594599352142851405903256179--" "
12747204998873062725945993521428--MethodInvocation,1274720499887306272594599352142825740--print
12747204998873062--BlockStatement,1274720499887306291424--StatementExpression
1274720499887306291424--StatementExpression,127472049988730629142445064--MethodInvocation
127472049988730629142445064--MethodInvocation,12747204998873062914244506439628--s
127472049988730629142445064--MethodInvocation,12747204998873062914244506453866--MemberReference
12747204998873062914244506453866--MemberReference,1274720499887306291424450645386667803--ArraySelector
1274720499887306291424450645386667803--ArraySelector,127472049988730629142445064538666780357764--MemberReference
127472049988730629142445064538666780357764--MemberReference,12747204998873062914244506453866678035776439752--i
12747204998873062914244506453866--MemberReference,1274720499887306291424450645386662653--arr
127472049988730629142445064--MethodInvocation,12747204998873062914244506454196--add
12--ClassDeclaration,1270193--MethodDeclaration
1270193--MethodDeclaration,127019360373--set
127019360373--set,12701936037381863--public
127019360373--set,12701936037391833--static
1270193--MethodDeclaration,12701935124--main
1270193--MethodDeclaration,127019326529--FormalParameter
127019326529--FormalParameter,12701932652916512--ReferenceType
12701932652916512--ReferenceType,1270193265291651292944--String
127019326529--FormalParameter,12701932652965096--args
1270193--MethodDeclaration,127019394741--LocalVariableDeclaration
127019394741--LocalVariableDeclaration,12701939474198783--BasicType
12701939474198783--BasicType,1270193947419878338350--int
127019394741--LocalVariableDeclaration,12701939474125896--VariableDeclarator
12701939474125896--VariableDeclarator,1270193947412589650235--arr
12701939474125896--VariableDeclarator,1270193947412589613514--ArrayInitializer
1270193947412589613514--ArrayInitializer,127019394741258961351413966--Literal
127019394741258961351413966--Literal,12701939474125896135141396665064--4
1270193947412589613514--ArrayInitializer,127019394741258961351478550--Literal
127019394741258961351478550--Literal,12701939474125896135147855069297--2
1270193947412589613514--ArrayInitializer,127019394741258961351422369--Literal
127019394741258961351422369--Literal,12701939474125896135142236963413--4
1270193947412589613514--ArrayInitializer,127019394741258961351449410--Literal
127019394741258961351449410--Literal,12701939474125896135144941065368--5
1270193947412589613514--ArrayInitializer,127019394741258961351487542--Literal
127019394741258961351487542--Literal,1270193947412589613514875424705--2
1270193947412589613514--ArrayInitializer,12701939474125896135144925--Literal
12701939474125896135144925--Literal,1270193947412589613514492546855--3
1270193947412589613514--ArrayInitializer,127019394741258961351499642--Literal
127019394741258961351499642--Literal,12701939474125896135149964243636--1
1270193--MethodDeclaration,127019344906--LocalVariableDeclaration
127019344906--LocalVariableDeclaration,12701934490681162--BasicType
12701934490681162--BasicType,127019344906811621526--int
127019344906--LocalVariableDeclaration,12701934490698576--VariableDeclarator
12701934490698576--VariableDeclarator,1270193449069857693121--arr_size
