1--CompilationUnit,11--Import
11--Import,1124954--java.util
11--Import,1177231--bool
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,1290283--ON_152
12--ClassDeclaration,1219295--MethodDeclaration
1219295--MethodDeclaration,121929513406--set
121929513406--set,12192951340691295--public
121929513406--set,12192951340661839--static
1219295--MethodDeclaration,121929539336--ReferenceType
121929539336--ReferenceType,12192953933682337--List
121929539336--ReferenceType,1219295393368716--TypeArgument
1219295393368716--TypeArgument,121929539336871697280--ReferenceType
121929539336871697280--ReferenceType,12192953933687169728014605--Integer
1219295--MethodDeclaration,121929535812--spiralOrder
1219295--MethodDeclaration,121929587560--FormalParameter
121929587560--FormalParameter,12192958756053047--BasicType
12192958756053047--BasicType,1219295875605304795206--int
121929587560--FormalParameter,12192958756066766--matrix
1219295--MethodDeclaration,121929580090--LocalVariableDeclaration
121929580090--LocalVariableDeclaration,12192958009061228--ReferenceType
12192958009061228--ReferenceType,1219295800906122818372--List
12192958009061228--ReferenceType,1219295800906122878069--TypeArgument
1219295800906122878069--TypeArgument,121929580090612287806974896--ReferenceType
121929580090612287806974896--ReferenceType,12192958009061228780697489613402--Integer
121929580090--LocalVariableDeclaration,12192958009087023--VariableDeclarator
12192958009087023--VariableDeclarator,1219295800908702398432--ans
12192958009087023--VariableDeclarator,1219295800908702358780--ClassCreator
1219295800908702358780--ClassCreator,12192958009087023587803530--ReferenceType
12192958009087023587803530--ReferenceType,1219295800908702358780353036288--ArrayList
12192958009087023587803530--ReferenceType,1219295800908702358780353075655--TypeArgument
1219295800908702358780353075655--TypeArgument,121929580090870235878035307565592350--ReferenceType
121929580090870235878035307565592350--ReferenceType,12192958009087023587803530756559235055195--Integer
1219295--MethodDeclaration,121929573483--IfStatement
121929573483--IfStatement,12192957348394998--BinaryOperation
12192957348394998--BinaryOperation,1219295734839499825436--==
12192957348394998--BinaryOperation,1219295734839499811437--MemberReference
1219295734839499811437--MemberReference,121929573483949981143712625--matrix
1219295734839499811437--MemberReference,121929573483949981143735304--length
12192957348394998--BinaryOperation,1219295734839499828744--Literal
1219295734839499828744--Literal,12192957348394998287441090--0
121929573483--IfStatement,12192957348376906--ReturnStatement
12192957348376906--ReturnStatement,1219295734837690647966--MemberReference
1219295734837690647966--MemberReference,121929573483769064796683866--ans
1219295--MethodDeclaration,121929521461--LocalVariableDeclaration
