1--CompilationUnit,11--Import
11--Import,1155568--java.util
11--Import,1128507--bool
1--CompilationUnit,12--Import
12--Import,125813--java.lang
12--Import,1254539--bool
1--CompilationUnit,13--ClassDeclaration
13--ClassDeclaration,1357234--ON_27
13--ClassDeclaration,1375156--MethodDeclaration
1375156--MethodDeclaration,137515698113--set
137515698113--set,13751569811378828--public
137515698113--set,13751569811352233--static
1375156--MethodDeclaration,137515697397--SplitAndAdd
1375156--MethodDeclaration,137515626285--FormalParameter
137515626285--FormalParameter,13751562628532744--BasicType
13751562628532744--BasicType,1375156262853274436421--int
137515626285--FormalParameter,13751562628591793--A
1375156--MethodDeclaration,137515699341--FormalParameter
137515699341--FormalParameter,13751569934184296--BasicType
13751569934184296--BasicType,1375156993418429694016--int
137515699341--FormalParameter,13751569934194372--length
1375156--MethodDeclaration,137515678847--FormalParameter
137515678847--FormalParameter,13751567884771383--BasicType
13751567884771383--BasicType,1375156788477138317801--int
137515678847--FormalParameter,13751567884743714--rotation
1375156--MethodDeclaration,137515635845--LocalVariableDeclaration
137515635845--LocalVariableDeclaration,13751563584568190--BasicType
13751563584568190--BasicType,1375156358456819015651--int
137515635845--LocalVariableDeclaration,13751563584510719--VariableDeclarator
13751563584510719--VariableDeclarator,1375156358451071927301--tmp
13751563584510719--VariableDeclarator,1375156358451071939623--ArrayCreator
1375156358451071939623--ArrayCreator,137515635845107193962342565--BasicType
137515635845107193962342565--BasicType,13751563584510719396234256517245--int
1375156358451071939623--ArrayCreator,137515635845107193962320531--BinaryOperation
137515635845107193962320531--BinaryOperation,13751563584510719396232053146338--*
137515635845107193962320531--BinaryOperation,13751563584510719396232053194059--MemberReference
13751563584510719396232053194059--MemberReference,1375156358451071939623205319405925216--length
137515635845107193962320531--BinaryOperation,13751563584510719396232053160803--Literal
13751563584510719396232053160803--Literal,1375156358451071939623205316080317512--2
1375156--MethodDeclaration,137515683119--StatementExpression
137515683119--StatementExpression,13751568311968650--MethodInvocation
13751568311968650--MethodInvocation,1375156831196865028240--System
13751568311968650--MethodInvocation,1375156831196865033415--MemberReference
1375156831196865033415--MemberReference,137515683119686503341548893--A
13751568311968650--MethodInvocation,1375156831196865089949--Literal
1375156831196865089949--Literal,137515683119686508994918167--0
13751568311968650--MethodInvocation,1375156831196865015035--MemberReference
1375156831196865015035--MemberReference,137515683119686501503513211--tmp
13751568311968650--MethodInvocation,1375156831196865034169--Literal
1375156831196865034169--Literal,137515683119686503416917436--0
13751568311968650--MethodInvocation,1375156831196865017210--MemberReference
1375156831196865017210--MemberReference,137515683119686501721085241--length
13751568311968650--MethodInvocation,1375156831196865084372--arraycopy
1375156--MethodDeclaration,137515672398--StatementExpression
137515672398--StatementExpression,13751567239834478--MethodInvocation
13751567239834478--MethodInvocation,1375156723983447891937--System
13751567239834478--MethodInvocation,137515672398344788932--MemberReference
137515672398344788932--MemberReference,1375156723983447889321803--A
13751567239834478--MethodInvocation,1375156723983447880560--Literal
1375156723983447880560--Literal,137515672398344788056048110--0
13751567239834478--MethodInvocation,1375156723983447864686--MemberReference
1375156723983447864686--MemberReference,137515672398344786468685818--tmp
13751567239834478--MethodInvocation,1375156723983447868440--MemberReference
1375156723983447868440--MemberReference,137515672398344786844072878--length
13751567239834478--MethodInvocation,1375156723983447885045--MemberReference
1375156723983447885045--MemberReference,137515672398344788504598022--length
13751567239834478--MethodInvocation,1375156723983447856603--arraycopy
1375156--MethodDeclaration,137515661107--ForStatement
137515661107--ForStatement,13751566110797795--ForControl
13751566110797795--ForControl,1375156611079779568001--VariableDeclaration
1375156611079779568001--VariableDeclaration,137515661107977956800143575--BasicType
137515661107977956800143575--BasicType,13751566110797795680014357565963--int
1375156611079779568001--VariableDeclaration,137515661107977956800122291--VariableDeclarator
137515661107977956800122291--VariableDeclarator,13751566110797795680012229166413--i
137515661107977956800122291--VariableDeclarator,13751566110797795680012229119670--MemberReference
13751566110797795680012229119670--MemberReference,1375156611079779568001222911967017965--rotation
13751566110797795--ForControl,1375156611079779530409--BinaryOperation
1375156611079779530409--BinaryOperation,137515661107977953040954805--<
1375156611079779530409--BinaryOperation,137515661107977953040954264--MemberReference
137515661107977953040954264--MemberReference,13751566110797795304095426459494--i
1375156611079779530409--BinaryOperation,137515661107977953040957614--BinaryOperation
137515661107977953040957614--BinaryOperation,13751566110797795304095761488083--+
137515661107977953040957614--BinaryOperation,13751566110797795304095761463230--MemberReference
13751566110797795304095761463230--MemberReference,1375156611079779530409576146323096624--rotation
137515661107977953040957614--BinaryOperation,13751566110797795304095761473085--MemberReference
13751566110797795304095761473085--MemberReference,1375156611079779530409576147308521840--length
13751566110797795--ForControl,1375156611079779524928--MemberReference
1375156611079779524928--MemberReference,137515661107977952492870981--++
1375156611079779524928--MemberReference,137515661107977952492823280--i
