1--CompilationUnit,11--Import
11--Import,1152595--java.util
11--Import,1132597--bool
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,1227306--ON_95
12--ClassDeclaration,1298908--MethodDeclaration
1298908--MethodDeclaration,129890844809--set
129890844809--set,12989084480995498--static
1298908--MethodDeclaration,12989085912--BasicType
12989085912--BasicType,1298908591231950--int
1298908--MethodDeclaration,129890862618--maxtwobuysell
1298908--MethodDeclaration,129890863908--FormalParameter
129890863908--FormalParameter,12989086390821717--BasicType
12989086390821717--BasicType,1298908639082171775151--int
129890863908--FormalParameter,12989086390891606--arr
1298908--MethodDeclaration,129890847531--FormalParameter
129890847531--FormalParameter,12989084753198728--BasicType
12989084753198728--BasicType,1298908475319872858696--int
129890847531--FormalParameter,12989084753177727--size
1298908--MethodDeclaration,129890832453--LocalVariableDeclaration
129890832453--LocalVariableDeclaration,12989083245313739--BasicType
12989083245313739--BasicType,1298908324531373953722--int
129890832453--LocalVariableDeclaration,12989083245321107--VariableDeclarator
12989083245321107--VariableDeclarator,1298908324532110760604--first_buy
12989083245321107--VariableDeclarator,129890832453211076482--MemberReference
129890832453211076482--MemberReference,12989083245321107648239146--Integer
129890832453211076482--MemberReference,12989083245321107648235039--MIN_VALUE
1298908--MethodDeclaration,129890837413--LocalVariableDeclaration
129890837413--LocalVariableDeclaration,12989083741375479--BasicType
12989083741375479--BasicType,1298908374137547945612--int
129890837413--LocalVariableDeclaration,12989083741352174--VariableDeclarator
12989083741352174--VariableDeclarator,1298908374135217450237--first_sell
12989083741352174--VariableDeclarator,1298908374135217411661--Literal
1298908374135217411661--Literal,129890837413521741166191405--0
1298908--MethodDeclaration,129890863998--LocalVariableDeclaration
129890863998--LocalVariableDeclaration,12989086399894347--BasicType
12989086399894347--BasicType,1298908639989434712476--int
129890863998--LocalVariableDeclaration,12989086399899393--VariableDeclarator
12989086399899393--VariableDeclarator,1298908639989939364721--second_buy
12989086399899393--VariableDeclarator,1298908639989939320762--MemberReference
1298908639989939320762--MemberReference,129890863998993932076217596--Integer
1298908639989939320762--MemberReference,129890863998993932076272117--MIN_VALUE
1298908--MethodDeclaration,12989083295--LocalVariableDeclaration
12989083295--LocalVariableDeclaration,1298908329563636--BasicType
1298908329563636--BasicType,129890832956363677675--int
12989083295--LocalVariableDeclaration,1298908329588787--VariableDeclarator
1298908329588787--VariableDeclarator,129890832958878775321--second_sell
1298908329588787--VariableDeclarator,12989083295887879867--Literal
12989083295887879867--Literal,1298908329588787986727338--0
1298908--MethodDeclaration,12989086468--ForStatement
12989086468--ForStatement,1298908646857943--ForControl
1298908646857943--ForControl,129890864685794395047--VariableDeclaration
129890864685794395047--VariableDeclaration,12989086468579439504726163--BasicType
12989086468579439504726163--BasicType,1298908646857943950472616365638--int
129890864685794395047--VariableDeclaration,12989086468579439504736127--VariableDeclarator
12989086468579439504736127--VariableDeclarator,1298908646857943950473612769801--i
12989086468579439504736127--VariableDeclarator,1298908646857943950473612748856--Literal
1298908646857943950473612748856--Literal,129890864685794395047361274885663948--0
1298908646857943--ForControl,129890864685794335144--BinaryOperation
129890864685794335144--BinaryOperation,12989086468579433514454432--<
129890864685794335144--BinaryOperation,1298908646857943351444183--MemberReference
1298908646857943351444183--MemberReference,129890864685794335144418357283--i
129890864685794335144--BinaryOperation,12989086468579433514461535--MemberReference
