1--CompilationUnit,11--Import
11--Import,1132068--java.io
11--Import,1173096--bool
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,1296084--set
1296084--set,129608410871--public
12--ClassDeclaration,1298426--ON_132
12--ClassDeclaration,1232306--MethodDeclaration
1232306--MethodDeclaration,123230619454--set
123230619454--set,12323061945458002--static
1232306--MethodDeclaration,123230677560--BasicType
123230677560--BasicType,12323067756093740--int
1232306--MethodDeclaration,123230693560--findMaxSum
1232306--MethodDeclaration,123230698345--FormalParameter
123230698345--FormalParameter,12323069834560337--BasicType
12323069834560337--BasicType,1232306983456033760313--int
123230698345--FormalParameter,12323069834529013--arr
1232306--MethodDeclaration,123230616732--FormalParameter
123230616732--FormalParameter,12323061673231365--BasicType
12323061673231365--BasicType,1232306167323136588729--int
123230616732--FormalParameter,12323061673249991--n
1232306--MethodDeclaration,123230668729--LocalVariableDeclaration
123230668729--LocalVariableDeclaration,12323066872963619--BasicType
12323066872963619--BasicType,1232306687296361931027--int
123230668729--LocalVariableDeclaration,12323066872964482--VariableDeclarator
12323066872964482--VariableDeclarator,123230668729644824805--preSum
12323066872964482--VariableDeclarator,1232306687296448240134--ArrayCreator
1232306687296448240134--ArrayCreator,123230668729644824013447130--BasicType
123230668729644824013447130--BasicType,12323066872964482401344713086294--int
1232306687296448240134--ArrayCreator,123230668729644824013434509--MemberReference
123230668729644824013434509--MemberReference,12323066872964482401343450919355--n
1232306--MethodDeclaration,123230617658--LocalVariableDeclaration
123230617658--LocalVariableDeclaration,12323061765812019--BasicType
12323061765812019--BasicType,1232306176581201911016--int
123230617658--LocalVariableDeclaration,12323061765836377--VariableDeclarator
12323061765836377--VariableDeclarator,123230617658363777113--suffSum
12323061765836377--VariableDeclarator,1232306176583637744834--ArrayCreator
1232306176583637744834--ArrayCreator,12323061765836377448346791--BasicType
12323061765836377448346791--BasicType,1232306176583637744834679179055--int
1232306176583637744834--ArrayCreator,123230617658363774483484208--MemberReference
123230617658363774483484208--MemberReference,12323061765836377448348420857013--n
1232306--MethodDeclaration,123230620331--LocalVariableDeclaration
123230620331--LocalVariableDeclaration,12323062033189--BasicType
12323062033189--BasicType,1232306203318942007--int
123230620331--LocalVariableDeclaration,12323062033183176--VariableDeclarator
12323062033183176--VariableDeclarator,1232306203318317635412--ans
12323062033183176--VariableDeclarator,1232306203318317683776--MemberReference
1232306203318317683776--MemberReference,12323062033183176837764543--Integer
1232306203318317683776--MemberReference,123230620331831768377630652--MIN_VALUE
1232306--MethodDeclaration,123230615368--StatementExpression
123230615368--StatementExpression,12323061536814234--Assignment
12323061536814234--Assignment,1232306153681423481739--MemberReference
1232306153681423481739--MemberReference,123230615368142348173953785--ArraySelector
123230615368142348173953785--ArraySelector,12323061536814234817395378517136--Literal
12323061536814234817395378517136--Literal,1232306153681423481739537851713670123--0
1232306153681423481739--MemberReference,123230615368142348173955886--preSum
12323061536814234--Assignment,1232306153681423439219--MemberReference
1232306153681423439219--MemberReference,123230615368142343921973626--ArraySelector
123230615368142343921973626--ArraySelector,12323061536814234392197362695143--Literal
12323061536814234392197362695143--Literal,1232306153681423439219736269514319181--0
1232306153681423439219--MemberReference,123230615368142343921991126--arr
12323061536814234--Assignment,1232306153681423452597--=
1232306--MethodDeclaration,123230646125--ForStatement
123230646125--ForStatement,12323064612558226--ForControl
12323064612558226--ForControl,1232306461255822689001--VariableDeclaration
1232306461255822689001--VariableDeclaration,123230646125582268900112976--BasicType
123230646125582268900112976--BasicType,12323064612558226890011297657306--int
1232306461255822689001--VariableDeclaration,123230646125582268900193112--VariableDeclarator
123230646125582268900193112--VariableDeclarator,12323064612558226890019311225996--i
123230646125582268900193112--VariableDeclarator,12323064612558226890019311273150--Literal
12323064612558226890019311273150--Literal,1232306461255822689001931127315070333--1
12323064612558226--ForControl,1232306461255822617951--BinaryOperation
1232306461255822617951--BinaryOperation,123230646125582261795135606--<
1232306461255822617951--BinaryOperation,123230646125582261795174309--MemberReference
