1--CompilationUnit,11--Import
11--Import,1122930--java.io
11--Import,1178481--bool
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,125346--ON_77
12--ClassDeclaration,1219145--MethodDeclaration
1219145--MethodDeclaration,121914547638--set
121914547638--set,12191454763832209--static
1219145--MethodDeclaration,121914547851--print2Smallest
1219145--MethodDeclaration,121914563391--FormalParameter
121914563391--FormalParameter,12191456339186963--BasicType
12191456339186963--BasicType,1219145633918696328270--int
121914563391--FormalParameter,12191456339175321--arr
1219145--MethodDeclaration,121914526566--LocalVariableDeclaration
121914526566--LocalVariableDeclaration,121914526566798--BasicType
121914526566798--BasicType,12191452656679836835--int
121914526566--LocalVariableDeclaration,12191452656697892--VariableDeclarator
12191452656697892--VariableDeclarator,1219145265669789211864--first
121914526566--LocalVariableDeclaration,12191452656699643--VariableDeclarator
12191452656699643--VariableDeclarator,1219145265669964327301--second
121914526566--LocalVariableDeclaration,1219145265661791--VariableDeclarator
1219145265661791--VariableDeclarator,121914526566179124476--arr_size
1219145265661791--VariableDeclarator,121914526566179125435--MemberReference
121914526566179125435--MemberReference,12191452656617912543541854--arr
121914526566179125435--MemberReference,12191452656617912543585548--length
1219145--MethodDeclaration,121914592044--IfStatement
121914592044--IfStatement,12191459204469840--BinaryOperation
12191459204469840--BinaryOperation,1219145920446984045404--<
12191459204469840--BinaryOperation,1219145920446984085991--MemberReference
1219145920446984085991--MemberReference,121914592044698408599184004--arr_size
12191459204469840--BinaryOperation,1219145920446984016155--Literal
1219145920446984016155--Literal,121914592044698401615599264--2
121914592044--IfStatement,12191459204423152--BlockStatement
12191459204423152--BlockStatement,121914592044231526436--StatementExpression
121914592044231526436--StatementExpression,12191459204423152643688887--MethodInvocation
12191459204423152643688887--MethodInvocation,1219145920442315264368888715475--System.out
12191459204423152643688887--MethodInvocation,1219145920442315264368888743123--Literal
1219145920442315264368888743123--Literal,121914592044231526436888874312329849--" Invalid Input "
12191459204423152643688887--MethodInvocation,1219145920442315264368888717002--println
12191459204423152--BlockStatement,1219145920442315265598--ReturnStatement
1219145--MethodDeclaration,121914527207--StatementExpression
121914527207--StatementExpression,12191452720734814--Assignment
12191452720734814--Assignment,1219145272073481452279--MemberReference
1219145272073481452279--MemberReference,121914527207348145227970181--first
12191452720734814--Assignment,1219145272073481473638--Assignment
1219145272073481473638--Assignment,121914527207348147363828403--MemberReference
121914527207348147363828403--MemberReference,12191452720734814736382840384134--second
1219145272073481473638--Assignment,121914527207348147363819051--MemberReference
121914527207348147363819051--MemberReference,12191452720734814736381905129431--Integer
121914527207348147363819051--MemberReference,12191452720734814736381905121162--MAX_VALUE
1219145272073481473638--Assignment,121914527207348147363896866--=
12191452720734814--Assignment,1219145272073481495057--=
1219145--MethodDeclaration,121914514024--ForStatement
121914514024--ForStatement,12191451402477254--ForControl
12191451402477254--ForControl,1219145140247725492385--VariableDeclaration
1219145140247725492385--VariableDeclaration,121914514024772549238530979--BasicType
121914514024772549238530979--BasicType,12191451402477254923853097977626--int
1219145140247725492385--VariableDeclaration,121914514024772549238540555--VariableDeclarator
121914514024772549238540555--VariableDeclarator,12191451402477254923854055555956--i
121914514024772549238540555--VariableDeclarator,12191451402477254923854055522920--Literal
12191451402477254923854055522920--Literal,1219145140247725492385405552292030484--0
12191451402477254--ForControl,1219145140247725424369--BinaryOperation
1219145140247725424369--BinaryOperation,121914514024772542436922810--<
1219145140247725424369--BinaryOperation,121914514024772542436913416--MemberReference
121914514024772542436913416--MemberReference,12191451402477254243691341686874--i
1219145140247725424369--BinaryOperation,121914514024772542436921317--MemberReference
121914514024772542436921317--MemberReference,1219145140247725424369213173674--arr_size
12191451402477254--ForControl,1219145140247725466846--MemberReference
1219145140247725466846--MemberReference,121914514024772546684613048--++
1219145140247725466846--MemberReference,121914514024772546684631959--i
121914514024--ForStatement,12191451402451114--BlockStatement
12191451402451114--BlockStatement,1219145140245111422050--IfStatement
1219145140245111422050--IfStatement,121914514024511142205091122--BinaryOperation
121914514024511142205091122--BinaryOperation,12191451402451114220509112281222--<
121914514024511142205091122--BinaryOperation,12191451402451114220509112285219--MemberReference
12191451402451114220509112285219--MemberReference,1219145140245111422050911228521938586--ArraySelector
1219145140245111422050911228521938586--ArraySelector,121914514024511142205091122852193858629102--MemberReference
121914514024511142205091122852193858629102--MemberReference,12191451402451114220509112285219385862910297152--i
12191451402451114220509112285219--MemberReference,1219145140245111422050911228521940679--arr
121914514024511142205091122--BinaryOperation,12191451402451114220509112222518--MemberReference
12191451402451114220509112222518--MemberReference,121914514024511142205091122225183090--first
1219145140245111422050--IfStatement,12191451402451114220505181--BlockStatement
12191451402451114220505181--BlockStatement,1219145140245111422050518124090--StatementExpression
1219145140245111422050518124090--StatementExpression,121914514024511142205051812409031674--Assignment
121914514024511142205051812409031674--Assignment,12191451402451114220505181240903167495321--MemberReference
12191451402451114220505181240903167495321--MemberReference,1219145140245111422050518124090316749532118015--second
121914514024511142205051812409031674--Assignment,12191451402451114220505181240903167443828--MemberReference
12191451402451114220505181240903167443828--MemberReference,1219145140245111422050518124090316744382891621--first
121914514024511142205051812409031674--Assignment,12191451402451114220505181240903167440510--=
12191451402451114220505181--BlockStatement,1219145140245111422050518112749--StatementExpression
1219145140245111422050518112749--StatementExpression,121914514024511142205051811274940660--Assignment
121914514024511142205051811274940660--Assignment,12191451402451114220505181127494066092055--MemberReference
12191451402451114220505181127494066092055--MemberReference,1219145140245111422050518112749406609205531994--first
121914514024511142205051811274940660--Assignment,12191451402451114220505181127494066067393--MemberReference
12191451402451114220505181127494066067393--MemberReference,1219145140245111422050518112749406606739357306--ArraySelector
1219145140245111422050518112749406606739357306--ArraySelector,121914514024511142205051811274940660673935730656254--MemberReference
121914514024511142205051811274940660673935730656254--MemberReference,12191451402451114220505181127494066067393573065625495030--i
12191451402451114220505181127494066067393--MemberReference,1219145140245111422050518112749406606739383898--arr
121914514024511142205051811274940660--Assignment,121914514024511142205051811274940660804--=
1219145140245111422050--IfStatement,121914514024511142205039383--IfStatement
121914514024511142205039383--IfStatement,12191451402451114220503938364075--BinaryOperation
12191451402451114220503938364075--BinaryOperation,1219145140245111422050393836407516776--&&
