1--CompilationUnit,11--Import
11--Import,117458--java.util
11--Import,113404--bool
1--CompilationUnit,12--Import
12--Import,1214912--java.lang
12--Import,1296921--bool
1--CompilationUnit,13--Import
13--Import,1331854--java.io
13--Import,1370058--bool
1--CompilationUnit,14--ClassDeclaration
14--ClassDeclaration,1439292--ON_141
14--ClassDeclaration,1499998--MethodDeclaration
1499998--MethodDeclaration,149999818964--set
149999818964--set,14999981896414545--static
1499998--MethodDeclaration,149999881026--BasicType
149999881026--BasicType,14999988102626593--boolean
1499998--MethodDeclaration,149999857797--isMajority
1499998--MethodDeclaration,149999895555--FormalParameter
149999895555--FormalParameter,14999989555541446--BasicType
14999989555541446--BasicType,1499998955554144623406--int
149999895555--FormalParameter,14999989555549331--a
1499998--MethodDeclaration,149999846501--FormalParameter
149999846501--FormalParameter,14999984650142916--BasicType
14999984650142916--BasicType,1499998465014291631412--int
149999846501--FormalParameter,14999984650119035--n
1499998--MethodDeclaration,149999811323--LocalVariableDeclaration
149999811323--LocalVariableDeclaration,14999981132347381--ReferenceType
14999981132347381--ReferenceType,1499998113234738193050--HashMap
14999981132347381--ReferenceType,1499998113234738194084--TypeArgument
1499998113234738194084--TypeArgument,149999811323473819408482655--ReferenceType
149999811323473819408482655--ReferenceType,14999981132347381940848265547329--Integer
14999981132347381--ReferenceType,1499998113234738120143--TypeArgument
1499998113234738120143--TypeArgument,149999811323473812014379531--ReferenceType
149999811323473812014379531--ReferenceType,1499998113234738120143795316459--Integer
149999811323--LocalVariableDeclaration,14999981132350810--VariableDeclarator
14999981132350810--VariableDeclarator,1499998113235081049935--mp
14999981132350810--VariableDeclarator,1499998113235081021349--ClassCreator
1499998113235081021349--ClassCreator,14999981132350810213493008--ReferenceType
14999981132350810213493008--ReferenceType,1499998113235081021349300869634--HashMap
14999981132350810213493008--ReferenceType,1499998113235081021349300884895--TypeArgument
1499998113235081021349300884895--TypeArgument,149999811323508102134930088489593588--ReferenceType
149999811323508102134930088489593588--ReferenceType,14999981132350810213493008848959358834275--Integer
14999981132350810213493008--ReferenceType,1499998113235081021349300892947--TypeArgument
1499998113235081021349300892947--TypeArgument,149999811323508102134930089294734342--ReferenceType
149999811323508102134930089294734342--ReferenceType,14999981132350810213493008929473434246823--Integer
1499998--MethodDeclaration,149999847742--ForStatement
149999847742--ForStatement,14999984774214119--ForControl
14999984774214119--ForControl,1499998477421411962103--VariableDeclaration
1499998477421411962103--VariableDeclaration,149999847742141196210316001--BasicType
149999847742141196210316001--BasicType,14999984774214119621031600129451--int
1499998477421411962103--VariableDeclaration,149999847742141196210384591--VariableDeclarator
149999847742141196210384591--VariableDeclarator,14999984774214119621038459187921--i
149999847742141196210384591--VariableDeclarator,14999984774214119621038459198923--Literal
14999984774214119621038459198923--Literal,1499998477421411962103845919892331004--0
14999984774214119--ForControl,1499998477421411916212--BinaryOperation
1499998477421411916212--BinaryOperation,149999847742141191621232162--<
1499998477421411916212--BinaryOperation,149999847742141191621294548--MemberReference
149999847742141191621294548--MemberReference,14999984774214119162129454822304--i
1499998477421411916212--BinaryOperation,149999847742141191621274798--MemberReference
149999847742141191621274798--MemberReference,14999984774214119162127479850424--n
14999984774214119--ForControl,1499998477421411951623--MemberReference
1499998477421411951623--MemberReference,149999847742141195162314884--++
1499998477421411951623--MemberReference,149999847742141195162397857--i
149999847742--ForStatement,14999984774296952--IfStatement
14999984774296952--IfStatement,1499998477429695214486--MethodInvocation
1499998477429695214486--MethodInvocation,14999984774296952144861803--mp
1499998477429695214486--MethodInvocation,149999847742969521448617172--MemberReference
149999847742969521448617172--MemberReference,14999984774296952144861717245864--ArraySelector
14999984774296952144861717245864--ArraySelector,1499998477429695214486171724586478806--MemberReference
1499998477429695214486171724586478806--MemberReference,149999847742969521448617172458647880633781--i
149999847742969521448617172--MemberReference,14999984774296952144861717294281--a
1499998477429695214486--MethodInvocation,149999847742969521448665198--containsKey
14999984774296952--IfStatement,1499998477429695240366--StatementExpression
1499998477429695240366--StatementExpression,149999847742969524036656258--MethodInvocation
149999847742969524036656258--MethodInvocation,14999984774296952403665625874988--mp
149999847742969524036656258--MethodInvocation,14999984774296952403665625886476--MemberReference
14999984774296952403665625886476--MemberReference,1499998477429695240366562588647615466--ArraySelector
1499998477429695240366562588647615466--ArraySelector,149999847742969524036656258864761546667375--MemberReference
149999847742969524036656258864761546667375--MemberReference,14999984774296952403665625886476154666737518321--i
