1--CompilationUnit,11--Import
11--Import,1146854--java.util.Arrays
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,1245561--ON_87
12--ClassDeclaration,1232532--MethodDeclaration
1232532--MethodDeclaration,12325327879--set
12325327879--set,1232532787967373--static
1232532--MethodDeclaration,123253281077--precompute
1232532--MethodDeclaration,123253219246--FormalParameter
123253219246--FormalParameter,12325321924629944--BasicType
12325321924629944--BasicType,1232532192462994413126--int
123253219246--FormalParameter,12325321924636675--arr
1232532--MethodDeclaration,123253244227--FormalParameter
123253244227--FormalParameter,12325324422719542--BasicType
12325324422719542--BasicType,1232532442271954287931--int
123253244227--FormalParameter,12325324422787674--n
1232532--MethodDeclaration,123253270700--FormalParameter
123253270700--FormalParameter,12325327070063113--BasicType
12325327070063113--BasicType,1232532707006311330451--int
123253270700--FormalParameter,12325327070032772--pre
1232532--MethodDeclaration,12325327211--StatementExpression
12325327211--StatementExpression,123253272113230--MethodInvocation
123253272113230--MethodInvocation,1232532721132301368--Arrays
123253272113230--MethodInvocation,1232532721132306151--MemberReference
1232532721132306151--MemberReference,12325327211323061513511--pre
123253272113230--MethodInvocation,12325327211323096825--Literal
12325327211323096825--Literal,1232532721132309682580425--0
123253272113230--MethodInvocation,12325327211323021398--fill
1232532--MethodDeclaration,123253281360--StatementExpression
123253281360--StatementExpression,12325328136040660--Assignment
12325328136040660--Assignment,1232532813604066093998--MemberReference
1232532813604066093998--MemberReference,123253281360406609399811474--ArraySelector
123253281360406609399811474--ArraySelector,12325328136040660939981147460235--BinaryOperation
12325328136040660939981147460235--BinaryOperation,1232532813604066093998114746023524740---
12325328136040660939981147460235--BinaryOperation,1232532813604066093998114746023528173--MemberReference
1232532813604066093998114746023528173--MemberReference,123253281360406609399811474602352817351702--n
12325328136040660939981147460235--BinaryOperation,1232532813604066093998114746023599166--Literal
1232532813604066093998114746023599166--Literal,123253281360406609399811474602359916659095--1
1232532813604066093998--MemberReference,123253281360406609399810375--pre
12325328136040660--Assignment,1232532813604066056819--BinaryOperation
1232532813604066056819--BinaryOperation,12325328136040660568194512--*
1232532813604066056819--BinaryOperation,123253281360406605681977499--MemberReference
123253281360406605681977499--MemberReference,12325328136040660568197749950473--ArraySelector
12325328136040660568197749950473--ArraySelector,1232532813604066056819774995047384668--BinaryOperation
1232532813604066056819774995047384668--BinaryOperation,123253281360406605681977499504738466842256---
1232532813604066056819774995047384668--BinaryOperation,123253281360406605681977499504738466872216--MemberReference
123253281360406605681977499504738466872216--MemberReference,1232532813604066056819774995047384668722167512--n
1232532813604066056819774995047384668--BinaryOperation,123253281360406605681977499504738466814006--Literal
123253281360406605681977499504738466814006--Literal,12325328136040660568197749950473846681400687091--1
123253281360406605681977499--MemberReference,12325328136040660568197749975776--arr
1232532813604066056819--BinaryOperation,123253281360406605681972442--Cast
123253281360406605681972442--Cast,12325328136040660568197244220747--BasicType
12325328136040660568197244220747--BasicType,1232532813604066056819724422074766631--int
123253281360406605681972442--Cast,12325328136040660568197244223446--MethodInvocation
