1--CompilationUnit,11--Import
11--Import,1162311--java.util.Arrays
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,1214920--ON_15
12--ClassDeclaration,1231717--FieldDeclaration
1231717--FieldDeclaration,123171768915--set
123171768915--set,12317176891520308--static
1231717--FieldDeclaration,123171727395--BasicType
123171727395--BasicType,12317172739562914--int
1231717--FieldDeclaration,123171782611--VariableDeclarator
123171782611--VariableDeclarator,12317178261172573--arr
123171782611--VariableDeclarator,12317178261140939--ArrayCreator
12317178261140939--ArrayCreator,1231717826114093998434--BasicType
1231717826114093998434--BasicType,123171782611409399843414999--int
12317178261140939--ArrayCreator,123171782611409391882--ArrayInitializer
123171782611409391882--ArrayInitializer,12317178261140939188245151--Literal
12317178261140939188245151--Literal,1231717826114093918824515158438--10
123171782611409391882--ArrayInitializer,12317178261140939188288833--Literal
12317178261140939188288833--Literal,1231717826114093918828883344105--1
123171782611409391882--ArrayInitializer,12317178261140939188235744--Literal
12317178261140939188235744--Literal,1231717826114093918823574440230--2
123171782611409391882--ArrayInitializer,12317178261140939188272917--Literal
12317178261140939188272917--Literal,1231717826114093918827291735763--3
123171782611409391882--ArrayInitializer,12317178261140939188222121--Literal
12317178261140939188222121--Literal,123171782611409391882221212707--4
123171782611409391882--ArrayInitializer,12317178261140939188242328--Literal
12317178261140939188242328--Literal,1231717826114093918824232873165--5
123171782611409391882--ArrayInitializer,12317178261140939188260442--Literal
12317178261140939188260442--Literal,1231717826114093918826044249604--6
123171782611409391882--ArrayInitializer,12317178261140939188272314--Literal
12317178261140939188272314--Literal,1231717826114093918827231411181--7
123171782611409391882--ArrayInitializer,1231717826114093918829844--Literal
1231717826114093918829844--Literal,123171782611409391882984447445--8
123171782611409391882--ArrayInitializer,12317178261140939188283019--Literal
12317178261140939188283019--Literal,1231717826114093918828301920776--9
12--ClassDeclaration,1263508--MethodDeclaration
1263508--MethodDeclaration,12635084358--set
12635084358--set,1263508435839191--static
1263508--MethodDeclaration,126350873507--BasicType
126350873507--BasicType,12635087350784185--int
1263508--MethodDeclaration,126350876795--maxSum
1263508--MethodDeclaration,126350849298--LocalVariableDeclaration
126350849298--LocalVariableDeclaration,12635084929845567--BasicType
12635084929845567--BasicType,1263508492984556768265--int
126350849298--LocalVariableDeclaration,12635084929894070--VariableDeclarator
12635084929894070--VariableDeclarator,1263508492989407065193--arrSum
12635084929894070--VariableDeclarator,1263508492989407011327--Literal
1263508492989407011327--Literal,126350849298940701132758291--0
1263508--MethodDeclaration,126350830236--LocalVariableDeclaration
126350830236--LocalVariableDeclaration,12635083023686612--BasicType
12635083023686612--BasicType,1263508302368661271762--int
126350830236--LocalVariableDeclaration,12635083023658759--VariableDeclarator
12635083023658759--VariableDeclarator,126350830236587592261--currVal
12635083023658759--VariableDeclarator,1263508302365875975641--Literal
1263508302365875975641--Literal,126350830236587597564190262--0
1263508--MethodDeclaration,12635086342--ForStatement
12635086342--ForStatement,1263508634248240--ForControl
1263508634248240--ForControl,126350863424824016270--VariableDeclaration
126350863424824016270--VariableDeclaration,12635086342482401627080043--BasicType
12635086342482401627080043--BasicType,1263508634248240162708004321567--int
126350863424824016270--VariableDeclaration,12635086342482401627080338--VariableDeclarator
12635086342482401627080338--VariableDeclarator,1263508634248240162708033836008--i
12635086342482401627080338--VariableDeclarator,1263508634248240162708033857669--Literal
1263508634248240162708033857669--Literal,126350863424824016270803385766931294--0
1263508634248240--ForControl,126350863424824061503--BinaryOperation
126350863424824061503--BinaryOperation,12635086342482406150363333--<
126350863424824061503--BinaryOperation,12635086342482406150386229--MemberReference
12635086342482406150386229--MemberReference,1263508634248240615038622978342--i
126350863424824061503--BinaryOperation,12635086342482406150335903--MemberReference
12635086342482406150335903--MemberReference,1263508634248240615033590338828--arr
12635086342482406150335903--MemberReference,1263508634248240615033590334911--length
1263508634248240--ForControl,126350863424824035719--MemberReference
126350863424824035719--MemberReference,12635086342482403571915223--++
126350863424824035719--MemberReference,12635086342482403571966610--i
12635086342--ForStatement,1263508634216574--BlockStatement
1263508634216574--BlockStatement,126350863421657489833--StatementExpression
126350863421657489833--StatementExpression,12635086342165748983350837--Assignment
12635086342165748983350837--Assignment,1263508634216574898335083730641--MemberReference
1263508634216574898335083730641--MemberReference,12635086342165748983350837306411952--arrSum
12635086342165748983350837--Assignment,1263508634216574898335083735590--BinaryOperation
1263508634216574898335083735590--BinaryOperation,126350863421657489833508373559085687--+
1263508634216574898335083735590--BinaryOperation,126350863421657489833508373559045449--MemberReference
126350863421657489833508373559045449--MemberReference,12635086342165748983350837355904544952673--arrSum
1263508634216574898335083735590--BinaryOperation,12635086342165748983350837355906370--MemberReference
12635086342165748983350837355906370--MemberReference,126350863421657489833508373559063707795--ArraySelector
126350863421657489833508373559063707795--ArraySelector,12635086342165748983350837355906370779531619--MemberReference
12635086342165748983350837355906370779531619--MemberReference,1263508634216574898335083735590637077953161911033--i
12635086342165748983350837355906370--MemberReference,1263508634216574898335083735590637065218--arr
12635086342165748983350837--Assignment,1263508634216574898335083793579--=
1263508634216574--BlockStatement,126350863421657485454--StatementExpression
