1--CompilationUnit,11--Import
11--Import,1165593--java.util
11--Import,1176320--bool
1--CompilationUnit,12--Import
12--Import,1238341--java.lang
12--Import,1297423--bool
1--CompilationUnit,13--Import
13--Import,1361165--java.io
13--Import,1362058--bool
1--CompilationUnit,14--ClassDeclaration
14--ClassDeclaration,1466852--ON_17
14--ClassDeclaration,1442767--MethodDeclaration
1442767--MethodDeclaration,144276742896--set
144276742896--set,14427674289675575--static
1442767--MethodDeclaration,144276727561--BasicType
144276727561--BasicType,14427672756198674--int
1442767--MethodDeclaration,144276720940--maxSum
1442767--MethodDeclaration,144276783389--FormalParameter
144276783389--FormalParameter,14427678338995555--BasicType
14427678338995555--BasicType,1442767833899555555197--int
144276783389--FormalParameter,14427678338950799--arr
1442767--MethodDeclaration,144276737725--FormalParameter
144276737725--FormalParameter,144276737725289--BasicType
144276737725289--BasicType,14427673772528997852--int
144276737725--FormalParameter,14427673772584744--n
1442767--MethodDeclaration,144276758299--LocalVariableDeclaration
144276758299--LocalVariableDeclaration,14427675829934687--BasicType
14427675829934687--BasicType,1442767582993468724792--int
144276758299--LocalVariableDeclaration,1442767582994499--VariableDeclarator
1442767582994499--VariableDeclarator,144276758299449935782--sum
1442767582994499--VariableDeclarator,144276758299449939094--Literal
144276758299449939094--Literal,14427675829944993909419932--0
1442767--MethodDeclaration,144276755906--LocalVariableDeclaration
144276755906--LocalVariableDeclaration,1442767559061783--BasicType
1442767559061783--BasicType,144276755906178389811--int
144276755906--LocalVariableDeclaration,14427675590658468--VariableDeclarator
14427675590658468--VariableDeclarator,1442767559065846870948--i
1442767--MethodDeclaration,144276786097--LocalVariableDeclaration
144276786097--LocalVariableDeclaration,14427678609775440--BasicType
14427678609775440--BasicType,1442767860977544064418--int
144276786097--LocalVariableDeclaration,14427678609797432--VariableDeclarator
14427678609797432--VariableDeclarator,1442767860979743260920--pivot
14427678609797432--VariableDeclarator,1442767860979743269895--MethodInvocation
1442767860979743269895--MethodInvocation,144276786097974326989535515--MemberReference
144276786097974326989535515--MemberReference,14427678609797432698953551522725--arr
1442767860979743269895--MethodInvocation,14427678609797432698953122--MemberReference
14427678609797432698953122--MemberReference,1442767860979743269895312257969--n
1442767860979743269895--MethodInvocation,144276786097974326989544937--findPivot
1442767--MethodDeclaration,144276795053--LocalVariableDeclaration
144276795053--LocalVariableDeclaration,14427679505345407--BasicType
14427679505345407--BasicType,1442767950534540771188--int
144276795053--LocalVariableDeclaration,14427679505310924--VariableDeclarator
14427679505310924--VariableDeclarator,144276795053109245716--diff
14427679505310924--VariableDeclarator,1442767950531092429155--BinaryOperation
1442767950531092429155--BinaryOperation,144276795053109242915587579---
1442767950531092429155--BinaryOperation,144276795053109242915541702--BinaryOperation
144276795053109242915541702--BinaryOperation,14427679505310924291554170288143---
144276795053109242915541702--BinaryOperation,14427679505310924291554170298076--MemberReference
14427679505310924291554170298076--MemberReference,144276795053109242915541702980765067--n
144276795053109242915541702--BinaryOperation,14427679505310924291554170292318--Literal
14427679505310924291554170292318--Literal,144276795053109242915541702923184490--1
1442767950531092429155--BinaryOperation,144276795053109242915530887--MemberReference
144276795053109242915530887--MemberReference,14427679505310924291553088787103--pivot
1442767--MethodDeclaration,144276721930--ForStatement
144276721930--ForStatement,14427672193046308--ForControl
14427672193046308--ForControl,1442767219304630879080--Assignment
1442767219304630879080--Assignment,144276721930463087908030323--MemberReference
144276721930463087908030323--MemberReference,14427672193046308790803032393263--i
1442767219304630879080--Assignment,144276721930463087908095392--Literal
144276721930463087908095392--Literal,14427672193046308790809539280485--0
1442767219304630879080--Assignment,144276721930463087908061669--=
14427672193046308--ForControl,1442767219304630811397--BinaryOperation
1442767219304630811397--BinaryOperation,144276721930463081139777246--<
1442767219304630811397--BinaryOperation,144276721930463081139730715--MemberReference
144276721930463081139730715--MemberReference,14427672193046308113973071576540--i
1442767219304630811397--BinaryOperation,144276721930463081139798569--MemberReference
144276721930463081139798569--MemberReference,14427672193046308113979856931865--n
14427672193046308--ForControl,1442767219304630848277--MemberReference
1442767219304630848277--MemberReference,144276721930463084827724302--++
1442767219304630848277--MemberReference,144276721930463084827750020--i
144276721930--ForStatement,14427672193071954--BlockStatement
14427672193071954--BlockStatement,1442767219307195421118--StatementExpression
1442767219307195421118--StatementExpression,144276721930719542111845351--Assignment
144276721930719542111845351--Assignment,14427672193071954211184535186566--MemberReference
14427672193071954211184535186566--MemberReference,1442767219307195421118453518656613789--sum
144276721930719542111845351--Assignment,14427672193071954211184535140750--BinaryOperation
14427672193071954211184535140750--BinaryOperation,1442767219307195421118453514075040955--+
14427672193071954211184535140750--BinaryOperation,1442767219307195421118453514075038745--MemberReference
1442767219307195421118453514075038745--MemberReference,144276721930719542111845351407503874556832--sum
14427672193071954211184535140750--BinaryOperation,1442767219307195421118453514075074490--BinaryOperation
1442767219307195421118453514075074490--BinaryOperation,144276721930719542111845351407507449067239--*
1442767219307195421118453514075074490--BinaryOperation,144276721930719542111845351407507449079142--BinaryOperation
144276721930719542111845351407507449079142--BinaryOperation,14427672193071954211184535140750744907914267798--%
144276721930719542111845351407507449079142--BinaryOperation,14427672193071954211184535140750744907914257367--BinaryOperation
14427672193071954211184535140750744907914257367--BinaryOperation,144276721930719542111845351407507449079142573672496--+
14427672193071954211184535140750744907914257367--BinaryOperation,1442767219307195421118453514075074490791425736774264--MemberReference
1442767219307195421118453514075074490791425736774264--MemberReference,144276721930719542111845351407507449079142573677426451301--i
14427672193071954211184535140750744907914257367--BinaryOperation,1442767219307195421118453514075074490791425736790813--MemberReference
1442767219307195421118453514075074490791425736790813--MemberReference,144276721930719542111845351407507449079142573679081357729--diff
144276721930719542111845351407507449079142--BinaryOperation,14427672193071954211184535140750744907914292189--MemberReference
14427672193071954211184535140750744907914292189--MemberReference,1442767219307195421118453514075074490791429218937126--n
1442767219307195421118453514075074490--BinaryOperation,144276721930719542111845351407507449088176--MemberReference
144276721930719542111845351407507449088176--MemberReference,14427672193071954211184535140750744908817642171--ArraySelector
14427672193071954211184535140750744908817642171--ArraySelector,1442767219307195421118453514075074490881764217180829--MemberReference
1442767219307195421118453514075074490881764217180829--MemberReference,144276721930719542111845351407507449088176421718082975279--i
144276721930719542111845351407507449088176--MemberReference,14427672193071954211184535140750744908817699288--arr
144276721930719542111845351--Assignment,14427672193071954211184535175847--=
1442767--MethodDeclaration,144276787193--ReturnStatement
144276787193--ReturnStatement,14427678719382772--MemberReference
14427678719382772--MemberReference,1442767871938277262976--sum
14--ClassDeclaration,1430760--MethodDeclaration
1430760--MethodDeclaration,143076023052--set
143076023052--set,14307602305225228--static
1430760--MethodDeclaration,143076061629--BasicType
143076061629--BasicType,143076061629567--int
