1--CompilationUnit,11--Import
11--Import,1199211--java.util.Arrays
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,125772--set
125772--set,12577232015--public
12--ClassDeclaration,1258219--ON_59
12--ClassDeclaration,1258502--MethodDeclaration
1258502--MethodDeclaration,125850237991--set
125850237991--set,12585023799118317--static
1258502--MethodDeclaration,12585023071--rearrange
1258502--MethodDeclaration,125850287851--FormalParameter
125850287851--FormalParameter,12585028785164366--BasicType
12585028785164366--BasicType,1258502878516436617919--int
125850287851--FormalParameter,12585028785191157--arr
1258502--MethodDeclaration,125850257812--FormalParameter
125850257812--FormalParameter,12585025781274667--BasicType
12585025781274667--BasicType,1258502578127466744926--int
125850257812--FormalParameter,12585025781234019--n
1258502--MethodDeclaration,125850229475--LocalVariableDeclaration
125850229475--LocalVariableDeclaration,125850229475385--BasicType
125850229475385--BasicType,12585022947538523774--int
125850229475--LocalVariableDeclaration,12585022947531941--VariableDeclarator
12585022947531941--VariableDeclarator,1258502294753194131833--temp
12585022947531941--VariableDeclarator,1258502294753194177957--MethodInvocation
1258502294753194177957--MethodInvocation,125850229475319417795718881--arr
1258502294753194177957--MethodInvocation,125850229475319417795722671--clone
1258502--MethodDeclaration,125850278042--LocalVariableDeclaration
125850278042--LocalVariableDeclaration,12585027804298400--BasicType
12585027804298400--BasicType,1258502780429840099061--int
125850278042--LocalVariableDeclaration,12585027804231011--VariableDeclarator
12585027804231011--VariableDeclarator,1258502780423101134382--small
12585027804231011--VariableDeclarator,1258502780423101151868--Literal
1258502780423101151868--Literal,12585027804231011518681454--0
125850278042--LocalVariableDeclaration,12585027804215035--VariableDeclarator
12585027804215035--VariableDeclarator,1258502780421503527200--large
12585027804215035--VariableDeclarator,125850278042150356162--BinaryOperation
125850278042150356162--BinaryOperation,12585027804215035616292462---
125850278042150356162--BinaryOperation,12585027804215035616294786--MemberReference
12585027804215035616294786--MemberReference,1258502780421503561629478622548--n
125850278042150356162--BinaryOperation,1258502780421503561623206--Literal
1258502780421503561623206--Literal,125850278042150356162320618014--1
1258502--MethodDeclaration,125850282423--LocalVariableDeclaration
125850282423--LocalVariableDeclaration,12585028242399326--BasicType
12585028242399326--BasicType,1258502824239932679535--boolean
125850282423--LocalVariableDeclaration,12585028242350750--VariableDeclarator
12585028242350750--VariableDeclarator,1258502824235075058232--flag
12585028242350750--VariableDeclarator,1258502824235075063894--Literal
1258502824235075063894--Literal,125850282423507506389464632--true
1258502--MethodDeclaration,125850271477--ForStatement
125850271477--ForStatement,12585027147797010--ForControl
12585027147797010--ForControl,1258502714779701079176--VariableDeclaration
1258502714779701079176--VariableDeclaration,125850271477970107917672669--BasicType
125850271477970107917672669--BasicType,12585027147797010791767266994882--int
1258502714779701079176--VariableDeclaration,125850271477970107917630025--VariableDeclarator
125850271477970107917630025--VariableDeclarator,12585027147797010791763002529421--i
125850271477970107917630025--VariableDeclarator,12585027147797010791763002537794--Literal
