1--CompilationUnit,11--Import
11--Import,1141277--java.io
11--Import,1128516--bool
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,1210691--ON_21
12--ClassDeclaration,1250185--MethodDeclaration
1250185--MethodDeclaration,125018537126--set
125018537126--set,12501853712628560--static
1250185--MethodDeclaration,125018561101--leftRotate
1250185--MethodDeclaration,125018532107--FormalParameter
125018532107--FormalParameter,12501853210788544--BasicType
12501853210788544--BasicType,12501853210788544168--int
125018532107--FormalParameter,12501853210792629--arr
1250185--MethodDeclaration,125018530708--FormalParameter
125018530708--FormalParameter,12501853070823940--BasicType
12501853070823940--BasicType,1250185307082394095069--int
125018530708--FormalParameter,12501853070884250--n
1250185--MethodDeclaration,12501852056--FormalParameter
12501852056--FormalParameter,1250185205639210--BasicType
1250185205639210--BasicType,125018520563921076744--int
12501852056--FormalParameter,1250185205611038--k
1250185--MethodDeclaration,125018548158--ForStatement
125018548158--ForStatement,12501854815836684--ForControl
12501854815836684--ForControl,1250185481583668434603--VariableDeclaration
1250185481583668434603--VariableDeclaration,125018548158366843460363487--BasicType
125018548158366843460363487--BasicType,12501854815836684346036348780049--int
1250185481583668434603--VariableDeclaration,125018548158366843460380301--VariableDeclarator
125018548158366843460380301--VariableDeclarator,12501854815836684346038030143783--i
125018548158366843460380301--VariableDeclarator,12501854815836684346038030177303--MemberReference
12501854815836684346038030177303--MemberReference,1250185481583668434603803017730399831--k
12501854815836684--ForControl,1250185481583668438193--BinaryOperation
1250185481583668438193--BinaryOperation,125018548158366843819343130--<
1250185481583668438193--BinaryOperation,125018548158366843819338393--MemberReference
125018548158366843819338393--MemberReference,12501854815836684381933839326942--i
1250185481583668438193--BinaryOperation,125018548158366843819376499--BinaryOperation
125018548158366843819376499--BinaryOperation,12501854815836684381937649957609--+
125018548158366843819376499--BinaryOperation,12501854815836684381937649915708--MemberReference
12501854815836684381937649915708--MemberReference,1250185481583668438193764991570840704--k
125018548158366843819376499--BinaryOperation,1250185481583668438193764998526--MemberReference
