1--CompilationUnit,11--Import
11--Import,1195566--java.util
11--Import,1163642--bool
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,1230153--ON_157
12--ClassDeclaration,1288984--MethodDeclaration
1288984--MethodDeclaration,128898462965--set
128898462965--set,12889846296589574--public
128898462965--set,12889846296524429--static
1288984--MethodDeclaration,1288984663--BasicType
1288984663--BasicType,128898466338294--int
1288984--MethodDeclaration,128898426493--findSubarrayCount
1288984--MethodDeclaration,128898430825--FormalParameter
128898430825--FormalParameter,12889843082539040--BasicType
12889843082539040--BasicType,1288984308253904050312--int
128898430825--FormalParameter,12889843082589335--arr
1288984--MethodDeclaration,128898421359--FormalParameter
128898421359--FormalParameter,12889842135941193--BasicType
12889842135941193--BasicType,1288984213594119337126--int
128898421359--FormalParameter,12889842135920576--n
1288984--MethodDeclaration,128898488299--FormalParameter
128898488299--FormalParameter,12889848829911595--BasicType
12889848829911595--BasicType,1288984882991159584973--int
128898488299--FormalParameter,12889848829917227--k
1288984--MethodDeclaration,128898499364--LocalVariableDeclaration
128898499364--LocalVariableDeclaration,12889849936433801--BasicType
12889849936433801--BasicType,1288984993643380189118--int
128898499364--LocalVariableDeclaration,12889849936449721--VariableDeclarator
12889849936449721--VariableDeclarator,1288984993644972118210--start
12889849936449721--VariableDeclarator,1288984993644972183062--Literal
1288984993644972183062--Literal,128898499364497218306223462--0
128898499364--LocalVariableDeclaration,12889849936448007--VariableDeclarator
12889849936448007--VariableDeclarator,1288984993644800765990--endval
12889849936448007--VariableDeclarator,1288984993644800768295--Literal
1288984993644800768295--Literal,128898499364480076829518322--0
1288984--MethodDeclaration,128898449988--LocalVariableDeclaration
128898449988--LocalVariableDeclaration,12889844998845828--BasicType
12889844998845828--BasicType,1288984499884582838741--int
128898449988--LocalVariableDeclaration,12889844998888228--VariableDeclarator
12889844998888228--VariableDeclarator,1288984499888822864814--p
12889844998888228--VariableDeclarator,1288984499888822864498--Literal
1288984499888822864498--Literal,128898449988882286449857357--1
128898449988--LocalVariableDeclaration,12889844998897595--VariableDeclarator
12889844998897595--VariableDeclarator,1288984499889759531615--countOnes
12889844998897595--VariableDeclarator,1288984499889759573964--Literal
1288984499889759573964--Literal,128898449988975957396438694--0
128898449988--LocalVariableDeclaration,12889844998824949--VariableDeclarator
12889844998824949--VariableDeclarator,1288984499882494978333--res
