1--CompilationUnit,11--Import
11--Import,1164007--java.io
11--Import,1129865--bool
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,1262726--ON_23
12--ClassDeclaration,1268965--MethodDeclaration
1268965--MethodDeclaration,126896560322--set
126896560322--set,12689656032252728--static
1268965--MethodDeclaration,126896592267--reverseArray
1268965--MethodDeclaration,126896594414--FormalParameter
126896594414--FormalParameter,12689659441488964--BasicType
12689659441488964--BasicType,1268965944148896467868--int
126896594414--FormalParameter,12689659441443383--arr
1268965--MethodDeclaration,126896539520--FormalParameter
126896539520--FormalParameter,12689653952014952--BasicType
12689653952014952--BasicType,1268965395201495243134--int
126896539520--FormalParameter,12689653952064703--start
1268965--MethodDeclaration,126896568886--FormalParameter
126896568886--FormalParameter,12689656888619790--BasicType
12689656888619790--BasicType,1268965688861979071360--int
126896568886--FormalParameter,12689656888675328--end
1268965--MethodDeclaration,126896560287--WhileStatement
126896560287--WhileStatement,1268965602877542--BinaryOperation
1268965602877542--BinaryOperation,126896560287754260431--<
1268965602877542--BinaryOperation,126896560287754247535--MemberReference
126896560287754247535--MemberReference,12689656028775424753511061--start
1268965602877542--BinaryOperation,126896560287754217635--MemberReference
126896560287754217635--MemberReference,12689656028775421763561504--end
126896560287--WhileStatement,12689656028750387--BlockStatement
12689656028750387--BlockStatement,1268965602875038744860--LocalVariableDeclaration
1268965602875038744860--LocalVariableDeclaration,126896560287503874486030733--BasicType
126896560287503874486030733--BasicType,12689656028750387448603073387432--int
1268965602875038744860--LocalVariableDeclaration,126896560287503874486044828--VariableDeclarator
126896560287503874486044828--VariableDeclarator,12689656028750387448604482810935--temp
126896560287503874486044828--VariableDeclarator,12689656028750387448604482851136--MemberReference
12689656028750387448604482851136--MemberReference,1268965602875038744860448285113692852--ArraySelector
1268965602875038744860448285113692852--ArraySelector,126896560287503874486044828511369285216507--MemberReference
126896560287503874486044828511369285216507--MemberReference,1268965602875038744860448285113692852165073139--start
12689656028750387448604482851136--MemberReference,1268965602875038744860448285113650402--arr
12689656028750387--BlockStatement,1268965602875038740841--StatementExpression
1268965602875038740841--StatementExpression,126896560287503874084155427--Assignment
126896560287503874084155427--Assignment,12689656028750387408415542730427--MemberReference
12689656028750387408415542730427--MemberReference,126896560287503874084155427304273169--ArraySelector
126896560287503874084155427304273169--ArraySelector,12689656028750387408415542730427316957149--MemberReference
12689656028750387408415542730427316957149--MemberReference,1268965602875038740841554273042731695714975302--start
12689656028750387408415542730427--MemberReference,1268965602875038740841554273042764612--arr
126896560287503874084155427--Assignment,12689656028750387408415542749120--MemberReference
12689656028750387408415542749120--MemberReference,1268965602875038740841554274912093711--ArraySelector
1268965602875038740841554274912093711--ArraySelector,126896560287503874084155427491209371178797--MemberReference
126896560287503874084155427491209371178797--MemberReference,12689656028750387408415542749120937117879718333--end
12689656028750387408415542749120--MemberReference,1268965602875038740841554274912020218--arr
126896560287503874084155427--Assignment,12689656028750387408415542719773--=
12689656028750387--BlockStatement,1268965602875038716089--StatementExpression
1268965602875038716089--StatementExpression,126896560287503871608971747--Assignment
126896560287503871608971747--Assignment,12689656028750387160897174761656--MemberReference
12689656028750387160897174761656--MemberReference,1268965602875038716089717476165694027--ArraySelector
1268965602875038716089717476165694027--ArraySelector,126896560287503871608971747616569402747601--MemberReference
126896560287503871608971747616569402747601--MemberReference,12689656028750387160897174761656940274760186571--end
12689656028750387160897174761656--MemberReference,1268965602875038716089717476165687906--arr
126896560287503871608971747--Assignment,12689656028750387160897174714363--MemberReference
12689656028750387160897174714363--MemberReference,126896560287503871608971747143638247--temp
126896560287503871608971747--Assignment,12689656028750387160897174720596--=
