1--CompilationUnit,11--Import
11--Import,1122700--java.util
11--Import,1197964--bool
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,1270603--ON_126
12--ClassDeclaration,1221371--MethodDeclaration
1221371--MethodDeclaration,122137151770--set
122137151770--set,12213715177018672--static
1221371--MethodDeclaration,12213718804--BasicType
12213718804--BasicType,1221371880428557--int
1221371--MethodDeclaration,122137139674--findRepeating
1221371--MethodDeclaration,122137151638--FormalParameter
122137151638--FormalParameter,12213715163863516--BasicType
12213715163863516--BasicType,1221371516386351682020--int
122137151638--FormalParameter,12213715163840476--arr
1221371--MethodDeclaration,122137115371--FormalParameter
122137115371--FormalParameter,12213711537184077--BasicType
12213711537184077--BasicType,1221371153718407768112--int
122137115371--FormalParameter,1221371153714378--N
1221371--MethodDeclaration,122137150670--LocalVariableDeclaration
122137150670--LocalVariableDeclaration,12213715067059074--ReferenceType
12213715067059074--ReferenceType,1221371506705907459781--HashSet
12213715067059074--ReferenceType,1221371506705907429967--TypeArgument
1221371506705907429967--TypeArgument,122137150670590742996734090--ReferenceType
122137150670590742996734090--ReferenceType,1221371506705907429967340907261--Integer
122137150670--LocalVariableDeclaration,12213715067097029--VariableDeclarator
12213715067097029--VariableDeclarator,1221371506709702955280--s
12213715067097029--VariableDeclarator,1221371506709702998648--ClassCreator
1221371506709702998648--ClassCreator,122137150670970299864833701--ReferenceType
122137150670970299864833701--ReferenceType,12213715067097029986483370128392--HashSet
122137150670970299864833701--ReferenceType,12213715067097029986483370114036--TypeArgument
12213715067097029986483370114036--TypeArgument,1221371506709702998648337011403637849--ReferenceType
1221371506709702998648337011403637849--ReferenceType,122137150670970299864833701140363784975852--Integer
1221371--MethodDeclaration,122137192177--ForStatement
122137192177--ForStatement,12213719217746477--ForControl
12213719217746477--ForControl,1221371921774647723563--VariableDeclaration
1221371921774647723563--VariableDeclaration,122137192177464772356351440--BasicType
122137192177464772356351440--BasicType,12213719217746477235635144091081--int
1221371921774647723563--VariableDeclaration,122137192177464772356331784--VariableDeclarator
122137192177464772356331784--VariableDeclarator,12213719217746477235633178476023--i
122137192177464772356331784--VariableDeclarator,12213719217746477235633178490728--Literal
12213719217746477235633178490728--Literal,122137192177464772356331784907286159--0
12213719217746477--ForControl,1221371921774647751511--BinaryOperation
1221371921774647751511--BinaryOperation,122137192177464775151138362--<
1221371921774647751511--BinaryOperation,122137192177464775151122098--MemberReference
122137192177464775151122098--MemberReference,12213719217746477515112209899084--i
1221371921774647751511--BinaryOperation,12213719217746477515114628--MemberReference
12213719217746477515114628--MemberReference,1221371921774647751511462842614--N
12213719217746477--ForControl,1221371921774647781196--MemberReference
1221371921774647781196--MemberReference,122137192177464778119697326--++
1221371921774647781196--MemberReference,12213719217746477811968641--i
122137192177--ForStatement,12213719217792110--BlockStatement
12213719217792110--BlockStatement,1221371921779211094275--IfStatement
1221371921779211094275--IfStatement,122137192177921109427546577--MethodInvocation
122137192177921109427546577--MethodInvocation,12213719217792110942754657755991--s
122137192177921109427546577--MethodInvocation,12213719217792110942754657751653--MemberReference
12213719217792110942754657751653--MemberReference,1221371921779211094275465775165353833--ArraySelector
1221371921779211094275465775165353833--ArraySelector,122137192177921109427546577516535383319173--MemberReference
122137192177921109427546577516535383319173--MemberReference,12213719217792110942754657751653538331917379050--i
12213719217792110942754657751653--MemberReference,1221371921779211094275465775165377358--arr
122137192177921109427546577--MethodInvocation,12213719217792110942754657767744--contains
1221371921779211094275--IfStatement,122137192177921109427539106--ReturnStatement
122137192177921109427539106--ReturnStatement,12213719217792110942753910656522--MemberReference
