1--CompilationUnit,11--Import
11--Import,1159080--java.util.Arrays
1--CompilationUnit,12--Import
12--Import,1225252--java.util.Collections
1--CompilationUnit,13--ClassDeclaration
13--ClassDeclaration,1357368--ON_160
13--ClassDeclaration,1311011--MethodDeclaration
1311011--MethodDeclaration,131101175942--BasicType
131101175942--BasicType,13110117594280937--boolean
1311011--MethodDeclaration,131101169702--areConsecutive
1311011--MethodDeclaration,131101153954--FormalParameter
131101153954--FormalParameter,13110115395463951--BasicType
13110115395463951--BasicType,1311011539546395132576--int
131101153954--FormalParameter,13110115395469134--arr
1311011--MethodDeclaration,13110116062--FormalParameter
13110116062--FormalParameter,1311011606287406--BasicType
1311011606287406--BasicType,131101160628740617909--int
13110116062--FormalParameter,1311011606293361--n
1311011--MethodDeclaration,13110113789--LocalVariableDeclaration
13110113789--LocalVariableDeclaration,1311011378934254--BasicType
1311011378934254--BasicType,131101137893425446486--int
13110113789--LocalVariableDeclaration,1311011378996242--VariableDeclarator
1311011378996242--VariableDeclarator,131101137899624213575--min_ele
1311011378996242--VariableDeclarator,131101137899624211660--MethodInvocation
131101137899624211660--MethodInvocation,13110113789962421166054752--Arrays
131101137899624211660--MethodInvocation,13110113789962421166010125--MethodInvocation
13110113789962421166010125--MethodInvocation,1311011378996242116601012557490--min
131101137899624211660--MethodInvocation,13110113789962421166068174--MethodInvocation
13110113789962421166068174--MethodInvocation,1311011378996242116606817458670--getAsInt
131101137899624211660--MethodInvocation,13110113789962421166022429--MemberReference
13110113789962421166022429--MemberReference,1311011378996242116602242913755--arr
131101137899624211660--MethodInvocation,13110113789962421166075579--stream
1311011--MethodDeclaration,131101187868--LocalVariableDeclaration
131101187868--LocalVariableDeclaration,13110118786889653--BasicType
13110118786889653--BasicType,1311011878688965333758--int
131101187868--LocalVariableDeclaration,13110118786889324--VariableDeclarator
13110118786889324--VariableDeclarator,131101187868893242749--num
13110118786889324--VariableDeclarator,1311011878688932474178--Literal
1311011878688932474178--Literal,131101187868893247417876754--0
1311011--MethodDeclaration,131101111500--ForStatement
131101111500--ForStatement,13110111150061470--ForControl
13110111150061470--ForControl,1311011115006147077003--VariableDeclaration
1311011115006147077003--VariableDeclaration,131101111500614707700377284--BasicType
131101111500614707700377284--BasicType,13110111150061470770037728467616--int
1311011115006147077003--VariableDeclaration,131101111500614707700353710--VariableDeclarator
131101111500614707700353710--VariableDeclarator,13110111150061470770035371080239--i
131101111500614707700353710--VariableDeclarator,13110111150061470770035371049051--Literal
13110111150061470770035371049051--Literal,1311011115006147077003537104905180011--0
13110111150061470--ForControl,1311011115006147015582--BinaryOperation
1311011115006147015582--BinaryOperation,131101111500614701558286017--<
1311011115006147015582--BinaryOperation,131101111500614701558231638--MemberReference
131101111500614701558231638--MemberReference,13110111150061470155823163842393--i
1311011115006147015582--BinaryOperation,131101111500614701558280877--MemberReference
131101111500614701558280877--MemberReference,13110111150061470155828087710777--n
13110111150061470--ForControl,1311011115006147093471--MemberReference
1311011115006147093471--MemberReference,131101111500614709347129926--++
1311011115006147093471--MemberReference,131101111500614709347152704--i
131101111500--ForStatement,13110111150033662--BlockStatement
13110111150033662--BlockStatement,1311011115003366297777--StatementExpression
1311011115003366297777--StatementExpression,131101111500336629777716667--Assignment
131101111500336629777716667--Assignment,13110111150033662977771666710117--MemberReference
13110111150033662977771666710117--MemberReference,1311011115003366297777166671011746333--num
