1--CompilationUnit,11--Import
11--Import,1195031--java.util
11--Import,1176206--bool
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,1220858--ON_142
12--ClassDeclaration,1220556--MethodDeclaration
1220556--MethodDeclaration,122055642205--set
122055642205--set,12205564220581890--static
1220556--MethodDeclaration,122055656109--BasicType
122055656109--BasicType,12205565610952644--int
1220556--MethodDeclaration,12205563434--findPeak
1220556--MethodDeclaration,122055636981--FormalParameter
122055636981--FormalParameter,12205563698159442--BasicType
12205563698159442--BasicType,1220556369815944293471--int
122055636981--FormalParameter,12205563698198326--arr
1220556--MethodDeclaration,1220556452--FormalParameter
1220556452--FormalParameter,122055645245216--BasicType
122055645245216--BasicType,12205564524521670545--int
1220556452--FormalParameter,122055645291861--n
1220556--MethodDeclaration,122055696889--IfStatement
122055696889--IfStatement,12205569688967161--BinaryOperation
12205569688967161--BinaryOperation,1220556968896716180379--==
12205569688967161--BinaryOperation,122055696889671615848--MemberReference
122055696889671615848--MemberReference,12205569688967161584849245--n
12205569688967161--BinaryOperation,1220556968896716171050--Literal
1220556968896716171050--Literal,122055696889671617105077580--1
122055696889--IfStatement,12205569688964835--ReturnStatement
12205569688964835--ReturnStatement,1220556968896483566357--Literal
1220556968896483566357--Literal,122055696889648356635782514--0
1220556--MethodDeclaration,122055659932--IfStatement
122055659932--IfStatement,12205565993274129--BinaryOperation
12205565993274129--BinaryOperation,1220556599327412982962-->=
12205565993274129--BinaryOperation,122055659932741298782--MemberReference
122055659932741298782--MemberReference,12205565993274129878284312--ArraySelector
12205565993274129878284312--ArraySelector,1220556599327412987828431262100--Literal
1220556599327412987828431262100--Literal,122055659932741298782843126210062236--0
122055659932741298782--MemberReference,12205565993274129878283656--arr
12205565993274129--BinaryOperation,1220556599327412963522--MemberReference
1220556599327412963522--MemberReference,122055659932741296352217517--ArraySelector
122055659932741296352217517--ArraySelector,12205565993274129635221751744699--Literal
12205565993274129635221751744699--Literal,1220556599327412963522175174469974833--1
1220556599327412963522--MemberReference,122055659932741296352217004--arr
122055659932--IfStatement,12205565993265517--ReturnStatement
12205565993265517--ReturnStatement,122055659932655176833--Literal
122055659932655176833--Literal,12205565993265517683318761--0
1220556--MethodDeclaration,122055630069--IfStatement
122055630069--IfStatement,12205563006935631--BinaryOperation
12205563006935631--BinaryOperation,1220556300693563164875-->=
12205563006935631--BinaryOperation,1220556300693563158198--MemberReference
1220556300693563158198--MemberReference,122055630069356315819840073--ArraySelector
122055630069356315819840073--ArraySelector,12205563006935631581984007348759--BinaryOperation
12205563006935631581984007348759--BinaryOperation,1220556300693563158198400734875992979---
12205563006935631581984007348759--BinaryOperation,1220556300693563158198400734875959642--MemberReference
1220556300693563158198400734875959642--MemberReference,122055630069356315819840073487595964291402--n
12205563006935631581984007348759--BinaryOperation,1220556300693563158198400734875974659--Literal
1220556300693563158198400734875974659--Literal,122055630069356315819840073487597465942723--1
1220556300693563158198--MemberReference,122055630069356315819867017--arr
12205563006935631--BinaryOperation,1220556300693563184238--MemberReference
1220556300693563184238--MemberReference,122055630069356318423814653--ArraySelector
122055630069356318423814653--ArraySelector,12205563006935631842381465363652--BinaryOperation
12205563006935631842381465363652--BinaryOperation,12205563006935631842381465363652145---
12205563006935631842381465363652--BinaryOperation,122055630069356318423814653636527990--MemberReference
122055630069356318423814653636527990--MemberReference,12205563006935631842381465363652799029525--n
12205563006935631842381465363652--BinaryOperation,1220556300693563184238146536365264775--Literal
1220556300693563184238146536365264775--Literal,122055630069356318423814653636526477562087--2
1220556300693563184238--MemberReference,122055630069356318423889811--arr
122055630069--IfStatement,12205563006927592--ReturnStatement
12205563006927592--ReturnStatement,1220556300692759275119--BinaryOperation
1220556300692759275119--BinaryOperation,122055630069275927511932491---
1220556300692759275119--BinaryOperation,122055630069275927511958749--MemberReference
122055630069275927511958749--MemberReference,122055630069275927511958749741--n
1220556300692759275119--BinaryOperation,122055630069275927511922650--Literal
122055630069275927511922650--Literal,12205563006927592751192265017343--1
1220556--MethodDeclaration,122055675203--ForStatement
122055675203--ForStatement,12205567520396564--ForControl
12205567520396564--ForControl,1220556752039656425548--VariableDeclaration
1220556752039656425548--VariableDeclaration,122055675203965642554835612--BasicType
122055675203965642554835612--BasicType,12205567520396564255483561299786--int
1220556752039656425548--VariableDeclaration,122055675203965642554827888--VariableDeclarator
122055675203965642554827888--VariableDeclarator,12205567520396564255482788889839--i
122055675203965642554827888--VariableDeclarator,12205567520396564255482788824572--Literal
12205567520396564255482788824572--Literal,1220556752039656425548278882457299709--1
12205567520396564--ForControl,122055675203965645421--BinaryOperation
122055675203965645421--BinaryOperation,1220556752039656454215256--<
122055675203965645421--BinaryOperation,12205567520396564542198076--MemberReference
