1--CompilationUnit,11--Import
11--Import,1176352--java.util
11--Import,1165597--bool
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,1288--ON_39
12--ClassDeclaration,12509--MethodDeclaration
12509--MethodDeclaration,1250979140--set
1250979140--set,125097914057452--static
12509--MethodDeclaration,1250937349--BasicType
1250937349--BasicType,125093734937769--int
12509--MethodDeclaration,1250925160--maximumMatchingPairs
12509--MethodDeclaration,1250921184--FormalParameter
1250921184--FormalParameter,125092118472263--BasicType
125092118472263--BasicType,12509211847226384505--int
1250921184--FormalParameter,125092118484358--perm1
12509--MethodDeclaration,1250940649--FormalParameter
1250940649--FormalParameter,125094064920531--BasicType
125094064920531--BasicType,12509406492053124596--int
1250940649--FormalParameter,12509406495352--perm2
12509--MethodDeclaration,1250955971--FormalParameter
1250955971--FormalParameter,125095597182380--BasicType
125095597182380--BasicType,12509559718238099284--int
1250955971--FormalParameter,125095597158458--n
12509--MethodDeclaration,1250915250--LocalVariableDeclaration
1250915250--LocalVariableDeclaration,125091525086898--BasicType
125091525086898--BasicType,12509152508689848295--int
1250915250--LocalVariableDeclaration,125091525051842--VariableDeclarator
125091525051842--VariableDeclarator,12509152505184267002--left
125091525051842--VariableDeclarator,12509152505184248101--ArrayCreator
12509152505184248101--ArrayCreator,1250915250518424810119668--BasicType
1250915250518424810119668--BasicType,12509152505184248101196686559--int
12509152505184248101--ArrayCreator,1250915250518424810181821--MemberReference
1250915250518424810181821--MemberReference,125091525051842481018182169851--n
12509--MethodDeclaration,1250935184--LocalVariableDeclaration
1250935184--LocalVariableDeclaration,125093518440508--BasicType
125093518440508--BasicType,12509351844050812867--int
1250935184--LocalVariableDeclaration,125093518494600--VariableDeclarator
125093518494600--VariableDeclarator,1250935184946005743--right
125093518494600--VariableDeclarator,1250935184946003069--ArrayCreator
1250935184946003069--ArrayCreator,125093518494600306978500--BasicType
125093518494600306978500--BasicType,12509351849460030697850030602--int
1250935184946003069--ArrayCreator,125093518494600306990413--MemberReference
125093518494600306990413--MemberReference,12509351849460030699041333847--n
12509--MethodDeclaration,1250984215--LocalVariableDeclaration
1250984215--LocalVariableDeclaration,125098421571976--ReferenceType
125098421571976--ReferenceType,12509842157197686682--HashMap
125098421571976--ReferenceType,12509842157197657626--TypeArgument
12509842157197657626--TypeArgument,125098421571976576265561--ReferenceType
125098421571976576265561--ReferenceType,12509842157197657626556193035--Integer
125098421571976--ReferenceType,12509842157197684395--TypeArgument
12509842157197684395--TypeArgument,1250984215719768439590596--ReferenceType
1250984215719768439590596--ReferenceType,12509842157197684395905969078--Integer
