1--CompilationUnit,11--Import
11--Import,1160465--java.io
11--Import,1144785--bool
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,1274288--ON_113
12--ClassDeclaration,126055--MethodDeclaration
126055--MethodDeclaration,12605548967--set
12605548967--set,1260554896720657--static
126055--MethodDeclaration,12605523105--printArr
126055--MethodDeclaration,12605531314--FormalParameter
12605531314--FormalParameter,126055313146135--BasicType
126055313146135--BasicType,1260553131461357980--int
12605531314--FormalParameter,1260553131446947--arr
126055--MethodDeclaration,12605587961--FormalParameter
12605587961--FormalParameter,1260558796198282--BasicType
1260558796198282--BasicType,126055879619828264737--int
12605587961--FormalParameter,1260558796128698--n
126055--MethodDeclaration,1260556602--ForStatement
1260556602--ForStatement,126055660291937--ForControl
126055660291937--ForControl,12605566029193772381--VariableDeclaration
12605566029193772381--VariableDeclaration,1260556602919377238119539--BasicType
1260556602919377238119539--BasicType,126055660291937723811953968749--int
12605566029193772381--VariableDeclaration,126055660291937723815480--VariableDeclarator
126055660291937723815480--VariableDeclarator,12605566029193772381548046724--i
126055660291937723815480--VariableDeclarator,12605566029193772381548051664--Literal
12605566029193772381548051664--Literal,1260556602919377238154805166420995--0
126055660291937--ForControl,12605566029193764915--BinaryOperation
12605566029193764915--BinaryOperation,1260556602919376491544247--<
12605566029193764915--BinaryOperation,126055660291937649158993--MemberReference
126055660291937649158993--MemberReference,1260556602919376491589933796--i
12605566029193764915--BinaryOperation,12605566029193764915795--MemberReference
12605566029193764915795--MemberReference,126055660291937649157956465--n
126055660291937--ForControl,12605566029193744586--MemberReference
12605566029193744586--MemberReference,1260556602919374458622497--++
12605566029193744586--MemberReference,1260556602919374458643388--i
1260556602--ForStatement,126055660220919--StatementExpression
126055660220919--StatementExpression,12605566022091978639--MethodInvocation
12605566022091978639--MethodInvocation,1260556602209197863910807--System.out
12605566022091978639--MethodInvocation,1260556602209197863945140--BinaryOperation
1260556602209197863945140--BinaryOperation,126055660220919786394514095799--+
1260556602209197863945140--BinaryOperation,126055660220919786394514037946--MemberReference
126055660220919786394514037946--MemberReference,12605566022091978639451403794674858--ArraySelector
12605566022091978639451403794674858--ArraySelector,1260556602209197863945140379467485893054--MemberReference
1260556602209197863945140379467485893054--MemberReference,126055660220919786394514037946748589305411636--i
126055660220919786394514037946--MemberReference,12605566022091978639451403794690949--arr
1260556602209197863945140--BinaryOperation,126055660220919786394514021902--Literal
126055660220919786394514021902--Literal,12605566022091978639451402190236247--" "
12605566022091978639--MethodInvocation,1260556602209197863913042--print
12--ClassDeclaration,1276811--MethodDeclaration
1276811--MethodDeclaration,127681140247--set
127681140247--set,12768114024752731--static
1276811--MethodDeclaration,127681122133--sortArr
1276811--MethodDeclaration,127681187206--FormalParameter
127681187206--FormalParameter,12768118720669552--BasicType
12768118720669552--BasicType,1276811872066955283859--int
127681187206--FormalParameter,12768118720675137--arr
1276811--MethodDeclaration,12768114720--FormalParameter
12768114720--FormalParameter,1276811472045077--BasicType
1276811472045077--BasicType,127681147204507720024--int
12768114720--FormalParameter,1276811472091557--n
1276811--MethodDeclaration,127681162873--LocalVariableDeclaration
127681162873--LocalVariableDeclaration,12768116287310639--BasicType
12768116287310639--BasicType,12768116287310639976--int
127681162873--LocalVariableDeclaration,12768116287333174--VariableDeclarator
12768116287333174--VariableDeclarator,1276811628733317457403--i
127681162873--LocalVariableDeclaration,12768116287318475--VariableDeclarator
12768116287318475--VariableDeclarator,1276811628731847549369--cnt0
12768116287318475--VariableDeclarator,1276811628731847562527--Literal
1276811628731847562527--Literal,127681162873184756252743816--0
127681162873--LocalVariableDeclaration,12768116287334746--VariableDeclarator
12768116287334746--VariableDeclarator,1276811628733474690780--cnt1
12768116287334746--VariableDeclarator,1276811628733474645676--Literal
1276811628733474645676--Literal,127681162873347464567634414--0
127681162873--LocalVariableDeclaration,12768116287312863--VariableDeclarator
12768116287312863--VariableDeclarator,1276811628731286382615--cnt2
12768116287312863--VariableDeclarator,1276811628731286328446--Literal
1276811628731286328446--Literal,127681162873128632844617764--0
1276811--MethodDeclaration,127681185219--ForStatement
127681185219--ForStatement,12768118521952955--ForControl
12768118521952955--ForControl,1276811852195295527185--Assignment
1276811852195295527185--Assignment,127681185219529552718545818--MemberReference
127681185219529552718545818--MemberReference,12768118521952955271854581856057--i
1276811852195295527185--Assignment,127681185219529552718568784--Literal
127681185219529552718568784--Literal,12768118521952955271856878436699--0
1276811852195295527185--Assignment,127681185219529552718537623--=
12768118521952955--ForControl,1276811852195295568237--BinaryOperation
1276811852195295568237--BinaryOperation,127681185219529556823714808--<
1276811852195295568237--BinaryOperation,127681185219529556823740737--MemberReference
127681185219529556823740737--MemberReference,1276811852195295568237407374100--i
1276811852195295568237--BinaryOperation,127681185219529556823781871--MemberReference
127681185219529556823781871--MemberReference,12768118521952955682378187195452--n
12768118521952955--ForControl,1276811852195295563394--MemberReference
1276811852195295563394--MemberReference,127681185219529556339454861--++
1276811852195295563394--MemberReference,127681185219529556339441712--i
127681185219--ForStatement,12768118521981553--BlockStatement
12768118521981553--BlockStatement,1276811852198155395100--SwitchStatement
1276811852198155395100--SwitchStatement,127681185219815539510033131--MemberReference
127681185219815539510033131--MemberReference,12768118521981553951003313193705--ArraySelector
12768118521981553951003313193705--ArraySelector,1276811852198155395100331319370535963--MemberReference
1276811852198155395100331319370535963--MemberReference,127681185219815539510033131937053596330909--i
127681185219815539510033131--MemberReference,12768118521981553951003313182011--arr
1276811852198155395100--SwitchStatement,127681185219815539510024658--SwitchStatementCase
127681185219815539510024658--SwitchStatementCase,12768118521981553951002465879342--Literal
12768118521981553951002465879342--Literal,1276811852198155395100246587934236184--0
127681185219815539510024658--SwitchStatementCase,12768118521981553951002465814354--StatementExpression
12768118521981553951002465814354--StatementExpression,1276811852198155395100246581435445234--MemberReference
