1--CompilationUnit,11--Import
11--Import,1139734--java.util.HashMap
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,1248408--ON_139
12--ClassDeclaration,1292469--MethodDeclaration
1292469--MethodDeclaration,129246934996--set
129246934996--set,12924693499612280--private
129246934996--set,12924693499671623--static
1292469--MethodDeclaration,129246965900--findMajority
1292469--MethodDeclaration,129246986184--FormalParameter
129246986184--FormalParameter,12924698618458448--BasicType
12924698618458448--BasicType,1292469861845844822845--int
129246986184--FormalParameter,12924698618428247--arr
1292469--MethodDeclaration,129246916380--LocalVariableDeclaration
129246916380--LocalVariableDeclaration,12924691638074925--ReferenceType
12924691638074925--ReferenceType,1292469163807492571135--HashMap
12924691638074925--ReferenceType,1292469163807492572572--TypeArgument
1292469163807492572572--TypeArgument,129246916380749257257216490--ReferenceType
129246916380749257257216490--ReferenceType,12924691638074925725721649028018--Integer
12924691638074925--ReferenceType,129246916380749251311--TypeArgument
129246916380749251311--TypeArgument,12924691638074925131132595--ReferenceType
12924691638074925131132595--ReferenceType,1292469163807492513113259543420--Integer
129246916380--LocalVariableDeclaration,12924691638012260--VariableDeclarator
12924691638012260--VariableDeclarator,1292469163801226077366--map
12924691638012260--VariableDeclarator,1292469163801226015775--ClassCreator
1292469163801226015775--ClassCreator,129246916380122601577544298--ReferenceType
129246916380122601577544298--ReferenceType,12924691638012260157754429873245--HashMap
129246916380122601577544298--ReferenceType,12924691638012260157754429810053--TypeArgument
12924691638012260157754429810053--TypeArgument,1292469163801226015775442981005318385--ReferenceType
1292469163801226015775442981005318385--ReferenceType,129246916380122601577544298100531838535326--Integer
129246916380122601577544298--ReferenceType,12924691638012260157754429820887--TypeArgument
12924691638012260157754429820887--TypeArgument,1292469163801226015775442982088728836--ReferenceType
1292469163801226015775442982088728836--ReferenceType,129246916380122601577544298208872883670052--Integer
1292469--MethodDeclaration,129246912540--ForStatement
129246912540--ForStatement,12924691254029563--ForControl
12924691254029563--ForControl,1292469125402956358431--VariableDeclaration
1292469125402956358431--VariableDeclaration,129246912540295635843141283--BasicType
129246912540295635843141283--BasicType,12924691254029563584314128336871--int
1292469125402956358431--VariableDeclaration,129246912540295635843184573--VariableDeclarator
