1--CompilationUnit,11--Import
11--Import,1132472--java.util.Arrays
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,121042--set
121042--set,12104278827--public
12--ClassDeclaration,126484--ON_13
12--ClassDeclaration,1243670--FieldDeclaration
1243670--FieldDeclaration,124367051869--set
124367051869--set,12436705186918069--static
1243670--FieldDeclaration,124367023781--BasicType
124367023781--BasicType,12436702378159858--int
1243670--FieldDeclaration,124367023296--VariableDeclarator
124367023296--VariableDeclarator,12436702329618419--arr
124367023296--VariableDeclarator,12436702329661348--ArrayCreator
12436702329661348--ArrayCreator,1243670232966134844735--BasicType
1243670232966134844735--BasicType,124367023296613484473568097--int
12436702329661348--ArrayCreator,1243670232966134835162--ArrayInitializer
1243670232966134835162--ArrayInitializer,124367023296613483516237346--Literal
124367023296613483516237346--Literal,12436702329661348351623734650188--1
1243670232966134835162--ArrayInitializer,124367023296613483516285721--Literal
124367023296613483516285721--Literal,12436702329661348351628572199102--2
1243670232966134835162--ArrayInitializer,124367023296613483516264224--Literal
124367023296613483516264224--Literal,1243670232966134835162642242506--3
1243670232966134835162--ArrayInitializer,1243670232966134835162951--Literal
1243670232966134835162951--Literal,124367023296613483516295190352--4
1243670232966134835162--ArrayInitializer,124367023296613483516218109--Literal
124367023296613483516218109--Literal,12436702329661348351621810922254--5
12--ClassDeclaration,129252--MethodDeclaration
129252--MethodDeclaration,12925264810--set
12925264810--set,1292526481066905--static
129252--MethodDeclaration,12925249662--rotate
129252--MethodDeclaration,12925263880--LocalVariableDeclaration
12925263880--LocalVariableDeclaration,1292526388016705--BasicType
1292526388016705--BasicType,129252638801670528248--int
12925263880--LocalVariableDeclaration,1292526388095441--VariableDeclarator
1292526388095441--VariableDeclarator,129252638809544175597--i
1292526388095441--VariableDeclarator,129252638809544132763--Literal
129252638809544132763--Literal,12925263880954413276346469--0
12925263880--LocalVariableDeclaration,1292526388097677--VariableDeclarator
1292526388097677--VariableDeclarator,129252638809767791382--j
1292526388097677--VariableDeclarator,12925263880976772009--BinaryOperation
12925263880976772009--BinaryOperation,1292526388097677200945300---
12925263880976772009--BinaryOperation,1292526388097677200929834--MemberReference
1292526388097677200929834--MemberReference,129252638809767720092983468102--arr
1292526388097677200929834--MemberReference,129252638809767720092983453506--length
12925263880976772009--BinaryOperation,129252638809767720093183--Literal
129252638809767720093183--Literal,12925263880976772009318333810--1
129252--MethodDeclaration,12925240213--WhileStatement
12925240213--WhileStatement,1292524021375571--BinaryOperation
1292524021375571--BinaryOperation,129252402137557137438--!=
1292524021375571--BinaryOperation,129252402137557162169--MemberReference
129252402137557162169--MemberReference,12925240213755716216923681--i
1292524021375571--BinaryOperation,129252402137557172200--MemberReference
129252402137557172200--MemberReference,12925240213755717220099481--j
12925240213--WhileStatement,1292524021316735--BlockStatement
1292524021316735--BlockStatement,129252402131673585069--LocalVariableDeclaration
129252402131673585069--LocalVariableDeclaration,12925240213167358506982987--BasicType
12925240213167358506982987--BasicType,1292524021316735850698298759267--int
129252402131673585069--LocalVariableDeclaration,12925240213167358506940147--VariableDeclarator
12925240213167358506940147--VariableDeclarator,1292524021316735850694014780855--temp
12925240213167358506940147--VariableDeclarator,1292524021316735850694014775256--MemberReference
1292524021316735850694014775256--MemberReference,129252402131673585069401477525697159--ArraySelector
129252402131673585069401477525697159--ArraySelector,12925240213167358506940147752569715962087--MemberReference
12925240213167358506940147752569715962087--MemberReference,129252402131673585069401477525697159620879680--i
1292524021316735850694014775256--MemberReference,129252402131673585069401477525669505--arr
1292524021316735--BlockStatement,12925240213167359453--StatementExpression
12925240213167359453--StatementExpression,1292524021316735945365684--Assignment
