1--CompilationUnit,11--Import
11--Import,1131217--java.io
11--Import,1196815--bool
1--CompilationUnit,12--Import
12--Import,1237678--java.util
12--Import,1243752--bool
1--CompilationUnit,13--ClassDeclaration
13--ClassDeclaration,1358035--nlog43
13--ClassDeclaration,1343407--MethodDeclaration
1343407--MethodDeclaration,134340762268--set
134340762268--set,13434076226835587--static
1343407--MethodDeclaration,134340757125--printDistinct
1343407--MethodDeclaration,134340786440--FormalParameter
134340786440--FormalParameter,13434078644022873--BasicType
13434078644022873--BasicType,1343407864402287382247--int
134340786440--FormalParameter,13434078644061611--arr
1343407--MethodDeclaration,134340722207--FormalParameter
134340722207--FormalParameter,13434072220779340--BasicType
13434072220779340--BasicType,1343407222077934098608--int
134340722207--FormalParameter,13434072220782109--n
1343407--MethodDeclaration,134340720615--StatementExpression
134340720615--StatementExpression,13434072061551675--MethodInvocation
13434072061551675--MethodInvocation,1343407206155167511591--Arrays
13434072061551675--MethodInvocation,1343407206155167546003--MemberReference
1343407206155167546003--MemberReference,134340720615516754600350407--arr
13434072061551675--MethodInvocation,1343407206155167512180--sort
1343407--MethodDeclaration,134340736406--ForStatement
134340736406--ForStatement,13434073640689918--ForControl
13434073640689918--ForControl,1343407364068991842673--VariableDeclaration
1343407364068991842673--VariableDeclaration,134340736406899184267351478--BasicType
134340736406899184267351478--BasicType,13434073640689918426735147829069--int
1343407364068991842673--VariableDeclaration,134340736406899184267335332--VariableDeclarator
134340736406899184267335332--VariableDeclarator,13434073640689918426733533211967--i
134340736406899184267335332--VariableDeclarator,13434073640689918426733533276074--Literal
13434073640689918426733533276074--Literal,1343407364068991842673353327607431015--0
13434073640689918--ForControl,1343407364068991833829--BinaryOperation
1343407364068991833829--BinaryOperation,134340736406899183382914265--<
1343407364068991833829--BinaryOperation,134340736406899183382946628--MemberReference
134340736406899183382946628--MemberReference,13434073640689918338294662889317--i
1343407364068991833829--BinaryOperation,13434073640689918338298805--MemberReference
13434073640689918338298805--MemberReference,1343407364068991833829880547141--n
13434073640689918--ForControl,1343407364068991873582--MemberReference
1343407364068991873582--MemberReference,134340736406899187358218600--++
1343407364068991873582--MemberReference,13434073640689918735823485--i
134340736406--ForStatement,13434073640657346--BlockStatement
13434073640657346--BlockStatement,1343407364065734623316--WhileStatement
1343407364065734623316--WhileStatement,13434073640657346233163013--BinaryOperation
13434073640657346233163013--BinaryOperation,1343407364065734623316301348924--&&
13434073640657346233163013--BinaryOperation,1343407364065734623316301358291--BinaryOperation
1343407364065734623316301358291--BinaryOperation,134340736406573462331630135829140182--<
1343407364065734623316301358291--BinaryOperation,134340736406573462331630135829177204--MemberReference
134340736406573462331630135829177204--MemberReference,13434073640657346233163013582917720477624--i
1343407364065734623316301358291--BinaryOperation,134340736406573462331630135829144327--BinaryOperation
134340736406573462331630135829144327--BinaryOperation,13434073640657346233163013582914432766247---
134340736406573462331630135829144327--BinaryOperation,13434073640657346233163013582914432785632--MemberReference
13434073640657346233163013582914432785632--MemberReference,1343407364065734623316301358291443278563275781--n
134340736406573462331630135829144327--BinaryOperation,13434073640657346233163013582914432725478--Literal
13434073640657346233163013582914432725478--Literal,134340736406573462331630135829144327254783142--1
13434073640657346233163013--BinaryOperation,1343407364065734623316301364824--BinaryOperation
1343407364065734623316301364824--BinaryOperation,134340736406573462331630136482449582--==
1343407364065734623316301364824--BinaryOperation,134340736406573462331630136482448091--MemberReference
134340736406573462331630136482448091--MemberReference,13434073640657346233163013648244809140360--ArraySelector
13434073640657346233163013648244809140360--ArraySelector,1343407364065734623316301364824480914036071403--MemberReference
1343407364065734623316301364824480914036071403--MemberReference,134340736406573462331630136482448091403607140378151--i
134340736406573462331630136482448091--MemberReference,13434073640657346233163013648244809133140--arr
1343407364065734623316301364824--BinaryOperation,134340736406573462331630136482447479--MemberReference
134340736406573462331630136482447479--MemberReference,13434073640657346233163013648244747954711--ArraySelector
13434073640657346233163013648244747954711--ArraySelector,1343407364065734623316301364824474795471189894--BinaryOperation
1343407364065734623316301364824474795471189894--BinaryOperation,134340736406573462331630136482447479547118989498727--+
1343407364065734623316301364824474795471189894--BinaryOperation,134340736406573462331630136482447479547118989444492--MemberReference
134340736406573462331630136482447479547118989444492--MemberReference,13434073640657346233163013648244747954711898944449264723--i
1343407364065734623316301364824474795471189894--BinaryOperation,134340736406573462331630136482447479547118989472223--Literal
134340736406573462331630136482447479547118989472223--Literal,13434073640657346233163013648244747954711898947222336056--1
134340736406573462331630136482447479--MemberReference,13434073640657346233163013648244747931628--arr
1343407364065734623316--WhileStatement,134340736406573462331646655--StatementExpression
134340736406573462331646655--StatementExpression,13434073640657346233164665574116--MemberReference
13434073640657346233164665574116--MemberReference,1343407364065734623316466557411678737--++
13434073640657346233164665574116--MemberReference,1343407364065734623316466557411635056--i
13434073640657346--BlockStatement,1343407364065734670292--StatementExpression
1343407364065734670292--StatementExpression,134340736406573467029293959--MethodInvocation
134340736406573467029293959--MethodInvocation,13434073640657346702929395911884--System.out
134340736406573467029293959--MethodInvocation,13434073640657346702929395935090--BinaryOperation
13434073640657346702929395935090--BinaryOperation,1343407364065734670292939593509084008--+
13434073640657346702929395935090--BinaryOperation,1343407364065734670292939593509044433--MemberReference
1343407364065734670292939593509044433--MemberReference,134340736406573467029293959350904443335716--ArraySelector
134340736406573467029293959350904443335716--ArraySelector,13434073640657346702929395935090444333571684230--MemberReference
13434073640657346702929395935090444333571684230--MemberReference,1343407364065734670292939593509044433357168423075669--i
1343407364065734670292939593509044433--MemberReference,134340736406573467029293959350904443331336--arr
13434073640657346702929395935090--BinaryOperation,1343407364065734670292939593509037471--Literal
1343407364065734670292939593509037471--Literal,134340736406573467029293959350903747116447--" "
134340736406573467029293959--MethodInvocation,13434073640657346702929395975193--print
13--ClassDeclaration,1313690--MethodDeclaration
1313690--MethodDeclaration,131369049092--set
131369049092--set,13136904909268608--public
131369049092--set,13136904909287732--static
1313690--MethodDeclaration,131369099319--main
1313690--MethodDeclaration,131369023279--FormalParameter
131369023279--FormalParameter,1313690232794863--ReferenceType
1313690232794863--ReferenceType,13136902327948638643--String
131369023279--FormalParameter,13136902327974165--args
1313690--MethodDeclaration,131369033758--LocalVariableDeclaration
131369033758--LocalVariableDeclaration,13136903375843131--BasicType
13136903375843131--BasicType,1313690337584313140935--int
131369033758--LocalVariableDeclaration,13136903375845774--VariableDeclarator
13136903375845774--VariableDeclarator,1313690337584577434401--arr
13136903375845774--VariableDeclarator,1313690337584577442041--ArrayInitializer
1313690337584577442041--ArrayInitializer,131369033758457744204170777--Literal
131369033758457744204170777--Literal,13136903375845774420417077783497--6
1313690337584577442041--ArrayInitializer,131369033758457744204154552--Literal
131369033758457744204154552--Literal,1313690337584577442041545525838--10
1313690337584577442041--ArrayInitializer,131369033758457744204195827--Literal
131369033758457744204195827--Literal,13136903375845774420419582750666--5
1313690337584577442041--ArrayInitializer,131369033758457744204176532--Literal
131369033758457744204176532--Literal,13136903375845774420417653213882--4
1313690337584577442041--ArrayInitializer,131369033758457744204180800--Literal
131369033758457744204180800--Literal,13136903375845774420418080020525--9
1313690337584577442041--ArrayInitializer,131369033758457744204131542--Literal
131369033758457744204131542--Literal,13136903375845774420413154226--120
1313690337584577442041--ArrayInitializer,131369033758457744204114426--Literal
131369033758457744204114426--Literal,13136903375845774420411442699838--4
1313690337584577442041--ArrayInitializer,131369033758457744204130190--Literal
131369033758457744204130190--Literal,13136903375845774420413019048435--6
1313690337584577442041--ArrayInitializer,13136903375845774420418566--Literal
13136903375845774420418566--Literal,1313690337584577442041856670813--10
1313690--MethodDeclaration,131369058378--LocalVariableDeclaration
131369058378--LocalVariableDeclaration,13136905837834979--BasicType
13136905837834979--BasicType,1313690583783497980343--int
131369058378--LocalVariableDeclaration,13136905837834681--VariableDeclarator
13136905837834681--VariableDeclarator,1313690583783468189810--n
13136905837834681--VariableDeclarator,1313690583783468118859--MemberReference
1313690583783468118859--MemberReference,131369058378346811885978131--arr
1313690583783468118859--MemberReference,13136905837834681188595795--length
1313690--MethodDeclaration,131369065110--StatementExpression
131369065110--StatementExpression,13136906511062844--MethodInvocation
13136906511062844--MethodInvocation,1313690651106284456859--MemberReference
1313690651106284456859--MemberReference,131369065110628445685979659--arr
13136906511062844--MethodInvocation,1313690651106284462143--MemberReference
1313690651106284462143--MemberReference,131369065110628446214396869--n
13136906511062844--MethodInvocation,1313690651106284473657--printDistinct
