1--CompilationUnit,11--Import
11--Import,1195859--java.util.Arrays
1--CompilationUnit,12--Import
12--Import,1225050--java.util.Collections
1--CompilationUnit,13--ClassDeclaration
13--ClassDeclaration,1353765--nlog4
13--ClassDeclaration,1390594--MethodDeclaration
1390594--MethodDeclaration,139059460095--set
139059460095--set,13905946009529414--public
139059460095--set,13905946009570606--static
1390594--MethodDeclaration,139059495597--BasicType
139059495597--BasicType,13905949559739288--int
1390594--MethodDeclaration,139059431311--kthSmallest
1390594--MethodDeclaration,139059456642--FormalParameter
139059456642--FormalParameter,13905945664233289--ReferenceType
13905945664233289--ReferenceType,1390594566423328948857--Integer
139059456642--FormalParameter,13905945664223942--arr
1390594--MethodDeclaration,139059411830--FormalParameter
139059411830--FormalParameter,13905941183060776--BasicType
13905941183060776--BasicType,1390594118306077621368--int
139059411830--FormalParameter,13905941183015384--K
1390594--MethodDeclaration,139059423522--StatementExpression
139059423522--StatementExpression,13905942352228921--MethodInvocation
13905942352228921--MethodInvocation,1390594235222892130681--Arrays
13905942352228921--MethodInvocation,1390594235222892143511--MemberReference
1390594235222892143511--MemberReference,13905942352228921435112122--arr
13905942352228921--MethodInvocation,1390594235222892160836--sort
1390594--MethodDeclaration,13905945110--ReturnStatement
13905945110--ReturnStatement,1390594511080431--MemberReference
1390594511080431--MemberReference,139059451108043155658--ArraySelector
139059451108043155658--ArraySelector,13905945110804315565885099--BinaryOperation
13905945110804315565885099--BinaryOperation,1390594511080431556588509960689---
13905945110804315565885099--BinaryOperation,1390594511080431556588509989193--MemberReference
1390594511080431556588509989193--MemberReference,139059451108043155658850998919326153--K
13905945110804315565885099--BinaryOperation,13905945110804315565885099125--Literal
13905945110804315565885099125--Literal,1390594511080431556588509912511932--1
1390594511080431--MemberReference,139059451108043188259--arr
13--ClassDeclaration,1360077--MethodDeclaration
1360077--MethodDeclaration,136007726313--set
136007726313--set,13600772631378048--public
136007726313--set,13600772631326260--static
1360077--MethodDeclaration,136007718545--main
1360077--MethodDeclaration,136007778165--FormalParameter
136007778165--FormalParameter,13600777816525639--ReferenceType
13600777816525639--ReferenceType,1360077781652563925188--String
136007778165--FormalParameter,13600777816585791--args
1360077--MethodDeclaration,136007730872--LocalVariableDeclaration
136007730872--LocalVariableDeclaration,13600773087233289--ReferenceType
13600773087233289--ReferenceType,136007730872332897560--Integer
136007730872--LocalVariableDeclaration,13600773087275010--VariableDeclarator
13600773087275010--VariableDeclarator,1360077308727501089784--arr
13600773087275010--VariableDeclarator,1360077308727501016600--ArrayCreator
1360077308727501016600--ArrayCreator,136007730872750101660044821--ReferenceType
136007730872750101660044821--ReferenceType,1360077308727501016600448216833--Integer
1360077308727501016600--ArrayCreator,136007730872750101660028017--ArrayInitializer
136007730872750101660028017--ArrayInitializer,1360077308727501016600280179743--Literal
1360077308727501016600280179743--Literal,136007730872750101660028017974336751--12
136007730872750101660028017--ArrayInitializer,13600773087275010166002801765733--Literal
13600773087275010166002801765733--Literal,1360077308727501016600280176573310332--3
136007730872750101660028017--ArrayInitializer,13600773087275010166002801728466--Literal
13600773087275010166002801728466--Literal,136007730872750101660028017284663754--5
136007730872750101660028017--ArrayInitializer,13600773087275010166002801798933--Literal
13600773087275010166002801798933--Literal,1360077308727501016600280179893367857--7
136007730872750101660028017--ArrayInitializer,13600773087275010166002801724550--Literal
13600773087275010166002801724550--Literal,136007730872750101660028017245501559--19
1360077--MethodDeclaration,136007734824--LocalVariableDeclaration
136007734824--LocalVariableDeclaration,13600773482458477--BasicType
13600773482458477--BasicType,1360077348245847710079--int
136007734824--LocalVariableDeclaration,13600773482414260--VariableDeclarator
13600773482414260--VariableDeclarator,1360077348241426033614--K
13600773482414260--VariableDeclarator,1360077348241426055547--Literal
1360077348241426055547--Literal,136007734824142605554775065--2
1360077--MethodDeclaration,136007752247--StatementExpression
136007752247--StatementExpression,13600775224758898--MethodInvocation
13600775224758898--MethodInvocation,1360077522475889869508--System.out
13600775224758898--MethodInvocation,1360077522475889873241--BinaryOperation
1360077522475889873241--BinaryOperation,136007752247588987324122446--+
1360077522475889873241--BinaryOperation,136007752247588987324127988--Literal
136007752247588987324127988--Literal,13600775224758898732412798816357--"K'th smallest element is "
1360077522475889873241--BinaryOperation,136007752247588987324114868--MethodInvocation
136007752247588987324114868--MethodInvocation,13600775224758898732411486872912--MemberReference
13600775224758898732411486872912--MemberReference,136007752247588987324114868729126134--arr
136007752247588987324114868--MethodInvocation,13600775224758898732411486813621--MemberReference
13600775224758898732411486813621--MemberReference,1360077522475889873241148681362191388--K
136007752247588987324114868--MethodInvocation,13600775224758898732411486835446--kthSmallest
13600775224758898--MethodInvocation,1360077522475889825572--print
