1--CompilationUnit,11--Import
11--Import,1122796--java.io
11--Import,1188028--bool
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,1244123--nlog28
12--ClassDeclaration,1241147--FieldDeclaration
1241147--FieldDeclaration,12411471721--set
12411471721--set,1241147172139978--static
1241147--FieldDeclaration,124114737545--BasicType
124114737545--BasicType,12411473754523083--int
1241147--FieldDeclaration,12411478845--VariableDeclarator
12411478845--VariableDeclarator,1241147884526892--MAX
12411478845--VariableDeclarator,1241147884529318--Literal
1241147884529318--Literal,124114788452931816003--500
12--ClassDeclaration,1226068--FieldDeclaration
1226068--FieldDeclaration,122606867770--set
122606867770--set,12260686777021732--static
1226068--FieldDeclaration,122606858805--BasicType
122606858805--BasicType,12260685880587667--int
1226068--FieldDeclaration,122606816489--VariableDeclarator
122606816489--VariableDeclarator,12260681648978941--lookup
122606816489--VariableDeclarator,1226068164893297--ArrayCreator
1226068164893297--ArrayCreator,1226068164893297514--BasicType
1226068164893297514--BasicType,122606816489329751466389--int
1226068164893297--ArrayCreator,122606816489329723795--MemberReference
122606816489329723795--MemberReference,12260681648932972379574169--MAX
1226068164893297--ArrayCreator,122606816489329725119--MemberReference
122606816489329725119--MemberReference,12260681648932972511975151--MAX
12--ClassDeclaration,1249422--MethodDeclaration
1249422--MethodDeclaration,124942231869--set
124942231869--set,12494223186959061--static
1249422--MethodDeclaration,124942256066--buildSparseTable
1249422--MethodDeclaration,124942238310--FormalParameter
124942238310--FormalParameter,12494223831071031--BasicType
12494223831071031--BasicType,1249422383107103174963--int
124942238310--FormalParameter,1249422383109752--arr
1249422--MethodDeclaration,124942277621--FormalParameter
124942277621--FormalParameter,12494227762175964--BasicType
12494227762175964--BasicType,1249422776217596449333--int
124942277621--FormalParameter,12494227762162927--n
1249422--MethodDeclaration,124942222812--ForStatement
124942222812--ForStatement,12494222281270869--ForControl
12494222281270869--ForControl,1249422228127086975578--VariableDeclaration
1249422228127086975578--VariableDeclaration,124942222812708697557848824--BasicType
124942222812708697557848824--BasicType,12494222281270869755784882476415--int
1249422228127086975578--VariableDeclaration,124942222812708697557878139--VariableDeclarator
124942222812708697557878139--VariableDeclarator,12494222281270869755787813987190--i
124942222812708697557878139--VariableDeclarator,12494222281270869755787813920410--Literal
12494222281270869755787813920410--Literal,12494222281270869755787813920410789--0
12494222281270869--ForControl,1249422228127086992518--BinaryOperation
1249422228127086992518--BinaryOperation,12494222281270869925186073--<
1249422228127086992518--BinaryOperation,124942222812708699251883335--MemberReference
124942222812708699251883335--MemberReference,12494222281270869925188333539639--i
1249422228127086992518--BinaryOperation,124942222812708699251823128--MemberReference
124942222812708699251823128--MemberReference,12494222281270869925182312895700--n
12494222281270869--ForControl,1249422228127086929220--MemberReference
1249422228127086929220--MemberReference,124942222812708692922078237--++
1249422228127086929220--MemberReference,124942222812708692922074554--i
124942222812--ForStatement,12494222281225013--StatementExpression
12494222281225013--StatementExpression,1249422228122501330240--Assignment
1249422228122501330240--Assignment,124942222812250133024016632--MemberReference
124942222812250133024016632--MemberReference,12494222281225013302401663256223--ArraySelector
12494222281225013302401663256223--ArraySelector,1249422228122501330240166325622362136--MemberReference
1249422228122501330240166325622362136--MemberReference,124942222812250133024016632562236213627806--i
124942222812250133024016632--MemberReference,12494222281225013302401663285273--ArraySelector
12494222281225013302401663285273--ArraySelector,1249422228122501330240166328527336327--Literal
1249422228122501330240166328527336327--Literal,124942222812250133024016632852733632795442--0
124942222812250133024016632--MemberReference,12494222281225013302401663292832--lookup
