1--CompilationUnit,11--Import
11--Import,1111296--java.util.Scanner
1--CompilationUnit,12--Import
12--Import,1272768--java.util.Arrays
1--CompilationUnit,13--ClassDeclaration
13--ClassDeclaration,1361501--nlog24
13--ClassDeclaration,1351214--MethodDeclaration
1351214--MethodDeclaration,135121467558--set
135121467558--set,1351214675582218--static
1351214--MethodDeclaration,135121451816--BasicType
135121451816--BasicType,13512145181664745--int
1351214--MethodDeclaration,135121465610--countPairs
1351214--MethodDeclaration,135121490738--FormalParameter
135121490738--FormalParameter,13512149073818560--BasicType
13512149073818560--BasicType,1351214907381856061844--int
135121490738--FormalParameter,13512149073860876--a
1351214--MethodDeclaration,135121496310--FormalParameter
135121496310--FormalParameter,13512149631071984--BasicType
13512149631071984--BasicType,1351214963107198482952--int
135121496310--FormalParameter,13512149631021426--n
1351214--MethodDeclaration,135121478429--FormalParameter
135121478429--FormalParameter,1351214784292164--BasicType
1351214784292164--BasicType,135121478429216471529--int
135121478429--FormalParameter,13512147842973106--mid
1351214--MethodDeclaration,135121471216--LocalVariableDeclaration
135121471216--LocalVariableDeclaration,13512147121632063--BasicType
13512147121632063--BasicType,135121471216320635968--int
135121471216--LocalVariableDeclaration,13512147121642256--VariableDeclarator
13512147121642256--VariableDeclarator,1351214712164225677846--res
13512147121642256--VariableDeclarator,1351214712164225682628--Literal
1351214712164225682628--Literal,135121471216422568262877029--0
135121471216--LocalVariableDeclaration,13512147121660117--VariableDeclarator
13512147121660117--VariableDeclarator,1351214712166011710903--value
1351214--MethodDeclaration,135121420555--ForStatement
135121420555--ForStatement,13512142055564027--ForControl
13512142055564027--ForControl,1351214205556402715317--VariableDeclaration
1351214205556402715317--VariableDeclaration,135121420555640271531723971--BasicType
135121420555640271531723971--BasicType,13512142055564027153172397163003--int
1351214205556402715317--VariableDeclaration,135121420555640271531799519--VariableDeclarator
135121420555640271531799519--VariableDeclarator,13512142055564027153179951933819--i
135121420555640271531799519--VariableDeclarator,1351214205556402715317995191266--Literal
1351214205556402715317995191266--Literal,135121420555640271531799519126629483--0
13512142055564027--ForControl,1351214205556402728823--BinaryOperation
1351214205556402728823--BinaryOperation,135121420555640272882378357--<
1351214205556402728823--BinaryOperation,135121420555640272882393639--MemberReference
135121420555640272882393639--MemberReference,13512142055564027288239363954283--i
1351214205556402728823--BinaryOperation,135121420555640272882318125--MemberReference
135121420555640272882318125--MemberReference,13512142055564027288231812516213--n
