1--CompilationUnit,11--Import
11--Import,1173953--java.util
11--Import,1141294--bool
1--CompilationUnit,12--Import
12--Import,1283737--java.io
12--Import,1210243--bool
1--CompilationUnit,13--ClassDeclaration
13--ClassDeclaration,1372467--nlog38
13--ClassDeclaration,1318179--MethodDeclaration
1318179--MethodDeclaration,131817917433--set
131817917433--set,13181791743334510--public
131817917433--set,13181791743357897--static
1318179--MethodDeclaration,131817991790--BasicType
131817991790--BasicType,13181799179056836--int
1318179--MethodDeclaration,131817966256--minSwaps
1318179--MethodDeclaration,131817945012--FormalParameter
131817945012--FormalParameter,13181794501214905--BasicType
13181794501214905--BasicType,1318179450121490519150--int
131817945012--FormalParameter,13181794501237788--nums
1318179--MethodDeclaration,131817919149--LocalVariableDeclaration
131817919149--LocalVariableDeclaration,1318179191497660--BasicType
1318179191497660--BasicType,131817919149766048877--int
131817919149--LocalVariableDeclaration,131817919149834--VariableDeclarator
131817919149834--VariableDeclarator,13181791914983432736--len
131817919149834--VariableDeclarator,13181791914983497239--MemberReference
13181791914983497239--MemberReference,1318179191498349723972190--nums
13181791914983497239--MemberReference,1318179191498349723919508--length
1318179--MethodDeclaration,131817937660--LocalVariableDeclaration
131817937660--LocalVariableDeclaration,13181793766057404--ReferenceType
13181793766057404--ReferenceType,1318179376605740477431--HashMap
13181793766057404--ReferenceType,131817937660574042983--TypeArgument
131817937660574042983--TypeArgument,13181793766057404298345356--ReferenceType
13181793766057404298345356--ReferenceType,1318179376605740429834535662684--Integer
13181793766057404--ReferenceType,1318179376605740441432--TypeArgument
1318179376605740441432--TypeArgument,131817937660574044143269903--ReferenceType
131817937660574044143269903--ReferenceType,1318179376605740441432699031515--Integer
131817937660--LocalVariableDeclaration,13181793766037638--VariableDeclarator
13181793766037638--VariableDeclarator,131817937660376381844--map
13181793766037638--VariableDeclarator,1318179376603763877725--ClassCreator
1318179376603763877725--ClassCreator,131817937660376387772534404--ReferenceType
131817937660376387772534404--ReferenceType,13181793766037638777253440483263--HashMap
1318179--MethodDeclaration,131817968653--ForStatement
131817968653--ForStatement,13181796865318003--ForControl
13181796865318003--ForControl,1318179686531800376484--VariableDeclaration
1318179686531800376484--VariableDeclaration,131817968653180037648444314--BasicType
131817968653180037648444314--BasicType,1318179686531800376484443146320--int
1318179686531800376484--VariableDeclaration,131817968653180037648446664--VariableDeclarator
131817968653180037648446664--VariableDeclarator,13181796865318003764844666477095--i
131817968653180037648446664--VariableDeclarator,1318179686531800376484466644142--Literal
1318179686531800376484466644142--Literal,131817968653180037648446664414296062--0
13181796865318003--ForControl,131817968653180034066--BinaryOperation
131817968653180034066--BinaryOperation,13181796865318003406690158--<
131817968653180034066--BinaryOperation,13181796865318003406677882--MemberReference
13181796865318003406677882--MemberReference,131817968653180034066778822007--i
131817968653180034066--BinaryOperation,13181796865318003406622580--MemberReference
13181796865318003406622580--MemberReference,1318179686531800340662258075536--len
13181796865318003--ForControl,131817968653180039052--MemberReference
131817968653180039052--MemberReference,13181796865318003905275638--++
131817968653180039052--MemberReference,13181796865318003905224031--i
131817968653--ForStatement,13181796865356425--StatementExpression
13181796865356425--StatementExpression,1318179686535642517571--MethodInvocation
1318179686535642517571--MethodInvocation,131817968653564251757121343--map
1318179686535642517571--MethodInvocation,131817968653564251757140837--MemberReference
131817968653564251757140837--MemberReference,13181796865356425175714083711872--ArraySelector
13181796865356425175714083711872--ArraySelector,1318179686535642517571408371187241679--MemberReference
1318179686535642517571408371187241679--MemberReference,131817968653564251757140837118724167963804--i
131817968653564251757140837--MemberReference,13181796865356425175714083788118--nums
1318179686535642517571--MethodInvocation,131817968653564251757152793--MemberReference
