1--CompilationUnit,11--Import
11--Import,1118948--java.util
11--Import,1169519--bool
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,1266990--nlog41
12--ClassDeclaration,1246798--MethodDeclaration
1246798--MethodDeclaration,124679874130--set
124679874130--set,12467987413080752--static
1246798--MethodDeclaration,124679838776--BasicType
124679838776--BasicType,12467983877623584--int
1246798--MethodDeclaration,124679813925--countPairsWithDiffK
1246798--MethodDeclaration,124679892692--FormalParameter
124679892692--FormalParameter,12467989269227550--BasicType
12467989269227550--BasicType,124679892692275502212--int
124679892692--FormalParameter,12467989269222301--arr
1246798--MethodDeclaration,124679871735--FormalParameter
124679871735--FormalParameter,12467987173593262--BasicType
12467987173593262--BasicType,1246798717359326213516--int
124679871735--FormalParameter,124679871735387--n
1246798--MethodDeclaration,12467987434--FormalParameter
12467987434--FormalParameter,1246798743496276--BasicType
1246798743496276--BasicType,124679874349627678840--int
12467987434--FormalParameter,1246798743444714--k
1246798--MethodDeclaration,124679810851--LocalVariableDeclaration
124679810851--LocalVariableDeclaration,12467981085147341--BasicType
12467981085147341--BasicType,1246798108514734184614--int
124679810851--LocalVariableDeclaration,12467981085187966--VariableDeclarator
12467981085187966--VariableDeclarator,124679810851879662800--count
12467981085187966--VariableDeclarator,1246798108518796658727--Literal
1246798108518796658727--Literal,124679810851879665872768579--0
1246798--MethodDeclaration,124679840688--StatementExpression
124679840688--StatementExpression,12467984068826788--MethodInvocation
12467984068826788--MethodInvocation,1246798406882678815077--Arrays
12467984068826788--MethodInvocation,1246798406882678811621--MemberReference
1246798406882678811621--MemberReference,124679840688267881162155737--arr
12467984068826788--MethodInvocation,1246798406882678842515--sort
1246798--MethodDeclaration,124679867000--LocalVariableDeclaration
124679867000--LocalVariableDeclaration,12467986700071526--BasicType
12467986700071526--BasicType,124679867000715266113--int
124679867000--LocalVariableDeclaration,12467986700092681--VariableDeclarator
12467986700092681--VariableDeclarator,1246798670009268136848--l
12467986700092681--VariableDeclarator,124679867000926815944--Literal
124679867000926815944--Literal,12467986700092681594439464--0
1246798--MethodDeclaration,124679833187--LocalVariableDeclaration
124679833187--LocalVariableDeclaration,12467983318718437--BasicType
12467983318718437--BasicType,1246798331871843742414--int
124679833187--LocalVariableDeclaration,1246798331874684--VariableDeclarator
1246798331874684--VariableDeclarator,124679833187468456845--r
1246798331874684--VariableDeclarator,124679833187468418830--Literal
124679833187468418830--Literal,12467983318746841883049059--0
1246798--MethodDeclaration,124679880039--WhileStatement
124679880039--WhileStatement,12467988003992755--BinaryOperation
12467988003992755--BinaryOperation,124679880039927551942--<
12467988003992755--BinaryOperation,1246798800399275597385--MemberReference
1246798800399275597385--MemberReference,124679880039927559738527069--r
12467988003992755--BinaryOperation,124679880039927554765--MemberReference
124679880039927554765--MemberReference,12467988003992755476577143--n
124679880039--WhileStatement,12467988003942291--BlockStatement
12467988003942291--BlockStatement,124679880039422917327--IfStatement
124679880039422917327--IfStatement,12467988003942291732793867--BinaryOperation
12467988003942291732793867--BinaryOperation,1246798800394229173279386759278--==
12467988003942291732793867--BinaryOperation,1246798800394229173279386759910--BinaryOperation
1246798800394229173279386759910--BinaryOperation,124679880039422917327938675991036001---
1246798800394229173279386759910--BinaryOperation,124679880039422917327938675991069830--MemberReference
124679880039422917327938675991069830--MemberReference,12467988003942291732793867599106983065919--ArraySelector
12467988003942291732793867599106983065919--ArraySelector,1246798800394229173279386759910698306591920051--MemberReference
1246798800394229173279386759910698306591920051--MemberReference,124679880039422917327938675991069830659192005127585--r
124679880039422917327938675991069830--MemberReference,12467988003942291732793867599106983028622--arr
1246798800394229173279386759910--BinaryOperation,124679880039422917327938675991031409--MemberReference
124679880039422917327938675991031409--MemberReference,12467988003942291732793867599103140922431--ArraySelector
12467988003942291732793867599103140922431--ArraySelector,1246798800394229173279386759910314092243156542--MemberReference
1246798800394229173279386759910314092243156542--MemberReference,124679880039422917327938675991031409224315654262676--l
124679880039422917327938675991031409--MemberReference,12467988003942291732793867599103140966275--arr
