1--CompilationUnit,11--Import
11--Import,1193108--java.util.HashMap
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,1256244--set
1256244--set,125624434037--public
12--ClassDeclaration,1279797--nlog44
12--ClassDeclaration,1283073--MethodDeclaration
1283073--MethodDeclaration,128307397688--set
128307397688--set,12830739768849171--public
128307397688--set,12830739768833551--static
1283073--MethodDeclaration,128307333038--main
1283073--MethodDeclaration,128307339035--FormalParameter
128307339035--FormalParameter,1283073390351523--ReferenceType
1283073390351523--ReferenceType,128307339035152397240--String
128307339035--FormalParameter,12830733903592453--args
1283073--MethodDeclaration,128307341371--LocalVariableDeclaration
128307341371--LocalVariableDeclaration,12830734137151460--BasicType
12830734137151460--BasicType,1283073413715146010527--int
128307341371--LocalVariableDeclaration,12830734137129946--VariableDeclarator
12830734137129946--VariableDeclarator,1283073413712994696461--ar
12830734137129946--VariableDeclarator,1283073413712994688333--ArrayInitializer
1283073413712994688333--ArrayInitializer,128307341371299468833398990--Literal
128307341371299468833398990--Literal,12830734137129946883339899065028--10
1283073413712994688333--ArrayInitializer,128307341371299468833387943--Literal
128307341371299468833387943--Literal,1283073413712994688333879434312--5
1283073413712994688333--ArrayInitializer,128307341371299468833373371--Literal
128307341371299468833373371--Literal,12830734137129946883337337186677--3
1283073413712994688333--ArrayInitializer,128307341371299468833329521--Literal
128307341371299468833329521--Literal,12830734137129946883332952156891--4
1283073413712994688333--ArrayInitializer,128307341371299468833348354--Literal
128307341371299468833348354--Literal,12830734137129946883334835438452--3
1283073413712994688333--ArrayInitializer,128307341371299468833327919--Literal
128307341371299468833327919--Literal,128307341371299468833327919338--5
1283073413712994688333--ArrayInitializer,128307341371299468833311458--Literal
128307341371299468833311458--Literal,12830734137129946883331145856903--6
1283073--MethodDeclaration,128307376981--LocalVariableDeclaration
128307376981--LocalVariableDeclaration,12830737698115126--ReferenceType
12830737698115126--ReferenceType,1283073769811512685790--HashMap
12830737698115126--ReferenceType,1283073769811512649476--TypeArgument
1283073769811512649476--TypeArgument,128307376981151264947684333--ReferenceType
128307376981151264947684333--ReferenceType,12830737698115126494768433364606--Integer
12830737698115126--ReferenceType,1283073769811512633159--TypeArgument
1283073769811512633159--TypeArgument,128307376981151263315982180--ReferenceType
128307376981151263315982180--ReferenceType,12830737698115126331598218029392--Integer
128307376981--LocalVariableDeclaration,12830737698110671--VariableDeclarator
12830737698110671--VariableDeclarator,1283073769811067145298--hm
12830737698110671--VariableDeclarator,1283073769811067192222--ClassCreator
1283073769811067192222--ClassCreator,128307376981106719222270047--ReferenceType
128307376981106719222270047--ReferenceType,12830737698110671922227004742423--HashMap
128307376981106719222270047--ReferenceType,12830737698110671922227004711024--TypeArgument
12830737698110671922227004711024--TypeArgument,1283073769811067192222700471102470628--ReferenceType
1283073769811067192222700471102470628--ReferenceType,128307376981106719222270047110247062827978--Integer
128307376981106719222270047--ReferenceType,12830737698110671922227004729764--TypeArgument
12830737698110671922227004729764--TypeArgument,1283073769811067192222700472976431978--ReferenceType
1283073769811067192222700472976431978--ReferenceType,128307376981106719222270047297643197842005--Integer
1283073--MethodDeclaration,128307398114--ForStatement
128307398114--ForStatement,12830739811417291--ForControl
12830739811417291--ForControl,1283073981141729171183--VariableDeclaration
1283073981141729171183--VariableDeclaration,12830739811417291711838308--BasicType
12830739811417291711838308--BasicType,1283073981141729171183830884900--int
1283073981141729171183--VariableDeclaration,128307398114172917118389390--VariableDeclarator
128307398114172917118389390--VariableDeclarator,12830739811417291711838939025706--i
128307398114172917118389390--VariableDeclarator,12830739811417291711838939095266--Literal
12830739811417291711838939095266--Literal,1283073981141729171183893909526682476--0
12830739811417291--ForControl,1283073981141729128337--BinaryOperation
1283073981141729128337--BinaryOperation,128307398114172912833739504--<
1283073981141729128337--BinaryOperation,128307398114172912833795228--MemberReference
128307398114172912833795228--MemberReference,12830739811417291283379522846084--i
1283073981141729128337--BinaryOperation,128307398114172912833779529--MemberReference
128307398114172912833779529--MemberReference,12830739811417291283377952911660--ar
128307398114172912833779529--MemberReference,12830739811417291283377952991571--length
12830739811417291--ForControl,1283073981141729116716--MemberReference
1283073981141729116716--MemberReference,128307398114172911671672512--++
1283073981141729116716--MemberReference,12830739811417291167167296--i
128307398114--ForStatement,12830739811458531--BlockStatement
12830739811458531--BlockStatement,1283073981145853174308--StatementExpression
1283073981145853174308--StatementExpression,128307398114585317430814869--MethodInvocation
128307398114585317430814869--MethodInvocation,12830739811458531743081486999376--hm
128307398114585317430814869--MethodInvocation,12830739811458531743081486986632--MemberReference
12830739811458531743081486986632--MemberReference,1283073981145853174308148698663282532--ArraySelector
1283073981145853174308148698663282532--ArraySelector,128307398114585317430814869866328253287468--MemberReference
128307398114585317430814869866328253287468--MemberReference,12830739811458531743081486986632825328746858866--i
12830739811458531743081486986632--MemberReference,1283073981145853174308148698663214633--ar
128307398114585317430814869--MethodInvocation,12830739811458531743081486913197--MemberReference
12830739811458531743081486913197--MemberReference,1283073981145853174308148691319715871--i
128307398114585317430814869--MethodInvocation,12830739811458531743081486947774--put
1283073--MethodDeclaration,128307344349--StatementExpression
128307344349--StatementExpression,12830734434989371--MethodInvocation
12830734434989371--MethodInvocation,1283073443498937137865--System.out
12830734434989371--MethodInvocation,1283073443498937114303--MethodInvocation
1283073443498937114303--MethodInvocation,12830734434989371143035484--hm
1283073443498937114303--MethodInvocation,128307344349893711430365653--keySet
12830734434989371--MethodInvocation,1283073443498937138422--println
