1--CompilationUnit,11--Import
11--Import,1184939--java.io
11--Import,1130552--bool
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,1287279--nlog2
12--ClassDeclaration,1223699--MethodDeclaration
1223699--MethodDeclaration,122369943680--set
122369943680--set,12236994368092507--static
1223699--MethodDeclaration,122369924533--printArray
1223699--MethodDeclaration,122369930912--FormalParameter
122369930912--FormalParameter,12236993091258623--BasicType
12236993091258623--BasicType,1223699309125862333420--int
122369930912--FormalParameter,12236993091251741--A
1223699--MethodDeclaration,122369929887--FormalParameter
122369929887--FormalParameter,12236992988739386--BasicType
12236992988739386--BasicType,1223699298873938612103--int
122369929887--FormalParameter,12236992988722113--size
1223699--MethodDeclaration,122369988177--ForStatement
122369988177--ForStatement,12236998817740455--ForControl
12236998817740455--ForControl,122369988177404558910--VariableDeclaration
122369988177404558910--VariableDeclaration,12236998817740455891043728--BasicType
12236998817740455891043728--BasicType,1223699881774045589104372852476--int
122369988177404558910--VariableDeclaration,12236998817740455891054271--VariableDeclarator
12236998817740455891054271--VariableDeclarator,122369988177404558910542717661--i
12236998817740455891054271--VariableDeclarator,1223699881774045589105427157389--Literal
1223699881774045589105427157389--Literal,122369988177404558910542715738954708--0
12236998817740455--ForControl,1223699881774045570703--BinaryOperation
1223699881774045570703--BinaryOperation,122369988177404557070355272--<
1223699881774045570703--BinaryOperation,122369988177404557070339204--MemberReference
122369988177404557070339204--MemberReference,12236998817740455707033920420736--i
1223699881774045570703--BinaryOperation,122369988177404557070352499--MemberReference
122369988177404557070352499--MemberReference,12236998817740455707035249955467--size
12236998817740455--ForControl,122369988177404557276--MemberReference
122369988177404557276--MemberReference,12236998817740455727684756--++
122369988177404557276--MemberReference,12236998817740455727675899--i
122369988177--ForStatement,12236998817773339--StatementExpression
12236998817773339--StatementExpression,1223699881777333992169--MethodInvocation
1223699881777333992169--MethodInvocation,122369988177733399216986392--System.out
1223699881777333992169--MethodInvocation,122369988177733399216995548--BinaryOperation
122369988177733399216995548--BinaryOperation,12236998817773339921699554817396--+
122369988177733399216995548--BinaryOperation,12236998817773339921699554886487--MemberReference
12236998817773339921699554886487--MemberReference,1223699881777333992169955488648761869--ArraySelector
1223699881777333992169955488648761869--ArraySelector,12236998817773339921699554886487618696326--MemberReference
12236998817773339921699554886487618696326--MemberReference,1223699881777333992169955488648761869632695206--i
12236998817773339921699554886487--MemberReference,1223699881777333992169955488648787093--A
122369988177733399216995548--BinaryOperation,12236998817773339921699554852024--Literal
12236998817773339921699554852024--Literal,1223699881777333992169955485202430395--" "
1223699881777333992169--MethodInvocation,122369988177733399216949207--print
1223699--MethodDeclaration,122369958669--StatementExpression
122369958669--StatementExpression,12236995866943818--MethodInvocation
12236995866943818--MethodInvocation,1223699586694381856937--System.out
12236995866943818--MethodInvocation,1223699586694381867552--println
12--ClassDeclaration,1246329--MethodDeclaration
1246329--MethodDeclaration,124632921487--set
124632921487--set,12463292148717264--static
1246329--MethodDeclaration,124632911519--merge
1246329--MethodDeclaration,124632930008--FormalParameter
124632930008--FormalParameter,12463293000844913--BasicType
12463293000844913--BasicType,1246329300084491314909--int
124632930008--FormalParameter,1246329300083142--arr
1246329--MethodDeclaration,124632977432--FormalParameter
124632977432--FormalParameter,12463297743273129--BasicType
12463297743273129--BasicType,1246329774327312918591--int
124632977432--FormalParameter,12463297743270727--l
1246329--MethodDeclaration,124632963644--FormalParameter
124632963644--FormalParameter,12463296364453080--BasicType
