1--CompilationUnit,11--Import
11--Import,1143785--javafx.util.Pair
1--CompilationUnit,12--Import
12--Import,1263688--java.util.ArrayList
1--CompilationUnit,13--Import
13--Import,1335115--java.util
13--Import,1384047--bool
1--CompilationUnit,14--ClassDeclaration
14--ClassDeclaration,1431036--nlog37
14--ClassDeclaration,1428273--MethodDeclaration
1428273--MethodDeclaration,142827363697--set
142827363697--set,14282736369767905--public
142827363697--set,14282736369788995--static
1428273--MethodDeclaration,142827357754--BasicType
142827357754--BasicType,14282735775475757--int
1428273--MethodDeclaration,142827390165--minSwaps
1428273--MethodDeclaration,142827336031--FormalParameter
142827336031--FormalParameter,14282733603114652--BasicType
14282733603114652--BasicType,1428273360311465238147--int
142827336031--FormalParameter,14282733603115467--arr
1428273--MethodDeclaration,142827380622--LocalVariableDeclaration
142827380622--LocalVariableDeclaration,14282738062226716--BasicType
14282738062226716--BasicType,142827380622267161158--int
142827380622--LocalVariableDeclaration,14282738062257757--VariableDeclarator
14282738062257757--VariableDeclarator,1428273806225775731632--n
14282738062257757--VariableDeclarator,1428273806225775769445--MemberReference
1428273806225775769445--MemberReference,142827380622577576944577719--arr
1428273806225775769445--MemberReference,142827380622577576944533644--length
1428273--MethodDeclaration,142827383508--LocalVariableDeclaration
142827383508--LocalVariableDeclaration,14282738350858660--ReferenceType
14282738350858660--ReferenceType,1428273835085866031793--ArrayList
14282738350858660--ReferenceType,1428273835085866048790--TypeArgument
1428273835085866048790--TypeArgument,142827383508586604879037823--ReferenceType
142827383508586604879037823--ReferenceType,14282738350858660487903782380319--Pair
142827383508586604879037823--ReferenceType,14282738350858660487903782321541--TypeArgument
14282738350858660487903782321541--TypeArgument,1428273835085866048790378232154145744--ReferenceType
1428273835085866048790378232154145744--ReferenceType,142827383508586604879037823215414574482387--Integer
142827383508586604879037823--ReferenceType,14282738350858660487903782318659--TypeArgument
14282738350858660487903782318659--TypeArgument,1428273835085866048790378231865952324--ReferenceType
1428273835085866048790378231865952324--ReferenceType,142827383508586604879037823186595232496235--Integer
142827383508--LocalVariableDeclaration,14282738350860147--VariableDeclarator
14282738350860147--VariableDeclarator,1428273835086014733068--arrpos
14282738350860147--VariableDeclarator,1428273835086014728763--ClassCreator
1428273835086014728763--ClassCreator,142827383508601472876327813--ReferenceType
142827383508601472876327813--ReferenceType,14282738350860147287632781362837--ArrayList
142827383508601472876327813--ReferenceType,14282738350860147287632781328362--TypeArgument
14282738350860147287632781328362--TypeArgument,1428273835086014728763278132836242256--ReferenceType
1428273835086014728763278132836242256--ReferenceType,142827383508601472876327813283624225622051--Pair
1428273835086014728763278132836242256--ReferenceType,14282738350860147287632781328362422569050--TypeArgument
14282738350860147287632781328362422569050--TypeArgument,1428273835086014728763278132836242256905073542--ReferenceType
1428273835086014728763278132836242256905073542--ReferenceType,142827383508601472876327813283624225690507354279312--Integer
1428273835086014728763278132836242256--ReferenceType,142827383508601472876327813283624225686593--TypeArgument
142827383508601472876327813283624225686593--TypeArgument,14282738350860147287632781328362422568659343657--ReferenceType
14282738350860147287632781328362422568659343657--ReferenceType,1428273835086014728763278132836242256865934365713461--Integer
1428273--MethodDeclaration,142827376857--ForStatement
142827376857--ForStatement,14282737685779190--ForControl
14282737685779190--ForControl,1428273768577919068382--VariableDeclaration
1428273768577919068382--VariableDeclaration,142827376857791906838277222--BasicType
142827376857791906838277222--BasicType,14282737685779190683827722281564--int
1428273768577919068382--VariableDeclaration,142827376857791906838216848--VariableDeclarator
142827376857791906838216848--VariableDeclarator,14282737685779190683821684843980--i
142827376857791906838216848--VariableDeclarator,1428273768577919068382168488803--Literal
1428273768577919068382168488803--Literal,142827376857791906838216848880326181--0
14282737685779190--ForControl,1428273768577919071568--BinaryOperation
1428273768577919071568--BinaryOperation,142827376857791907156863551--<
1428273768577919071568--BinaryOperation,14282737685779190715681494--MemberReference
14282737685779190715681494--MemberReference,1428273768577919071568149486864--i
