1--CompilationUnit,11--Import
11--Import,1186006--java.io
11--Import,1132515--bool
1--CompilationUnit,12--Import
12--Import,1242779--java.util
12--Import,1270521--bool
1--CompilationUnit,13--ClassDeclaration
13--ClassDeclaration,1348459--nlog46
13--ClassDeclaration,1331279--MethodDeclaration
1331279--MethodDeclaration,133127933677--set
133127933677--set,13312793367719977--public
133127933677--set,13312793367784150--static
1331279--MethodDeclaration,133127920996--BasicType
133127920996--BasicType,13312792099692249--int
1331279--MethodDeclaration,133127939921--majorityElement
1331279--MethodDeclaration,13312796183--FormalParameter
13312796183--FormalParameter,133127961833703--BasicType
133127961833703--BasicType,13312796183370369113--int
13312796183--FormalParameter,1331279618368489--arr
1331279--MethodDeclaration,133127928510--FormalParameter
133127928510--FormalParameter,13312792851091538--BasicType
13312792851091538--BasicType,1331279285109153884563--int
133127928510--FormalParameter,13312792851067741--n
1331279--MethodDeclaration,133127942212--StatementExpression
133127942212--StatementExpression,1331279422125876--MethodInvocation
1331279422125876--MethodInvocation,133127942212587629136--Arrays
1331279422125876--MethodInvocation,133127942212587627986--MemberReference
133127942212587627986--MemberReference,13312794221258762798660523--arr
1331279422125876--MethodInvocation,133127942212587698546--sort
1331279--MethodDeclaration,133127960945--LocalVariableDeclaration
133127960945--LocalVariableDeclaration,13312796094589665--BasicType
13312796094589665--BasicType,133127960945896653268--int
133127960945--LocalVariableDeclaration,13312796094586835--VariableDeclarator
13312796094586835--VariableDeclarator,1331279609458683517888--count
13312796094586835--VariableDeclarator,1331279609458683524967--Literal
1331279609458683524967--Literal,133127960945868352496732389--1
133127960945--LocalVariableDeclaration,13312796094536910--VariableDeclarator
13312796094536910--VariableDeclarator,1331279609453691028228--max_ele
13312796094536910--VariableDeclarator,133127960945369106433--Literal
133127960945369106433--Literal,13312796094536910643353079---
133127960945369106433--Literal,13312796094536910643357711--1
133127960945--LocalVariableDeclaration,13312796094558307--VariableDeclarator
13312796094558307--VariableDeclarator,1331279609455830798717--temp
13312796094558307--VariableDeclarator,1331279609455830748335--MemberReference
1331279609455830748335--MemberReference,133127960945583074833515953--ArraySelector
133127960945583074833515953--ArraySelector,13312796094558307483351595348605--Literal
13312796094558307483351595348605--Literal,1331279609455830748335159534860593498--0
1331279609455830748335--MemberReference,133127960945583074833549734--arr
133127960945--LocalVariableDeclaration,13312796094538169--VariableDeclarator
13312796094538169--VariableDeclarator,133127960945381691129--ele
13312796094538169--VariableDeclarator,1331279609453816916373--Literal
1331279609453816916373--Literal,133127960945381691637380215--0
133127960945--LocalVariableDeclaration,13312796094535695--VariableDeclarator
13312796094535695--VariableDeclarator,1331279609453569576043--f
13312796094535695--VariableDeclarator,1331279609453569547123--Literal
1331279609453569547123--Literal,133127960945356954712318763--0
1331279--MethodDeclaration,133127967185--ForStatement
133127967185--ForStatement,13312796718575304--ForControl
13312796718575304--ForControl,1331279671857530488366--VariableDeclaration
1331279671857530488366--VariableDeclaration,133127967185753048836647010--BasicType
133127967185753048836647010--BasicType,13312796718575304883664701044398--int
1331279671857530488366--VariableDeclaration,133127967185753048836674975--VariableDeclarator
133127967185753048836674975--VariableDeclarator,1331279671857530488366749753417--i
133127967185753048836674975--VariableDeclarator,13312796718575304883667497560492--Literal
13312796718575304883667497560492--Literal,1331279671857530488366749756049289950--1
13312796718575304--ForControl,1331279671857530425523--BinaryOperation
1331279671857530425523--BinaryOperation,133127967185753042552317643--<=
1331279671857530425523--BinaryOperation,133127967185753042552370569--MemberReference
133127967185753042552370569--MemberReference,13312796718575304255237056978190--i
1331279671857530425523--BinaryOperation,133127967185753042552366804--MemberReference
133127967185753042552366804--MemberReference,13312796718575304255236680470099--n
13312796718575304--ForControl,1331279671857530458078--MemberReference
1331279671857530458078--MemberReference,133127967185753045807878226--++
1331279671857530458078--MemberReference,133127967185753045807830639--i
133127967185--ForStatement,13312796718576171--BlockStatement
13312796718576171--BlockStatement,1331279671857617122697--IfStatement
1331279671857617122697--IfStatement,133127967185761712269777248--BinaryOperation
133127967185761712269777248--BinaryOperation,13312796718576171226977724863789--==
133127967185761712269777248--BinaryOperation,13312796718576171226977724871999--MemberReference
13312796718576171226977724871999--MemberReference,1331279671857617122697772487199924803--temp
133127967185761712269777248--BinaryOperation,13312796718576171226977724872336--MemberReference
13312796718576171226977724872336--MemberReference,133127967185761712269777248723361172--ArraySelector
133127967185761712269777248723361172--ArraySelector,13312796718576171226977724872336117240837--MemberReference
13312796718576171226977724872336117240837--MemberReference,1331279671857617122697772487233611724083727512--i
13312796718576171226977724872336--MemberReference,1331279671857617122697772487233675245--arr
1331279671857617122697--IfStatement,133127967185761712269735805--BlockStatement
133127967185761712269735805--BlockStatement,13312796718576171226973580538833--StatementExpression
13312796718576171226973580538833--StatementExpression,1331279671857617122697358053883330119--MemberReference
1331279671857617122697358053883330119--MemberReference,1331279671857617122697358053883330119498--++
1331279671857617122697358053883330119--MemberReference,13312796718576171226973580538833301197656--count
1331279671857617122697--IfStatement,133127967185761712269725903--BlockStatement
133127967185761712269725903--BlockStatement,13312796718576171226972590348467--StatementExpression
13312796718576171226972590348467--StatementExpression,1331279671857617122697259034846791238--Assignment
1331279671857617122697259034846791238--Assignment,133127967185761712269725903484679123895113--MemberReference
133127967185761712269725903484679123895113--MemberReference,13312796718576171226972590348467912389511395292--count
1331279671857617122697259034846791238--Assignment,133127967185761712269725903484679123862526--Literal
133127967185761712269725903484679123862526--Literal,13312796718576171226972590348467912386252668863--1
1331279671857617122697259034846791238--Assignment,133127967185761712269725903484679123882940--=
133127967185761712269725903--BlockStatement,1331279671857617122697259035114--StatementExpression
1331279671857617122697259035114--StatementExpression,133127967185761712269725903511477933--Assignment
133127967185761712269725903511477933--Assignment,13312796718576171226972590351147793383808--MemberReference
13312796718576171226972590351147793383808--MemberReference,1331279671857617122697259035114779338380871874--temp
133127967185761712269725903511477933--Assignment,13312796718576171226972590351147793353015--MemberReference
13312796718576171226972590351147793353015--MemberReference,133127967185761712269725903511477933530155442--ArraySelector
133127967185761712269725903511477933530155442--ArraySelector,1331279671857617122697259035114779335301554423120--MemberReference
1331279671857617122697259035114779335301554423120--MemberReference,133127967185761712269725903511477933530155442312061927--i
13312796718576171226972590351147793353015--MemberReference,1331279671857617122697259035114779335301588822--arr
133127967185761712269725903511477933--Assignment,13312796718576171226972590351147793329665--=
13312796718576171--BlockStatement,1331279671857617160016--IfStatement
1331279671857617160016--IfStatement,133127967185761716001684895--BinaryOperation
133127967185761716001684895--BinaryOperation,13312796718576171600168489515655--<
133127967185761716001684895--BinaryOperation,13312796718576171600168489511626--MemberReference
13312796718576171600168489511626--MemberReference,1331279671857617160016848951162698063--max_ele
133127967185761716001684895--BinaryOperation,13312796718576171600168489589774--MemberReference
13312796718576171600168489589774--MemberReference,1331279671857617160016848958977479298--count
1331279671857617160016--IfStatement,133127967185761716001626168--BlockStatement
133127967185761716001626168--BlockStatement,13312796718576171600162616865808--StatementExpression
13312796718576171600162616865808--StatementExpression,1331279671857617160016261686580818214--Assignment
1331279671857617160016261686580818214--Assignment,133127967185761716001626168658081821410682--MemberReference
133127967185761716001626168658081821410682--MemberReference,13312796718576171600162616865808182141068250368--max_ele
1331279671857617160016261686580818214--Assignment,133127967185761716001626168658081821448869--MemberReference
133127967185761716001626168658081821448869--MemberReference,13312796718576171600162616865808182144886973627--count
1331279671857617160016261686580818214--Assignment,133127967185761716001626168658081821441214--=
133127967185761716001626168--BlockStatement,13312796718576171600162616864153--StatementExpression
13312796718576171600162616864153--StatementExpression,1331279671857617160016261686415323737--Assignment
1331279671857617160016261686415323737--Assignment,133127967185761716001626168641532373786374--MemberReference
133127967185761716001626168641532373786374--MemberReference,13312796718576171600162616864153237378637491635--ele
1331279671857617160016261686415323737--Assignment,133127967185761716001626168641532373744333--MemberReference
133127967185761716001626168641532373744333--MemberReference,1331279671857617160016261686415323737443339103--ArraySelector
1331279671857617160016261686415323737443339103--ArraySelector,133127967185761716001626168641532373744333910334241--MemberReference
133127967185761716001626168641532373744333910334241--MemberReference,13312796718576171600162616864153237374433391033424142251--i
133127967185761716001626168641532373744333--MemberReference,13312796718576171600162616864153237374433359613--arr
1331279671857617160016261686415323737--Assignment,133127967185761716001626168641532373774758--=
133127967185761716001626168--BlockStatement,13312796718576171600162616865199--IfStatement
13312796718576171600162616865199--IfStatement,1331279671857617160016261686519950427--BinaryOperation
1331279671857617160016261686519950427--BinaryOperation,133127967185761716001626168651995042716374-->
1331279671857617160016261686519950427--BinaryOperation,133127967185761716001626168651995042764725--MemberReference
133127967185761716001626168651995042764725--MemberReference,13312796718576171600162616865199504276472542774--max_ele
1331279671857617160016261686519950427--BinaryOperation,133127967185761716001626168651995042738839--BinaryOperation
133127967185761716001626168651995042738839--BinaryOperation,13312796718576171600162616865199504273883975667--/
133127967185761716001626168651995042738839--BinaryOperation,13312796718576171600162616865199504273883939309--MemberReference
13312796718576171600162616865199504273883939309--MemberReference,1331279671857617160016261686519950427388393930937988--n
133127967185761716001626168651995042738839--BinaryOperation,13312796718576171600162616865199504273883965593--Literal
13312796718576171600162616865199504273883965593--Literal,1331279671857617160016261686519950427388396559360806--2
13312796718576171600162616865199--IfStatement,1331279671857617160016261686519937751--BlockStatement
1331279671857617160016261686519937751--BlockStatement,133127967185761716001626168651993775112947--StatementExpression
133127967185761716001626168651993775112947--StatementExpression,13312796718576171600162616865199377511294730552--Assignment
13312796718576171600162616865199377511294730552--Assignment,1331279671857617160016261686519937751129473055278369--MemberReference
1331279671857617160016261686519937751129473055278369--MemberReference,133127967185761716001626168651993775112947305527836958528--f
13312796718576171600162616865199377511294730552--Assignment,1331279671857617160016261686519937751129473055275262--Literal
1331279671857617160016261686519937751129473055275262--Literal,133127967185761716001626168651993775112947305527526215125--1
13312796718576171600162616865199377511294730552--Assignment,1331279671857617160016261686519937751129473055289952--=
1331279671857617160016261686519937751--BlockStatement,13312796718576171600162616865199377511476--BreakStatement
1331279--MethodDeclaration,133127927772--ReturnStatement
133127927772--ReturnStatement,13312792777223616--TernaryExpression
13312792777223616--TernaryExpression,1331279277722361649339--BinaryOperation
1331279277722361649339--BinaryOperation,133127927772236164933962517--==
1331279277722361649339--BinaryOperation,133127927772236164933988046--MemberReference
133127927772236164933988046--MemberReference,13312792777223616493398804638628--f
1331279277722361649339--BinaryOperation,133127927772236164933955553--Literal
133127927772236164933955553--Literal,13312792777223616493395555352081--1
13312792777223616--TernaryExpression,1331279277722361658517--MemberReference
1331279277722361658517--MemberReference,133127927772236165851755464--ele
13312792777223616--TernaryExpression,1331279277722361671437--Literal
1331279277722361671437--Literal,133127927772236167143758297---
1331279277722361671437--Literal,133127927772236167143776927--1
13--ClassDeclaration,1334974--MethodDeclaration
1334974--MethodDeclaration,133497425586--set
133497425586--set,13349742558683663--public
133497425586--set,13349742558698998--static
1334974--MethodDeclaration,13349747673--main
1334974--MethodDeclaration,133497420735--FormalParameter
133497420735--FormalParameter,13349742073565408--ReferenceType
13349742073565408--ReferenceType,1334974207356540854411--String
133497420735--FormalParameter,13349742073561424--args
1334974--MethodDeclaration,13349745312--LocalVariableDeclaration
13349745312--LocalVariableDeclaration,1334974531281594--BasicType
1334974531281594--BasicType,13349745312815943630--int
13349745312--LocalVariableDeclaration,1334974531287443--VariableDeclarator
1334974531287443--VariableDeclarator,133497453128744366387--arr
1334974531287443--VariableDeclarator,133497453128744372000--ArrayInitializer
133497453128744372000--ArrayInitializer,13349745312874437200015488--Literal
13349745312874437200015488--Literal,1334974531287443720001548823010--1
133497453128744372000--ArrayInitializer,1334974531287443720002644--Literal
1334974531287443720002644--Literal,133497453128744372000264493010--1
133497453128744372000--ArrayInitializer,13349745312874437200027038--Literal
13349745312874437200027038--Literal,1334974531287443720002703842059--2
133497453128744372000--ArrayInitializer,13349745312874437200066082--Literal
13349745312874437200066082--Literal,1334974531287443720006608220725--1
133497453128744372000--ArrayInitializer,13349745312874437200088423--Literal
13349745312874437200088423--Literal,1334974531287443720008842384533--3
133497453128744372000--ArrayInitializer,13349745312874437200056213--Literal
13349745312874437200056213--Literal,1334974531287443720005621373488--5
