1--CompilationUnit,11--Import
11--Import,1190043--java.util.Collections
1--CompilationUnit,12--Import
12--Import,1286075--java.util.PriorityQueue
1--CompilationUnit,13--ClassDeclaration
13--ClassDeclaration,1367534--set
1367534--set,136753473795--public
13--ClassDeclaration,1361150--nlog22
13--ClassDeclaration,1369548--MethodDeclaration
1369548--MethodDeclaration,136954811822--set
136954811822--set,13695481182235343--public
136954811822--set,13695481182218911--static
1369548--MethodDeclaration,136954831351--printMedian
1369548--MethodDeclaration,136954894624--FormalParameter
136954894624--FormalParameter,13695489462453242--BasicType
13695489462453242--BasicType,1369548946245324280724--int
136954894624--FormalParameter,13695489462422096--a
1369548--MethodDeclaration,136954899044--LocalVariableDeclaration
136954899044--LocalVariableDeclaration,13695489904462548--BasicType
13695489904462548--BasicType,1369548990446254812962--double
136954899044--LocalVariableDeclaration,13695489904491470--VariableDeclarator
13695489904491470--VariableDeclarator,1369548990449147084341--med
13695489904491470--VariableDeclarator,1369548990449147013886--MemberReference
1369548990449147013886--MemberReference,136954899044914701388651378--ArraySelector
136954899044914701388651378--ArraySelector,13695489904491470138865137861554--Literal
13695489904491470138865137861554--Literal,1369548990449147013886513786155410163--0
1369548990449147013886--MemberReference,136954899044914701388647757--a
1369548--MethodDeclaration,136954885831--LocalVariableDeclaration
136954885831--LocalVariableDeclaration,13695488583160223--ReferenceType
13695488583160223--ReferenceType,1369548858316022345516--PriorityQueue
13695488583160223--ReferenceType,1369548858316022376422--TypeArgument
1369548858316022376422--TypeArgument,136954885831602237642227968--ReferenceType
136954885831602237642227968--ReferenceType,13695488583160223764222796874623--Integer
136954885831--LocalVariableDeclaration,13695488583179982--VariableDeclarator
13695488583179982--VariableDeclarator,1369548858317998278107--smaller
13695488583179982--VariableDeclarator,136954885831799824762--ClassCreator
136954885831799824762--ClassCreator,13695488583179982476258823--ReferenceType
13695488583179982476258823--ReferenceType,1369548858317998247625882383504--PriorityQueue
136954885831799824762--ClassCreator,13695488583179982476232255--MethodInvocation
13695488583179982476232255--MethodInvocation,1369548858317998247623225543384--Collections
13695488583179982476232255--MethodInvocation,1369548858317998247623225547820--reverseOrder
1369548--MethodDeclaration,13695484311--LocalVariableDeclaration
13695484311--LocalVariableDeclaration,1369548431143786--ReferenceType
1369548431143786--ReferenceType,136954843114378640793--PriorityQueue
1369548431143786--ReferenceType,136954843114378646506--TypeArgument
136954843114378646506--TypeArgument,13695484311437864650657464--ReferenceType
13695484311437864650657464--ReferenceType,1369548431143786465065746484964--Integer
13695484311--LocalVariableDeclaration,1369548431193461--VariableDeclarator
1369548431193461--VariableDeclarator,136954843119346164406--greater
1369548431193461--VariableDeclarator,136954843119346152821--ClassCreator
136954843119346152821--ClassCreator,13695484311934615282195734--ReferenceType
13695484311934615282195734--ReferenceType,1369548431193461528219573488350--PriorityQueue
1369548--MethodDeclaration,136954850837--StatementExpression
136954850837--StatementExpression,13695485083748436--MethodInvocation
13695485083748436--MethodInvocation,1369548508374843693765--smaller
13695485083748436--MethodInvocation,1369548508374843698129--MemberReference
1369548508374843698129--MemberReference,136954850837484369812998942--ArraySelector
136954850837484369812998942--ArraySelector,13695485083748436981299894248886--Literal
13695485083748436981299894248886--Literal,1369548508374843698129989424888628446--0
1369548508374843698129--MemberReference,136954850837484369812917795--a
13695485083748436--MethodInvocation,1369548508374843694460--add
1369548--MethodDeclaration,136954889958--StatementExpression
136954889958--StatementExpression,13695488995892753--MethodInvocation
13695488995892753--MethodInvocation,136954889958927536444--System.out
13695488995892753--MethodInvocation,1369548899589275367642--MemberReference
1369548899589275367642--MemberReference,136954889958927536764268551--med
13695488995892753--MethodInvocation,1369548899589275395540--println
