1--CompilationUnit,11--Import
11--Import,1180--java.util
11--Import,1149776--bool
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,1297734--set
1297734--set,129773488290--public
12--ClassDeclaration,1256704--nlog26
12--ClassDeclaration,128085--MethodDeclaration
128085--MethodDeclaration,12808518873--set
12808518873--set,1280851887314821--static
128085--MethodDeclaration,12808542242--print_N_mostFrequentNumber
128085--MethodDeclaration,12808573340--FormalParameter
12808573340--FormalParameter,1280857334038447--BasicType
1280857334038447--BasicType,128085733403844765658--int
12808573340--FormalParameter,1280857334038352--arr
128085--MethodDeclaration,12808560732--FormalParameter
12808560732--FormalParameter,1280856073234455--BasicType
1280856073234455--BasicType,128085607323445522669--int
12808560732--FormalParameter,1280856073222210--N
128085--MethodDeclaration,12808569956--FormalParameter
12808569956--FormalParameter,1280856995611126--BasicType
1280856995611126--BasicType,128085699561112691954--int
12808569956--FormalParameter,1280856995670793--K
128085--MethodDeclaration,12808576575--LocalVariableDeclaration
12808576575--LocalVariableDeclaration,1280857657557196--ReferenceType
1280857657557196--ReferenceType,128085765755719658035--Map
1280857657557196--ReferenceType,128085765755719622441--TypeArgument
128085765755719622441--TypeArgument,12808576575571962244167163--ReferenceType
12808576575571962244167163--ReferenceType,1280857657557196224416716346014--Integer
1280857657557196--ReferenceType,128085765755719678936--TypeArgument
128085765755719678936--TypeArgument,12808576575571967893637286--ReferenceType
12808576575571967893637286--ReferenceType,1280857657557196789363728632356--Integer
12808576575--LocalVariableDeclaration,1280857657568565--VariableDeclarator
1280857657568565--VariableDeclarator,128085765756856582106--mp
1280857657568565--VariableDeclarator,128085765756856523186--ClassCreator
128085765756856523186--ClassCreator,12808576575685652318673200--ReferenceType
12808576575685652318673200--ReferenceType,1280857657568565231867320037945--HashMap
12808576575685652318673200--ReferenceType,1280857657568565231867320076055--TypeArgument
1280857657568565231867320076055--TypeArgument,128085765756856523186732007605513069--ReferenceType
128085765756856523186732007605513069--ReferenceType,12808576575685652318673200760551306968551--Integer
12808576575685652318673200--ReferenceType,1280857657568565231867320011918--TypeArgument
1280857657568565231867320011918--TypeArgument,12808576575685652318673200119188742--ReferenceType
12808576575685652318673200119188742--ReferenceType,1280857657568565231867320011918874296452--Integer
128085--MethodDeclaration,12808596621--ForStatement
12808596621--ForStatement,128085966211520--ForControl
128085966211520--ForControl,12808596621152043809--VariableDeclaration
12808596621152043809--VariableDeclaration,1280859662115204380931451--BasicType
1280859662115204380931451--BasicType,128085966211520438093145163291--int
12808596621152043809--VariableDeclaration,1280859662115204380926888--VariableDeclarator
1280859662115204380926888--VariableDeclarator,128085966211520438092688889958--i
1280859662115204380926888--VariableDeclarator,128085966211520438092688815248--Literal
128085966211520438092688815248--Literal,12808596621152043809268881524877743--0
128085966211520--ForControl,12808596621152068619--BinaryOperation
12808596621152068619--BinaryOperation,1280859662115206861927247--<
12808596621152068619--BinaryOperation,1280859662115206861914327--MemberReference
1280859662115206861914327--MemberReference,128085966211520686191432735344--i
12808596621152068619--BinaryOperation,1280859662115206861910584--MemberReference
1280859662115206861910584--MemberReference,128085966211520686191058448456--N
128085966211520--ForControl,12808596621152034483--MemberReference
12808596621152034483--MemberReference,128085966211520344831367--++
12808596621152034483--MemberReference,128085966211520344835681--i
12808596621--ForStatement,1280859662198537--BlockStatement
1280859662198537--BlockStatement,128085966219853725742--StatementExpression
128085966219853725742--StatementExpression,12808596621985372574224327--MethodInvocation
12808596621985372574224327--MethodInvocation,1280859662198537257422432711050--mp
12808596621985372574224327--MethodInvocation,1280859662198537257422432789614--MemberReference
1280859662198537257422432789614--MemberReference,128085966219853725742243278961484706--ArraySelector
128085966219853725742243278961484706--ArraySelector,12808596621985372574224327896148470625170--MemberReference
12808596621985372574224327896148470625170--MemberReference,1280859662198537257422432789614847062517093269--i
1280859662198537257422432789614--MemberReference,128085966219853725742243278961454187--arr
12808596621985372574224327--MethodInvocation,1280859662198537257422432737014--BinaryOperation
1280859662198537257422432737014--BinaryOperation,128085966219853725742243273701481711--+
1280859662198537257422432737014--BinaryOperation,12808596621985372574224327370142170--MethodInvocation
12808596621985372574224327370142170--MethodInvocation,1280859662198537257422432737014217055186--mp
12808596621985372574224327370142170--MethodInvocation,128085966219853725742243273701421701678--MemberReference
128085966219853725742243273701421701678--MemberReference,12808596621985372574224327370142170167831959--ArraySelector
12808596621985372574224327370142170167831959--ArraySelector,1280859662198537257422432737014217016783195989708--MemberReference
1280859662198537257422432737014217016783195989708--MemberReference,128085966219853725742243273701421701678319598970870752--i
128085966219853725742243273701421701678--MemberReference,12808596621985372574224327370142170167835499--arr
12808596621985372574224327370142170--MethodInvocation,1280859662198537257422432737014217086364--Literal
1280859662198537257422432737014217086364--Literal,128085966219853725742243273701421708636485807--0
12808596621985372574224327370142170--MethodInvocation,1280859662198537257422432737014217014001--getOrDefault
1280859662198537257422432737014--BinaryOperation,128085966219853725742243273701497432--Literal
128085966219853725742243273701497432--Literal,12808596621985372574224327370149743226824--1
12808596621985372574224327--MethodInvocation,1280859662198537257422432736820--put
128085--MethodDeclaration,12808559444--LocalVariableDeclaration
12808559444--LocalVariableDeclaration,1280855944457549--ReferenceType
