1--CompilationUnit,11--Import
11--Import,1189580--java.io
11--Import,1165922--bool
1--CompilationUnit,12--Import
12--Import,1211248--java.util
12--Import,1245538--bool
1--CompilationUnit,13--ClassDeclaration
13--ClassDeclaration,1389628--nlog27
13--ClassDeclaration,1370934--MethodDeclaration
1370934--MethodDeclaration,137093498503--set
137093498503--set,13709349850379490--public
137093498503--set,13709349850341889--static
1370934--MethodDeclaration,137093466982--main
1370934--MethodDeclaration,1370934666--FormalParameter
1370934666--FormalParameter,13709346668305--ReferenceType
13709346668305--ReferenceType,1370934666830586727--String
1370934666--FormalParameter,137093466666186--args
1370934--MethodDeclaration,137093440015--LocalVariableDeclaration
137093440015--LocalVariableDeclaration,13709344001534288--BasicType
13709344001534288--BasicType,1370934400153428843090--int
137093440015--LocalVariableDeclaration,13709344001558452--VariableDeclarator
13709344001558452--VariableDeclarator,137093440015584522377--arr
13709344001558452--VariableDeclarator,1370934400155845254492--ArrayInitializer
1370934400155845254492--ArrayInitializer,137093440015584525449219627--Literal
137093440015584525449219627--Literal,13709344001558452544921962712729--111
1370934400155845254492--ArrayInitializer,137093440015584525449237809--Literal
137093440015584525449237809--Literal,13709344001558452544923780951762--13
1370934400155845254492--ArrayInitializer,137093440015584525449259937--Literal
137093440015584525449259937--Literal,13709344001558452544925993775097--25
1370934400155845254492--ArrayInitializer,137093440015584525449226458--Literal
137093440015584525449226458--Literal,13709344001558452544922645880410--9
1370934400155845254492--ArrayInitializer,137093440015584525449212589--Literal
137093440015584525449212589--Literal,13709344001558452544921258975348--34
1370934400155845254492--ArrayInitializer,137093440015584525449227671--Literal
137093440015584525449227671--Literal,13709344001558452544922767154221--1
1370934--MethodDeclaration,137093491899--LocalVariableDeclaration
137093491899--LocalVariableDeclaration,13709349189988867--BasicType
13709349189988867--BasicType,1370934918998886758527--int
137093491899--LocalVariableDeclaration,1370934918991822--VariableDeclarator
1370934918991822--VariableDeclarator,137093491899182278058--n
1370934918991822--VariableDeclarator,137093491899182214226--MemberReference
137093491899182214226--MemberReference,13709349189918221422649338--arr
137093491899182214226--MemberReference,13709349189918221422617773--length
1370934--MethodDeclaration,137093459911--StatementExpression
137093459911--StatementExpression,13709345991117057--MethodInvocation
13709345991117057--MethodInvocation,137093459911170579592--Arrays
13709345991117057--MethodInvocation,1370934599111705778367--MemberReference
1370934599111705778367--MemberReference,137093459911170577836796783--arr
13709345991117057--MethodInvocation,1370934599111705796132--sort
1370934--MethodDeclaration,137093485405--StatementExpression
137093485405--StatementExpression,13709348540555527--MethodInvocation
13709348540555527--MethodInvocation,1370934854055552712692--System.out
13709348540555527--MethodInvocation,1370934854055552787126--BinaryOperation
1370934854055552787126--BinaryOperation,137093485405555278712647011--+
1370934854055552787126--BinaryOperation,137093485405555278712624368--Literal
137093485405555278712624368--Literal,13709348540555527871262436814824--"smallest element is "
1370934854055552787126--BinaryOperation,137093485405555278712649552--MemberReference
137093485405555278712649552--MemberReference,1370934854055552787126495524192--ArraySelector
1370934854055552787126495524192--ArraySelector,137093485405555278712649552419249058--Literal
137093485405555278712649552419249058--Literal,13709348540555527871264955241924905850202--0
137093485405555278712649552--MemberReference,13709348540555527871264955253415--arr
13709348540555527--MethodInvocation,1370934854055552711101--println
1370934--MethodDeclaration,137093437788--StatementExpression
137093437788--StatementExpression,13709343778842645--MethodInvocation
13709343778842645--MethodInvocation,1370934377884264561005--System.out
13709343778842645--MethodInvocation,1370934377884264523910--BinaryOperation
1370934377884264523910--BinaryOperation,137093437788426452391084266--+
1370934377884264523910--BinaryOperation,137093437788426452391054245--Literal
137093437788426452391054245--Literal,13709343778842645239105424535214--"second smallest element is "
1370934377884264523910--BinaryOperation,137093437788426452391041411--MemberReference
137093437788426452391041411--MemberReference,13709343778842645239104141180524--ArraySelector
13709343778842645239104141180524--ArraySelector,1370934377884264523910414118052418444--Literal
1370934377884264523910414118052418444--Literal,137093437788426452391041411805241844445218--1
137093437788426452391041411--MemberReference,13709343778842645239104141152349--arr
13709343778842645--MethodInvocation,1370934377884264533360--println
