1--CompilationUnit,11--Import
11--Import,1186861--java.io
11--Import,1136676--bool
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,1270010--nlog36
12--ClassDeclaration,1230258--MethodDeclaration
1230258--MethodDeclaration,12302583335--set
12302583335--set,1230258333593052--static
1230258--MethodDeclaration,123025818654--findMinSum
1230258--MethodDeclaration,123025899052--FormalParameter
123025899052--FormalParameter,12302589905245831--BasicType
12302589905245831--BasicType,1230258990524583187033--int
123025899052--FormalParameter,12302589905259895--arr
1230258--MethodDeclaration,12302586638--FormalParameter
12302586638--FormalParameter,1230258663845659--BasicType
1230258663845659--BasicType,123025866384565981217--int
12302586638--FormalParameter,1230258663896106--n
1230258--MethodDeclaration,123025828383--ForStatement
123025828383--ForStatement,12302582838366267--ForControl
12302582838366267--ForControl,1230258283836626712544--VariableDeclaration
1230258283836626712544--VariableDeclaration,123025828383662671254496456--BasicType
123025828383662671254496456--BasicType,123025828383662671254496456780--int
1230258283836626712544--VariableDeclaration,123025828383662671254423020--VariableDeclarator
123025828383662671254423020--VariableDeclarator,12302582838366267125442302058819--i
123025828383662671254423020--VariableDeclarator,12302582838366267125442302052507--Literal
12302582838366267125442302052507--Literal,1230258283836626712544230205250756088--1
12302582838366267--ForControl,1230258283836626742253--BinaryOperation
1230258283836626742253--BinaryOperation,123025828383662674225361946--<
1230258283836626742253--BinaryOperation,123025828383662674225383620--MemberReference
123025828383662674225383620--MemberReference,12302582838366267422538362064129--i
1230258283836626742253--BinaryOperation,12302582838366267422532829--MemberReference
12302582838366267422532829--MemberReference,1230258283836626742253282928108--n
12302582838366267--ForControl,1230258283836626794617--MemberReference
1230258283836626794617--MemberReference,123025828383662679461796830--++
1230258283836626794617--MemberReference,123025828383662679461728554--i
123025828383--ForStatement,12302582838388380--BlockStatement
12302582838388380--BlockStatement,1230258283838838016601--IfStatement
1230258283838838016601--IfStatement,123025828383883801660122402--BinaryOperation
