1--CompilationUnit,11--Import
11--Import,1116493--java.util
11--Import,1192885--bool
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,1213191--nlog5
12--ClassDeclaration,1281270--MethodDeclaration
1281270--MethodDeclaration,128127055054--set
128127055054--set,12812705505433646--public
128127055054--set,12812705505451231--static
1281270--MethodDeclaration,128127056580--main
1281270--MethodDeclaration,128127018203--FormalParameter
128127018203--FormalParameter,12812701820354693--ReferenceType
12812701820354693--ReferenceType,12812701820354693216--String
128127018203--FormalParameter,12812701820324491--args
1281270--MethodDeclaration,128127092711--LocalVariableDeclaration
128127092711--LocalVariableDeclaration,12812709271135989--BasicType
12812709271135989--BasicType,1281270927113598950193--int
128127092711--LocalVariableDeclaration,12812709271156814--VariableDeclarator
12812709271156814--VariableDeclarator,1281270927115681448387--arr
12812709271156814--VariableDeclarator,1281270927115681451345--ArrayInitializer
1281270927115681451345--ArrayInitializer,128127092711568145134550133--Literal
128127092711568145134550133--Literal,12812709271156814513455013312760--12
1281270927115681451345--ArrayInitializer,128127092711568145134518415--Literal
128127092711568145134518415--Literal,12812709271156814513451841545579--3
1281270927115681451345--ArrayInitializer,128127092711568145134542994--Literal
128127092711568145134542994--Literal,12812709271156814513454299429043--5
1281270927115681451345--ArrayInitializer,128127092711568145134554239--Literal
128127092711568145134554239--Literal,12812709271156814513455423932906--7
1281270927115681451345--ArrayInitializer,128127092711568145134587578--Literal
128127092711568145134587578--Literal,12812709271156814513458757840814--19
1281270--MethodDeclaration,128127067841--LocalVariableDeclaration
128127067841--LocalVariableDeclaration,12812706784126136--BasicType
12812706784126136--BasicType,1281270678412613657534--int
128127067841--LocalVariableDeclaration,12812706784163532--VariableDeclarator
12812706784163532--VariableDeclarator,1281270678416353271868--N
12812706784163532--VariableDeclarator,1281270678416353270499--MemberReference
1281270678416353270499--MemberReference,128127067841635327049990452--arr
1281270678416353270499--MemberReference,128127067841635327049942146--length
1281270--MethodDeclaration,128127055022--LocalVariableDeclaration
