1--CompilationUnit,11--Import
11--Import,1122842--java.io
11--Import,1126602--bool
1--CompilationUnit,12--Import
12--Import,1269829--java.util
12--Import,1227590--bool
1--CompilationUnit,13--ClassDeclaration
13--ClassDeclaration,1353005--nlog16
13--ClassDeclaration,1323565--MethodDeclaration
1323565--MethodDeclaration,132356521563--set
132356521563--set,1323565215636915--static
1323565--MethodDeclaration,132356584883--assign
1323565--MethodDeclaration,132356544784--FormalParameter
132356544784--FormalParameter,13235654478439623--BasicType
13235654478439623--BasicType,1323565447843962331811--int
132356544784--FormalParameter,1323565447848150--a
1323565--MethodDeclaration,132356555489--FormalParameter
132356555489--FormalParameter,13235655548949383--BasicType
13235655548949383--BasicType,1323565554894938314541--int
132356555489--FormalParameter,13235655548991825--n
1323565--MethodDeclaration,132356519718--StatementExpression
132356519718--StatementExpression,13235651971858302--MethodInvocation
13235651971858302--MethodInvocation,1323565197185830285116--Arrays
13235651971858302--MethodInvocation,1323565197185830284629--MemberReference
1323565197185830284629--MemberReference,132356519718583028462994939--a
13235651971858302--MethodInvocation,1323565197185830281932--sort
1323565--MethodDeclaration,132356554504--LocalVariableDeclaration
132356554504--LocalVariableDeclaration,1323565545044480--BasicType
1323565545044480--BasicType,132356554504448082071--int
132356554504--LocalVariableDeclaration,1323565545046830--VariableDeclarator
1323565545046830--VariableDeclarator,132356554504683017903--ans
1323565545046830--VariableDeclarator,132356554504683067323--ArrayCreator
132356554504683067323--ArrayCreator,13235655450468306732369381--BasicType
13235655450468306732369381--BasicType,1323565545046830673236938157364--int
132356554504683067323--ArrayCreator,13235655450468306732360010--MemberReference
13235655450468306732360010--MemberReference,1323565545046830673236001046341--n
1323565--MethodDeclaration,132356551851--LocalVariableDeclaration
132356551851--LocalVariableDeclaration,1323565518515190--BasicType
1323565518515190--BasicType,132356551851519011502--int
132356551851--LocalVariableDeclaration,13235655185186828--VariableDeclarator
13235655185186828--VariableDeclarator,1323565518518682810105--p
13235655185186828--VariableDeclarator,1323565518518682833975--Literal
1323565518518682833975--Literal,132356551851868283397573075--0
132356551851--LocalVariableDeclaration,1323565518513737--VariableDeclarator
1323565518513737--VariableDeclarator,132356551851373786124--q
1323565518513737--VariableDeclarator,132356551851373762840--BinaryOperation
132356551851373762840--BinaryOperation,13235655185137376284091566---
132356551851373762840--BinaryOperation,13235655185137376284074453--MemberReference
13235655185137376284074453--MemberReference,1323565518513737628407445334460--n
132356551851373762840--BinaryOperation,13235655185137376284074254--Literal
13235655185137376284074254--Literal,1323565518513737628407425457770--1
1323565--MethodDeclaration,132356516785--ForStatement
132356516785--ForStatement,13235651678519630--ForControl
13235651678519630--ForControl,1323565167851963051441--VariableDeclaration
1323565167851963051441--VariableDeclaration,132356516785196305144146333--BasicType
132356516785196305144146333--BasicType,13235651678519630514414633333966--int
1323565167851963051441--VariableDeclaration,132356516785196305144192796--VariableDeclarator
132356516785196305144192796--VariableDeclarator,13235651678519630514419279658999--i
132356516785196305144192796--VariableDeclarator,13235651678519630514419279657688--Literal
13235651678519630514419279657688--Literal,1323565167851963051441927965768868116--0
13235651678519630--ForControl,1323565167851963014248--BinaryOperation
1323565167851963014248--BinaryOperation,132356516785196301424885183--<
1323565167851963014248--BinaryOperation,13235651678519630142483966--MemberReference
13235651678519630142483966--MemberReference,1323565167851963014248396614894--i
1323565167851963014248--BinaryOperation,132356516785196301424810125--MemberReference
132356516785196301424810125--MemberReference,13235651678519630142481012588143--n
13235651678519630--ForControl,1323565167851963058735--MemberReference
1323565167851963058735--MemberReference,132356516785196305873553741--++
1323565167851963058735--MemberReference,132356516785196305873581412--i
132356516785--ForStatement,13235651678514346--BlockStatement
13235651678514346--BlockStatement,1323565167851434632435--IfStatement
1323565167851434632435--IfStatement,132356516785143463243558713--BinaryOperation
132356516785143463243558713--BinaryOperation,13235651678514346324355871361236--==
132356516785143463243558713--BinaryOperation,13235651678514346324355871320970--BinaryOperation
13235651678514346324355871320970--BinaryOperation,1323565167851434632435587132097017145--%
13235651678514346324355871320970--BinaryOperation,1323565167851434632435587132097073476--BinaryOperation
1323565167851434632435587132097073476--BinaryOperation,132356516785143463243558713209707347649079--+
1323565167851434632435587132097073476--BinaryOperation,132356516785143463243558713209707347666363--MemberReference
132356516785143463243558713209707347666363--MemberReference,13235651678514346324355871320970734766636325961--i
1323565167851434632435587132097073476--BinaryOperation,132356516785143463243558713209707347686979--Literal
132356516785143463243558713209707347686979--Literal,13235651678514346324355871320970734768697920925--1
13235651678514346324355871320970--BinaryOperation,1323565167851434632435587132097067589--Literal
1323565167851434632435587132097067589--Literal,132356516785143463243558713209706758932791--2
132356516785143463243558713--BinaryOperation,13235651678514346324355871366723--Literal
13235651678514346324355871366723--Literal,1323565167851434632435587136672325143--0
1323565167851434632435--IfStatement,132356516785143463243553940--StatementExpression
132356516785143463243553940--StatementExpression,13235651678514346324355394097245--Assignment
13235651678514346324355394097245--Assignment,1323565167851434632435539409724511929--MemberReference
1323565167851434632435539409724511929--MemberReference,132356516785143463243553940972451192951833--ArraySelector
132356516785143463243553940972451192951833--ArraySelector,13235651678514346324355394097245119295183332358--MemberReference
13235651678514346324355394097245119295183332358--MemberReference,132356516785143463243553940972451192951833323588303--i
1323565167851434632435539409724511929--MemberReference,132356516785143463243553940972451192983028--ans
13235651678514346324355394097245--Assignment,1323565167851434632435539409724537260--MemberReference
1323565167851434632435539409724537260--MemberReference,132356516785143463243553940972453726052074--ArraySelector
