1--CompilationUnit,11--Import
11--Import,1150260--java.util
11--Import,116468--bool
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,1271627--nlog15
12--ClassDeclaration,122335--MethodDeclaration
122335--MethodDeclaration,12233584450--set
12233584450--set,1223358445076652--public
12233584450--set,1223358445073333--static
122335--MethodDeclaration,12233526906--main
122335--MethodDeclaration,12233515162--FormalParameter
12233515162--FormalParameter,1223351516256864--ReferenceType
1223351516256864--ReferenceType,122335151625686472312--String
12233515162--FormalParameter,1223351516289651--args
122335--MethodDeclaration,12233556196--LocalVariableDeclaration
12233556196--LocalVariableDeclaration,1223355619665773--BasicType
1223355619665773--BasicType,122335561966577397022--int
12233556196--LocalVariableDeclaration,1223355619656142--VariableDeclarator
1223355619656142--VariableDeclarator,122335561965614253983--n
12233556196--LocalVariableDeclaration,1223355619670707--VariableDeclarator
1223355619670707--VariableDeclarator,12233556196707071992--i
12233556196--LocalVariableDeclaration,1223355619628826--VariableDeclarator
1223355619628826--VariableDeclarator,122335561962882647104--j
12233556196--LocalVariableDeclaration,1223355619645267--VariableDeclarator
1223355619645267--VariableDeclarator,122335561964526724491--p
12233556196--LocalVariableDeclaration,1223355619692617--VariableDeclarator
1223355619692617--VariableDeclarator,122335561969261749530--q
122335--MethodDeclaration,12233569189--LocalVariableDeclaration
12233569189--LocalVariableDeclaration,1223356918923787--BasicType
1223356918923787--BasicType,122335691892378778666--int
12233569189--LocalVariableDeclaration,1223356918977678--VariableDeclarator
1223356918977678--VariableDeclarator,122335691897767849944--a
1223356918977678--VariableDeclarator,122335691897767891142--ArrayInitializer
122335691897767891142--ArrayInitializer,1223356918977678911426337--Literal
1223356918977678911426337--Literal,122335691897767891142633769189--1
122335691897767891142--ArrayInitializer,12233569189776789114288039--Literal
12233569189776789114288039--Literal,1223356918977678911428803948815--2
122335691897767891142--ArrayInitializer,12233569189776789114280577--Literal
12233569189776789114280577--Literal,122335691897767891142805777947--1
122335691897767891142--ArrayInitializer,12233569189776789114210680--Literal
12233569189776789114210680--Literal,1223356918977678911421068087812--4
122335691897767891142--ArrayInitializer,12233569189776789114248525--Literal
12233569189776789114248525--Literal,1223356918977678911424852565678--5
122335691897767891142--ArrayInitializer,1223356918977678911429114--Literal
1223356918977678911429114--Literal,122335691897767891142911423372--6
122335691897767891142--ArrayInitializer,12233569189776789114274947--Literal
12233569189776789114274947--Literal,1223356918977678911427494738760--8
122335691897767891142--ArrayInitializer,12233569189776789114236162--Literal
12233569189776789114236162--Literal,1223356918977678911423616233250--8
122335--MethodDeclaration,1223358577--StatementExpression
1223358577--StatementExpression,122335857739271--Assignment
122335857739271--Assignment,1223358577392712068--MemberReference
1223358577392712068--MemberReference,122335857739271206819156--n
122335857739271--Assignment,12233585773927138475--MemberReference
12233585773927138475--MemberReference,1223358577392713847538431--a
12233585773927138475--MemberReference,1223358577392713847558497--length
122335857739271--Assignment,12233585773927152244--=
122335--MethodDeclaration,12233513903--LocalVariableDeclaration
12233513903--LocalVariableDeclaration,122335139036666--BasicType
122335139036666--BasicType,12233513903666652529--int
12233513903--LocalVariableDeclaration,1223351390319373--VariableDeclarator
1223351390319373--VariableDeclarator,122335139031937361801--b
1223351390319373--VariableDeclarator,122335139031937387536--ArrayCreator
122335139031937387536--ArrayCreator,1223351390319373875365435--BasicType
1223351390319373875365435--BasicType,122335139031937387536543565221--int
122335139031937387536--ArrayCreator,12233513903193738753663370--MemberReference
12233513903193738753663370--MemberReference,1223351390319373875366337018870--n
122335--MethodDeclaration,12233529289--ForStatement
12233529289--ForStatement,1223352928999726--ForControl
1223352928999726--ForControl,122335292899972669476--Assignment
122335292899972669476--Assignment,12233529289997266947626991--MemberReference
12233529289997266947626991--MemberReference,1223352928999726694762699125374--i
122335292899972669476--Assignment,12233529289997266947650752--Literal
12233529289997266947650752--Literal,1223352928999726694765075241439--0
122335292899972669476--Assignment,12233529289997266947625086--=
1223352928999726--ForControl,122335292899972680151--BinaryOperation
122335292899972680151--BinaryOperation,12233529289997268015150155--<
122335292899972680151--BinaryOperation,12233529289997268015137685--MemberReference
12233529289997268015137685--MemberReference,1223352928999726801513768531864--i
122335292899972680151--BinaryOperation,12233529289997268015184133--MemberReference
12233529289997268015184133--MemberReference,1223352928999726801518413362805--n
1223352928999726--ForControl,122335292899972617080--MemberReference
122335292899972617080--MemberReference,12233529289997261708014867--++
122335292899972617080--MemberReference,12233529289997261708021637--i
12233529289--ForStatement,1223352928971654--StatementExpression
1223352928971654--StatementExpression,122335292897165418883--Assignment
122335292897165418883--Assignment,12233529289716541888352104--MemberReference
12233529289716541888352104--MemberReference,1223352928971654188835210424251--ArraySelector
1223352928971654188835210424251--ArraySelector,122335292897165418883521042425136307--MemberReference
122335292897165418883521042425136307--MemberReference,12233529289716541888352104242513630760295--i
12233529289716541888352104--MemberReference,1223352928971654188835210470157--b
122335292897165418883--Assignment,12233529289716541888354979--MemberReference
12233529289716541888354979--MemberReference,122335292897165418883549796861--ArraySelector
122335292897165418883549796861--ArraySelector,12233529289716541888354979686167431--MemberReference
12233529289716541888354979686167431--MemberReference,1223352928971654188835497968616743122827--i
12233529289716541888354979--MemberReference,1223352928971654188835497912738--a
122335292897165418883--Assignment,12233529289716541888313782--=
122335--MethodDeclaration,12233546769--StatementExpression
12233546769--StatementExpression,1223354676941494--MethodInvocation
1223354676941494--MethodInvocation,122335467694149421722--Arrays
1223354676941494--MethodInvocation,122335467694149431177--MemberReference
122335467694149431177--MemberReference,1223354676941494311773216--b
1223354676941494--MethodInvocation,122335467694149446096--sort
122335--MethodDeclaration,12233534951--StatementExpression
12233534951--StatementExpression,1223353495192306--Assignment
1223353495192306--Assignment,122335349519230610202--MemberReference
122335349519230610202--MemberReference,12233534951923061020228699--p
1223353495192306--Assignment,122335349519230616078--Literal
122335349519230616078--Literal,12233534951923061607836236--0
1223353495192306--Assignment,122335349519230659397--=
122335--MethodDeclaration,12233513710--StatementExpression
12233513710--StatementExpression,1223351371018191--Assignment
1223351371018191--Assignment,122335137101819114763--MemberReference
122335137101819114763--MemberReference,12233513710181911476320082--q
1223351371018191--Assignment,122335137101819161048--BinaryOperation
122335137101819161048--BinaryOperation,12233513710181916104897661---
122335137101819161048--BinaryOperation,12233513710181916104895224--MemberReference
12233513710181916104895224--MemberReference,1223351371018191610489522430246--n
122335137101819161048--BinaryOperation,1223351371018191610484930--Literal
1223351371018191610484930--Literal,122335137101819161048493044934--1
1223351371018191--Assignment,122335137101819133429--=
122335--MethodDeclaration,12233546365--ForStatement
12233546365--ForStatement,1223354636595449--ForControl
1223354636595449--ForControl,122335463659544918238--Assignment
122335463659544918238--Assignment,1223354636595449182389446--MemberReference
1223354636595449182389446--MemberReference,122335463659544918238944618365--i
122335463659544918238--Assignment,12233546365954491823891829--BinaryOperation
12233546365954491823891829--BinaryOperation,122335463659544918238918291655---
12233546365954491823891829--BinaryOperation,1223354636595449182389182910595--MemberReference
1223354636595449182389182910595--MemberReference,122335463659544918238918291059545917--n
12233546365954491823891829--BinaryOperation,1223354636595449182389182942403--Literal
1223354636595449182389182942403--Literal,122335463659544918238918294240323316--1
122335463659544918238--Assignment,12233546365954491823886525--=
1223354636595449--ForControl,122335463659544943902--BinaryOperation
122335463659544943902--BinaryOperation,12233546365954494390287911-->=
122335463659544943902--BinaryOperation,12233546365954494390266037--MemberReference
12233546365954494390266037--MemberReference,1223354636595449439026603791265--i
122335463659544943902--BinaryOperation,12233546365954494390260992--Literal
12233546365954494390260992--Literal,1223354636595449439026099298649--0
1223354636595449--ForControl,122335463659544925951--MemberReference
122335463659544925951--MemberReference,12233546365954492595181923----
122335463659544925951--MemberReference,12233546365954492595185974--i
12233546365--ForStatement,1223354636577391--BlockStatement
1223354636577391--BlockStatement,122335463657739171873--IfStatement
122335463657739171873--IfStatement,12233546365773917187332227--BinaryOperation
12233546365773917187332227--BinaryOperation,1223354636577391718733222753753--!=
12233546365773917187332227--BinaryOperation,1223354636577391718733222752749--BinaryOperation
